[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.74%, 30.05MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 408.08%, 79.04MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.19%, 78.94MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.19%, 78.94MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 78.94MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 78.94MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 78.94MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.67%, 78.91MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.67%, 78.91MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.94%, 78.89MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.94%, 78.89MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.54%, 79.01MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.54%, 79.01MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.15%, 78.91MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.15%, 78.91MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.58%, 78.91MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.58%, 78.91MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.76%, 78.98MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.76%, 78.98MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 78.98MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 78.98MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.90%, 78.89MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.90%, 78.89MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.03%, 81.3MiB / 3.703GiB, 2.14%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.03%, 81.3MiB / 3.703GiB, 2.14%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.56%, 78.93MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.56%, 78.93MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.51%, 78.93MiB / 3.703GiB, 2.08%, 650kB / 654kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.51%, 78.93MiB / 3.703GiB, 2.08%, 650kB / 654kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.48%, 78.93MiB / 3.703GiB, 2.08%, 650kB / 654kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.48%, 78.93MiB / 3.703GiB, 2.08%, 650kB / 654kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.68%, 78.98MiB / 3.703GiB, 2.08%, 650kB / 654kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.68%, 78.98MiB / 3.703GiB, 2.08%, 650kB / 654kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 78.89MiB / 3.703GiB, 2.08%, 650kB / 654kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 78.89MiB / 3.703GiB, 2.08%, 650kB / 654kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.84%, 78.98MiB / 3.703GiB, 2.08%, 651kB / 654kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.84%, 78.98MiB / 3.703GiB, 2.08%, 651kB / 654kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.66%, 77.17MiB / 3.703GiB, 2.04%, 651kB / 655kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.66%, 77.17MiB / 3.703GiB, 2.04%, 651kB / 655kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.70%, 75.27MiB / 3.703GiB, 1.99%, 653kB / 656kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.70%, 75.27MiB / 3.703GiB, 1.99%, 653kB / 656kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.35%, 74.7MiB / 3.703GiB, 1.97%, 653kB / 657kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.35%, 74.7MiB / 3.703GiB, 1.97%, 653kB / 657kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.45%, 72.08MiB / 3.703GiB, 1.90%, 653kB / 657kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.45%, 72.08MiB / 3.703GiB, 1.90%, 653kB / 657kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.30%, 61.41MiB / 3.703GiB, 1.62%, 653kB / 657kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.30%, 61.41MiB / 3.703GiB, 1.62%, 653kB / 657kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.08%, 61.3MiB / 3.703GiB, 1.62%, 653kB / 657kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.08%, 61.3MiB / 3.703GiB, 1.62%, 653kB / 657kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.17%, 61.3MiB / 3.703GiB, 1.62%, 653kB / 657kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.17%, 61.3MiB / 3.703GiB, 1.62%, 653kB / 657kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.12%, 57.01MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.12%, 57.01MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.62%, 56.88MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.62%, 56.88MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.80%, 56.8MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.80%, 56.8MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.84%, 57.02MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.84%, 57.02MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.84%, 57.02MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.71%, 56.84MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.71%, 56.84MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 56.84MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 56.84MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.36%, 57.07MiB / 3.703GiB, 1.51%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.36%, 57.07MiB / 3.703GiB, 1.51%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.71%, 57.07MiB / 3.703GiB, 1.51%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.71%, 57.07MiB / 3.703GiB, 1.51%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.78%, 57.04MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.78%, 57.04MiB / 3.703GiB, 1.50%, 653kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.15%, 56.8MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.15%, 56.8MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.96%, 56.96MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.96%, 56.96MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.94%, 56.87MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.94%, 56.87MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 56.87MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 56.87MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.68%, 57.04MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.68%, 57.04MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.42%, 57.04MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.42%, 57.04MiB / 3.703GiB, 1.50%, 654kB / 658kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 57.04MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 57.04MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.78%, 56.9MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.78%, 56.9MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.94%, 56.9MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.94%, 56.9MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.19%, 56.9MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.19%, 56.9MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.50%, 56.8MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.50%, 56.8MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.50%, 56.85MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.50%, 56.85MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.63%, 56.85MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.63%, 56.85MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.20%, 56.85MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.20%, 56.85MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.96%, 57.13MiB / 3.703GiB, 1.51%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.96%, 57.13MiB / 3.703GiB, 1.51%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.33%, 56.8MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.33%, 56.8MiB / 3.703GiB, 1.50%, 654kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.33%, 56.8MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.33%, 56.8MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.11%, 56.98MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.11%, 56.98MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.33%, 56.95MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.33%, 56.95MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.84%, 56.95MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.84%, 56.95MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.84%, 56.95MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.74%, 56.81MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.74%, 56.81MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.91%, 56.81MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.91%, 56.81MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.11%, 56.81MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.11%, 56.81MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.33%, 56.81MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.33%, 56.81MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.14%, 57.02MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.14%, 57.02MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 406.91%, 56.96MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 406.91%, 56.96MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.54%, 56.96MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.54%, 56.96MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.95%, 56.93MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.95%, 56.93MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.19%, 56.94MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.19%, 56.94MiB / 3.703GiB, 1.50%, 655kB / 659kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.01%, 48.26MiB / 3.703GiB, 1.27%, 655kB / 660kB, 12.2MB / 0B
