[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.77%, 20.78MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.98%, 34.31MiB / 3.703GiB, 0.91%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.98%, 34.31MiB / 3.703GiB, 0.91%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.20%, 34.31MiB / 3.703GiB, 0.91%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.20%, 34.31MiB / 3.703GiB, 0.91%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.07%, 34.31MiB / 3.703GiB, 0.91%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.07%, 34.31MiB / 3.703GiB, 0.91%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.81%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.81%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.55%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.55%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.33%, 34.18MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.33%, 34.18MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.51%, 36.32MiB / 3.703GiB, 0.96%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.51%, 36.32MiB / 3.703GiB, 0.96%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.65%, 34.18MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.65%, 34.18MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.73%, 34.18MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.73%, 34.18MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.66%, 34.18MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.66%, 34.18MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.27%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.27%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.51%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.51%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 34.23MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.12%, 34.4MiB / 3.703GiB, 0.91%, 298kB / 299kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.12%, 34.4MiB / 3.703GiB, 0.91%, 298kB / 299kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.40%, 34.49MiB / 3.703GiB, 0.91%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.40%, 34.49MiB / 3.703GiB, 0.91%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.79%, 34.43MiB / 3.703GiB, 0.91%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.79%, 34.43MiB / 3.703GiB, 0.91%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.50%, 34.34MiB / 3.703GiB, 0.91%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.50%, 34.34MiB / 3.703GiB, 0.91%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.10%, 34.28MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.10%, 34.28MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 34.22MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 34.22MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.35%, 34.22MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.35%, 34.22MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.47%, 34.28MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.47%, 34.28MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.34%, 34.28MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.34%, 34.28MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.49%, 34.28MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.49%, 34.28MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.68%, 34.24MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.68%, 34.24MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.31%, 34.24MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.31%, 34.24MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.26%, 34.22MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.26%, 34.22MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.20%, 34.42MiB / 3.703GiB, 0.91%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.20%, 34.42MiB / 3.703GiB, 0.91%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 34.42MiB / 3.703GiB, 0.91%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 34.42MiB / 3.703GiB, 0.91%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.15%, 34.3MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.15%, 34.3MiB / 3.703GiB, 0.90%, 298kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.66%, 34.23MiB / 3.703GiB, 0.90%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.66%, 34.23MiB / 3.703GiB, 0.90%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.97%, 34.23MiB / 3.703GiB, 0.90%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.97%, 34.23MiB / 3.703GiB, 0.90%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.46%, 34.23MiB / 3.703GiB, 0.90%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.46%, 34.23MiB / 3.703GiB, 0.90%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.68%, 34.23MiB / 3.703GiB, 0.90%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.68%, 34.23MiB / 3.703GiB, 0.90%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.48%, 34.33MiB / 3.703GiB, 0.91%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.48%, 34.33MiB / 3.703GiB, 0.91%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.40%, 34.33MiB / 3.703GiB, 0.91%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.40%, 34.33MiB / 3.703GiB, 0.91%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 34.33MiB / 3.703GiB, 0.91%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 34.33MiB / 3.703GiB, 0.91%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.01%, 34.45MiB / 3.703GiB, 0.91%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.01%, 34.45MiB / 3.703GiB, 0.91%, 299kB / 300kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.06%, 32.3MiB / 3.703GiB, 0.85%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.06%, 32.3MiB / 3.703GiB, 0.85%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.15%, 34.42MiB / 3.703GiB, 0.91%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.15%, 34.42MiB / 3.703GiB, 0.91%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.37%, 34.32MiB / 3.703GiB, 0.91%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.37%, 34.32MiB / 3.703GiB, 0.91%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.42%, 29.89MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.42%, 29.89MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.53%, 29.89MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.53%, 29.89MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.75%, 29.8MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.75%, 29.8MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.75%, 29.8MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.74%, 29.96MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.74%, 29.96MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.16%, 29.96MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.16%, 29.96MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.59%, 29.8MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.59%, 29.8MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.70%, 30.04MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.70%, 30.04MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.25%, 30.04MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.25%, 30.04MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.27%, 30.04MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.27%, 30.04MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.41%, 29.96MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.41%, 29.96MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.87%, 29.96MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.87%, 29.96MiB / 3.703GiB, 0.79%, 299kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.26%, 29.96MiB / 3.703GiB, 0.79%, 300kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.26%, 29.96MiB / 3.703GiB, 0.79%, 300kB / 301kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.26%, 29.92MiB / 3.703GiB, 0.79%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.26%, 29.92MiB / 3.703GiB, 0.79%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.44%, 29.92MiB / 3.703GiB, 0.79%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.44%, 29.92MiB / 3.703GiB, 0.79%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.70%, 29.92MiB / 3.703GiB, 0.79%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.70%, 29.92MiB / 3.703GiB, 0.79%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.85%, 29.97MiB / 3.703GiB, 0.79%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.85%, 29.97MiB / 3.703GiB, 0.79%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.08%, 29.93MiB / 3.703GiB, 0.79%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.08%, 29.93MiB / 3.703GiB, 0.79%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 266.71%, 25.37MiB / 3.703GiB, 0.67%, 300kB / 302kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 266.71%, 25.37MiB / 3.703GiB, 0.67%, 300kB / 302kB, 10.4MB / 0B
