[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.12%, 13.59MiB / 3.703GiB, 0.36%, 36.7kB / 35.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.50%, 31.57MiB / 3.703GiB, 0.83%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.50%, 31.57MiB / 3.703GiB, 0.83%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.82%, 31.7MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.82%, 31.7MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.20%, 31.7MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.20%, 31.7MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.35%, 31.7MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.35%, 31.7MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.68%, 31.67MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.68%, 31.67MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.97%, 31.67MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.97%, 31.67MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.34%, 31.74MiB / 3.703GiB, 0.84%, 41.5kB / 39.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.34%, 31.74MiB / 3.703GiB, 0.84%, 41.5kB / 39.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.34%, 31.74MiB / 3.703GiB, 0.84%, 41.5kB / 39.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.37%, 27.36MiB / 3.703GiB, 0.72%, 41.6kB / 40.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.37%, 27.36MiB / 3.703GiB, 0.72%, 41.6kB / 40.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.65%, 30.8MiB / 3.703GiB, 0.81%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.65%, 30.8MiB / 3.703GiB, 0.81%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.66%, 31.89MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.66%, 31.89MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.04%, 33.58MiB / 3.703GiB, 0.89%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.04%, 33.58MiB / 3.703GiB, 0.89%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.62%, 31.75MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.62%, 31.75MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.85%, 31.75MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.85%, 31.75MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.24%, 31.75MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.24%, 31.75MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.69%, 31.83MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.69%, 31.83MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.55%, 31.83MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.55%, 31.83MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.03%, 31.75MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.03%, 31.75MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.33%, 31.84MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.33%, 31.84MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.50%, 31.84MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.50%, 31.84MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 31.84MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 31.84MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.04%, 31.82MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.04%, 31.82MiB / 3.703GiB, 0.84%, 42.4kB / 40.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.21%, 31.73MiB / 3.703GiB, 0.84%, 42.6kB / 41kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.21%, 31.73MiB / 3.703GiB, 0.84%, 42.6kB / 41kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.37%, 31.73MiB / 3.703GiB, 0.84%, 42.6kB / 41.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.37%, 31.73MiB / 3.703GiB, 0.84%, 42.6kB / 41.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.38%, 32.97MiB / 3.703GiB, 0.87%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.38%, 32.97MiB / 3.703GiB, 0.87%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.60%, 31.73MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.60%, 31.73MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.31%, 31.73MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.31%, 31.73MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 31.73MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 31.73MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.77%, 31.84MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.77%, 31.84MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.44%, 31.84MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.44%, 31.84MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.37%, 31.84MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.37%, 31.84MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.02%, 31.85MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.02%, 31.85MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.92%, 31.85MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.92%, 31.85MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.00%, 31.85MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.00%, 31.85MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.24%, 31.71MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.24%, 31.71MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.24%, 31.71MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.87%, 31.71MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.87%, 31.71MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.53%, 31.71MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.53%, 31.71MiB / 3.703GiB, 0.84%, 42.8kB / 41.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.10%, 22.85MiB / 3.703GiB, 0.60%, 43kB / 41.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.10%, 22.85MiB / 3.703GiB, 0.60%, 43kB / 41.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.36%, 30.82MiB / 3.703GiB, 0.81%, 43.9kB / 42.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.36%, 30.82MiB / 3.703GiB, 0.81%, 43.9kB / 42.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.69%, 32.04MiB / 3.703GiB, 0.85%, 44.3kB / 42.7kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.69%, 32.04MiB / 3.703GiB, 0.85%, 44.3kB / 42.7kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.39%, 27.55MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.39%, 27.55MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.55%, 27.53MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.55%, 27.53MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.02%, 27.53MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.02%, 27.53MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.84%, 27.53MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.84%, 27.53MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.91%, 27.49MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.91%, 27.49MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.64%, 27.49MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.64%, 27.49MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 406.14%, 27.48MiB / 3.703GiB, 0.72%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 406.14%, 27.48MiB / 3.703GiB, 0.72%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.20%, 29.75MiB / 3.703GiB, 0.78%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.20%, 29.75MiB / 3.703GiB, 0.78%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 27.38MiB / 3.703GiB, 0.72%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 27.38MiB / 3.703GiB, 0.72%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.31%, 27.38MiB / 3.703GiB, 0.72%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.31%, 27.38MiB / 3.703GiB, 0.72%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.75%, 27.38MiB / 3.703GiB, 0.72%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.75%, 27.38MiB / 3.703GiB, 0.72%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.32%, 27.5MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.32%, 27.5MiB / 3.703GiB, 0.73%, 44.3kB / 43kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.00%, 27.5MiB / 3.703GiB, 0.73%, 44.5kB / 43.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.00%, 27.5MiB / 3.703GiB, 0.73%, 44.5kB / 43.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 27.5MiB / 3.703GiB, 0.73%, 44.5kB / 43.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 27.5MiB / 3.703GiB, 0.73%, 44.5kB / 43.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.87%, 27.45MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.87%, 27.45MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.22%, 27.45MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.22%, 27.45MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.25%, 27.39MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.25%, 27.39MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.63%, 27.48MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.63%, 27.48MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.98%, 27.48MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.98%, 27.48MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.71%, 27.48MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.71%, 27.48MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.20%, 27.39MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.20%, 27.39MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.28%, 27.4MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.28%, 27.4MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.28%, 27.4MiB / 3.703GiB, 0.72%, 44.7kB / 43.3kB, 10.3MB / 0B
