[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.52%, 27.61MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.23%, 50.07MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.23%, 50.07MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.27%, 50.07MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.27%, 50.07MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.43%, 50.02MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.43%, 50.02MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.63%, 50.96MiB / 3.703GiB, 1.34%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.63%, 50.96MiB / 3.703GiB, 1.34%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.15%, 49.96MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.15%, 49.96MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.67%, 49.96MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.67%, 49.96MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.67%, 49.96MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 49.96MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 49.96MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.67%, 50.01MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.67%, 50.01MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.24%, 49.94MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.24%, 49.94MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.76%, 49.94MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.76%, 49.94MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.33%, 49.86MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.33%, 49.86MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.01%, 49.86MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.01%, 49.86MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.77%, 49.86MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.77%, 49.86MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.55%, 49.98MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.55%, 49.98MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 49.98MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 49.98MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.90%, 50.11MiB / 3.703GiB, 1.32%, 579kB / 584kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.90%, 50.11MiB / 3.703GiB, 1.32%, 579kB / 584kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.26%, 49.92MiB / 3.703GiB, 1.32%, 580kB / 584kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.26%, 49.92MiB / 3.703GiB, 1.32%, 580kB / 584kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.99%, 50.04MiB / 3.703GiB, 1.32%, 580kB / 584kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.99%, 50.04MiB / 3.703GiB, 1.32%, 580kB / 584kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.85%, 50.04MiB / 3.703GiB, 1.32%, 580kB / 584kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.85%, 50.04MiB / 3.703GiB, 1.32%, 580kB / 584kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.00%, 50.19MiB / 3.703GiB, 1.32%, 580kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.00%, 50.19MiB / 3.703GiB, 1.32%, 580kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.76%, 50.11MiB / 3.703GiB, 1.32%, 580kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.76%, 50.11MiB / 3.703GiB, 1.32%, 580kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.05%, 50.03MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.05%, 50.03MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 50MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 50MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.97%, 50.13MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.97%, 50.13MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.49%, 50.13MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.49%, 50.13MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.84%, 50.13MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.84%, 50.13MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.85%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.85%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.00%, 50.18MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.00%, 50.18MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.02%, 50.1MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.02%, 50.1MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.13%, 50.1MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.13%, 50.1MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.70%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.70%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.70%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.10%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.10%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 585kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.79%, 50.06MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.79%, 50.06MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.45%, 50.06MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.45%, 50.06MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.45%, 50.02MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.45%, 50.02MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.87%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.87%, 49.93MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.44%, 50.02MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.44%, 50.02MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 50.02MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 50.02MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.69%, 50.02MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.69%, 50.02MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.36%, 50.14MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.36%, 50.14MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.21%, 50.07MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.21%, 50.07MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 50.07MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 50.07MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.49%, 50.05MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.49%, 50.05MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.92%, 50.05MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.92%, 50.05MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.70%, 50.05MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.70%, 50.05MiB / 3.703GiB, 1.32%, 581kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.84%, 50.56MiB / 3.703GiB, 1.33%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.84%, 50.56MiB / 3.703GiB, 1.33%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.17%, 50MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.17%, 50MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.48%, 50MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.48%, 50MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.92%, 50MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.92%, 50MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.12%, 50.04MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.12%, 50.04MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.82%, 50MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.82%, 50MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.11%, 50MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.11%, 50MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.39%, 50.09MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.39%, 50.09MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.38%, 50.09MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.38%, 50.09MiB / 3.703GiB, 1.32%, 582kB / 586kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.02%, 45.77MiB / 3.703GiB, 1.21%, 582kB / 587kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.02%, 45.77MiB / 3.703GiB, 1.21%, 582kB / 587kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.34%, 36.86MiB / 3.703GiB, 0.97%, 582kB / 587kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.34%, 36.86MiB / 3.703GiB, 0.97%, 582kB / 587kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 255.70%, 32.43MiB / 3.703GiB, 0.86%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 255.70%, 32.43MiB / 3.703GiB, 0.86%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 169.68%, 27.88MiB / 3.703GiB, 0.74%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 169.68%, 27.88MiB / 3.703GiB, 0.74%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 27.88MiB / 3.703GiB, 0.74%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 27.88MiB / 3.703GiB, 0.74%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.13%, 27.88MiB / 3.703GiB, 0.74%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.13%, 27.88MiB / 3.703GiB, 0.74%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.13%, 27.88MiB / 3.703GiB, 0.74%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.90%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.90%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.38%, 27.76MiB / 3.703GiB, 0.73%, 582kB / 588kB, 11.3MB / 0B
