[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.46%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.59%, 40.58MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.59%, 40.58MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.71%, 40.58MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.71%, 40.58MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.61%, 40.58MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.61%, 40.58MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.93%, 41.16MiB / 3.703GiB, 1.09%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.93%, 41.16MiB / 3.703GiB, 1.09%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.94%, 40.64MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.94%, 40.64MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 40.64MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 40.64MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.26%, 40.64MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.26%, 40.64MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.26%, 40.64MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.70%, 40.59MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.70%, 40.59MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.35%, 40.56MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.35%, 40.56MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 40.54MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 40.54MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.03%, 40.7MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.03%, 40.7MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.69%, 40.6MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.69%, 40.6MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.86%, 40.54MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.86%, 40.54MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.83%, 40.59MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.83%, 40.59MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.45%, 40.57MiB / 3.703GiB, 1.07%, 562kB / 566kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.45%, 40.57MiB / 3.703GiB, 1.07%, 562kB / 566kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.72%, 40.79MiB / 3.703GiB, 1.08%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.72%, 40.79MiB / 3.703GiB, 1.08%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.43%, 40.59MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.43%, 40.59MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.94%, 40.65MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.94%, 40.65MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.49%, 40.63MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.49%, 40.63MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.44%, 40.63MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.44%, 40.63MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.62%, 40.68MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.62%, 40.68MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.94%, 40.68MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.94%, 40.68MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.39%, 40.68MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.39%, 40.68MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.98%, 40.61MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.98%, 40.61MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.10%, 40.6MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.10%, 40.6MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.20%, 40.6MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.20%, 40.6MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.74%, 40.6MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.74%, 40.6MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.84%, 40.6MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.84%, 40.6MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.45%, 40.6MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.45%, 40.6MiB / 3.703GiB, 1.07%, 562kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.89%, 40.6MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.89%, 40.6MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.67%, 40.75MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.67%, 40.75MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.57%, 40.6MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.57%, 40.6MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.68%, 40.6MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.68%, 40.6MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.85%, 40.73MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.85%, 40.73MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 40.62MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 40.62MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.17%, 40.62MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.17%, 40.62MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.82%, 40.6MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.82%, 40.6MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.82%, 40.6MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.09%, 40.72MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.09%, 40.72MiB / 3.703GiB, 1.07%, 563kB / 567kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.68%, 40.68MiB / 3.703GiB, 1.07%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.68%, 40.68MiB / 3.703GiB, 1.07%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 317.15%, 36.24MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 317.15%, 36.24MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.48%, 36.29MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.48%, 36.29MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.26%, 36.29MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.26%, 36.29MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.67%, 36.29MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.67%, 36.29MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.78%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.78%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.69%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.69%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.75%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.75%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.76%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.76%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.20%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.20%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.84%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.84%, 36.34MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.50%, 36.41MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.50%, 36.41MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.75%, 36.41MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.75%, 36.41MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.65%, 36.21MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.65%, 36.21MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.29%, 36.5MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.29%, 36.5MiB / 3.703GiB, 0.96%, 564kB / 568kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.58%, 36.2MiB / 3.703GiB, 0.95%, 564kB / 569kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.58%, 36.2MiB / 3.703GiB, 0.95%, 564kB / 569kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.83%, 36.2MiB / 3.703GiB, 0.95%, 564kB / 569kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.83%, 36.2MiB / 3.703GiB, 0.95%, 564kB / 569kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.09%, 36.2MiB / 3.703GiB, 0.95%, 564kB / 569kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.09%, 36.2MiB / 3.703GiB, 0.95%, 564kB / 569kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.16%, 36.32MiB / 3.703GiB, 0.96%, 564kB / 569kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.16%, 36.32MiB / 3.703GiB, 0.96%, 564kB / 569kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.94%, 36.32MiB / 3.703GiB, 0.96%, 564kB / 569kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.94%, 36.32MiB / 3.703GiB, 0.96%, 564kB / 569kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 189.64%, 27.47MiB / 3.703GiB, 0.72%, 564kB / 569kB, 11.3MB / 0B
