[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.06%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.46%, 21.48MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.46%, 21.48MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.69%, 21.54MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.69%, 21.54MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.17%, 21.43MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.17%, 21.43MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.41%, 21.43MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.41%, 21.43MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.89%, 21.44MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.89%, 21.44MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.52%, 21.44MiB / 3.703GiB, 0.57%, 23.4kB / 21.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.52%, 21.44MiB / 3.703GiB, 0.57%, 23.4kB / 21.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.52%, 21.44MiB / 3.703GiB, 0.57%, 23.4kB / 21.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.52%, 21.44MiB / 3.703GiB, 0.57%, 23.4kB / 21.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.43%, 21.29MiB / 3.703GiB, 0.56%, 23.4kB / 21.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.43%, 21.29MiB / 3.703GiB, 0.56%, 23.4kB / 21.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 292.52%, 21.54MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 292.52%, 21.54MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.87%, 21.54MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.87%, 21.54MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.90%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.90%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.58%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.58%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.70%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.70%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.18%, 21.47MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.18%, 21.47MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.18%, 21.47MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.76%, 21.47MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.76%, 21.47MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.83%, 21.47MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.83%, 21.47MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.67%, 21.36MiB / 3.703GiB, 0.56%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.67%, 21.36MiB / 3.703GiB, 0.56%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.63%, 21.5MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.63%, 21.5MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.53%, 21.5MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.53%, 21.5MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.59%, 21.4MiB / 3.703GiB, 0.56%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.59%, 21.4MiB / 3.703GiB, 0.56%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.67%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.67%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.51%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.51%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.43%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.43%, 21.52MiB / 3.703GiB, 0.57%, 24.4kB / 22.8kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.03%, 21.55MiB / 3.703GiB, 0.57%, 24.6kB / 23kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.03%, 21.55MiB / 3.703GiB, 0.57%, 24.6kB / 23kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.23%, 21.46MiB / 3.703GiB, 0.57%, 24.6kB / 23kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.23%, 21.46MiB / 3.703GiB, 0.57%, 24.6kB / 23kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.25%, 16.93MiB / 3.703GiB, 0.45%, 24.6kB / 23.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.25%, 16.93MiB / 3.703GiB, 0.45%, 24.6kB / 23.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.10%, 21.5MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.10%, 21.5MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.72%, 21.44MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.72%, 21.44MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.42%, 21.44MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.42%, 21.44MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.23%, 21.66MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.23%, 21.66MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.24%, 21.66MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.24%, 21.66MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.50%, 21.66MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.50%, 21.66MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.95%, 21.65MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.95%, 21.65MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.22%, 21.65MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.22%, 21.65MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.56%, 21.65MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.56%, 21.65MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.53%, 21.7MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.53%, 21.7MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.72%, 21.61MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.72%, 21.61MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.44%, 21.61MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.44%, 21.61MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.52%, 21.61MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.52%, 21.61MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.90%, 21.65MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.90%, 21.65MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.83%, 21.65MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.83%, 21.65MiB / 3.703GiB, 0.57%, 25.5kB / 24kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.42%, 21.65MiB / 3.703GiB, 0.57%, 25.7kB / 24.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.42%, 21.65MiB / 3.703GiB, 0.57%, 25.7kB / 24.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.24%, 21.62MiB / 3.703GiB, 0.57%, 25.7kB / 24.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.24%, 21.62MiB / 3.703GiB, 0.57%, 25.7kB / 24.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.63%, 21.57MiB / 3.703GiB, 0.57%, 26.3kB / 24.9kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.63%, 21.57MiB / 3.703GiB, 0.57%, 26.3kB / 24.9kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.43%, 21.66MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.43%, 21.66MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.99%, 21.53MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.99%, 21.53MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.77%, 21.53MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.77%, 21.53MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.64%, 21.53MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.64%, 21.53MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.18%, 21.77MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.18%, 21.77MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.35%, 21.77MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.35%, 21.77MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.81%, 21.77MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.81%, 21.77MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.85%, 21.65MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.85%, 21.65MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.85%, 21.65MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.76%, 21.65MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.76%, 21.65MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.47%, 21.65MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.47%, 21.65MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.40%, 21.82MiB / 3.703GiB, 0.58%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.40%, 21.82MiB / 3.703GiB, 0.58%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.63%, 21.82MiB / 3.703GiB, 0.58%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.63%, 21.82MiB / 3.703GiB, 0.58%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.43%, 21.82MiB / 3.703GiB, 0.58%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.43%, 21.82MiB / 3.703GiB, 0.58%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.79%, 21.53MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.79%, 21.53MiB / 3.703GiB, 0.57%, 26.5kB / 25.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.89%, 21.74MiB / 3.703GiB, 0.57%, 26.7kB / 25.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.89%, 21.74MiB / 3.703GiB, 0.57%, 26.7kB / 25.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.50%, 21.74MiB / 3.703GiB, 0.57%, 26.7kB / 25.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.50%, 21.74MiB / 3.703GiB, 0.57%, 26.7kB / 25.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.29%, 21.74MiB / 3.703GiB, 0.57%, 26.7kB / 25.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.29%, 21.74MiB / 3.703GiB, 0.57%, 26.7kB / 25.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 225.48%, 17.32MiB / 3.703GiB, 0.46%, 27.1kB / 26kB, 10.3MB / 0B
