[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.87%, 21.6MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.96%, 48.43MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.96%, 48.43MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.96%, 48.43MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.18%, 49.82MiB / 3.703GiB, 1.31%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.18%, 49.82MiB / 3.703GiB, 1.31%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.19%, 48.32MiB / 3.703GiB, 1.27%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.19%, 48.32MiB / 3.703GiB, 1.27%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.32%, 48.32MiB / 3.703GiB, 1.27%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.32%, 48.32MiB / 3.703GiB, 1.27%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.26%, 48.32MiB / 3.703GiB, 1.27%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.26%, 48.32MiB / 3.703GiB, 1.27%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.08%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.08%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.75%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.75%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.95%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.95%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.07%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.07%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.40%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.40%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.98%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.98%, 48.41MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.42%, 48.61MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.42%, 48.61MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.12%, 48.5MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.12%, 48.5MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.89%, 48.5MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.89%, 48.5MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.71%, 48.33MiB / 3.703GiB, 1.27%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.71%, 48.33MiB / 3.703GiB, 1.27%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.02%, 48.56MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.02%, 48.56MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 48.56MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 48.56MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.81%, 48.56MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.81%, 48.56MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.97%, 48.46MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.97%, 48.46MiB / 3.703GiB, 1.28%, 326kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.72%, 48.46MiB / 3.703GiB, 1.28%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.72%, 48.46MiB / 3.703GiB, 1.28%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.95%, 48.35MiB / 3.703GiB, 1.28%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.95%, 48.35MiB / 3.703GiB, 1.28%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.84%, 48.55MiB / 3.703GiB, 1.28%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.84%, 48.55MiB / 3.703GiB, 1.28%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.16%, 48.33MiB / 3.703GiB, 1.27%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.16%, 48.33MiB / 3.703GiB, 1.27%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.36%, 48.33MiB / 3.703GiB, 1.27%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.36%, 48.33MiB / 3.703GiB, 1.27%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.94%, 48.33MiB / 3.703GiB, 1.27%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.94%, 48.33MiB / 3.703GiB, 1.27%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.28%, 48.45MiB / 3.703GiB, 1.28%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.28%, 48.45MiB / 3.703GiB, 1.28%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.21%, 48.45MiB / 3.703GiB, 1.28%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.21%, 48.45MiB / 3.703GiB, 1.28%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.53%, 43.91MiB / 3.703GiB, 1.16%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.53%, 43.91MiB / 3.703GiB, 1.16%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.17%, 48.27MiB / 3.703GiB, 1.27%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.17%, 48.27MiB / 3.703GiB, 1.27%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.17%, 48.27MiB / 3.703GiB, 1.27%, 326kB / 328kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.98%, 44.16MiB / 3.703GiB, 1.16%, 327kB / 329kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.98%, 44.16MiB / 3.703GiB, 1.16%, 327kB / 329kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.74%, 48.36MiB / 3.703GiB, 1.28%, 327kB / 329kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.74%, 48.36MiB / 3.703GiB, 1.28%, 327kB / 329kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.84%, 48.26MiB / 3.703GiB, 1.27%, 327kB / 329kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.84%, 48.26MiB / 3.703GiB, 1.27%, 327kB / 329kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.23%, 43.95MiB / 3.703GiB, 1.16%, 328kB / 329kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.23%, 43.95MiB / 3.703GiB, 1.16%, 328kB / 329kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.62%, 35.09MiB / 3.703GiB, 0.93%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.62%, 35.09MiB / 3.703GiB, 0.93%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.50%, 37.46MiB / 3.703GiB, 0.99%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.50%, 37.46MiB / 3.703GiB, 0.99%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.79%, 39.49MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.79%, 39.49MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.65%, 39.49MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.65%, 39.49MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.38%, 39.49MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.38%, 39.49MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.13%, 39.54MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.13%, 39.54MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.81%, 39.42MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.81%, 39.42MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.26%, 39.42MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.26%, 39.42MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.92%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.92%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.25%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.25%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.56%, 39.52MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.56%, 39.52MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.63%, 39.52MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.63%, 39.52MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 39.52MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 39.52MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.37%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.37%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.78%, 39.56MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.78%, 39.56MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.68%, 39.49MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.68%, 39.49MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.59%, 39.46MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.59%, 39.46MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.54%, 39.51MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.54%, 39.51MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 39.43MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.92%, 39.65MiB / 3.703GiB, 1.05%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.92%, 39.65MiB / 3.703GiB, 1.05%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.38%, 39.65MiB / 3.703GiB, 1.05%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.38%, 39.65MiB / 3.703GiB, 1.05%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.38%, 39.65MiB / 3.703GiB, 1.05%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.26%, 39.65MiB / 3.703GiB, 1.05%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.26%, 39.65MiB / 3.703GiB, 1.05%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.70%, 39.55MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.70%, 39.55MiB / 3.703GiB, 1.04%, 328kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.50%, 39.68MiB / 3.703GiB, 1.05%, 329kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.50%, 39.68MiB / 3.703GiB, 1.05%, 329kB / 330kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.90%, 39.55MiB / 3.703GiB, 1.04%, 329kB / 331kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.90%, 39.55MiB / 3.703GiB, 1.04%, 329kB / 331kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.69%, 35.12MiB / 3.703GiB, 0.93%, 329kB / 331kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.69%, 35.12MiB / 3.703GiB, 0.93%, 329kB / 331kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 265.33%, 21.82MiB / 3.703GiB, 0.58%, 329kB / 332kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 265.33%, 21.82MiB / 3.703GiB, 0.58%, 329kB / 332kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 21.82MiB / 3.703GiB, 0.58%, 329kB / 332kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 21.82MiB / 3.703GiB, 0.58%, 329kB / 332kB, 10.4MB / 0B
