[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.58%, 19.69MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.30%, 95.44MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.30%, 95.44MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.34%, 95.44MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.34%, 95.44MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.18%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.18%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.86%, 97.3MiB / 3.703GiB, 2.57%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.86%, 97.3MiB / 3.703GiB, 2.57%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.86%, 97.3MiB / 3.703GiB, 2.57%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.87%, 95.29MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.87%, 95.29MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.92%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.92%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.59%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.59%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.99%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.99%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.91%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.91%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 95.27MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.52%, 95.43MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.52%, 95.43MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 95.43MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 95.43MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 95.43MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 95.43MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.30%, 95.43MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.30%, 95.43MiB / 3.703GiB, 2.52%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.29%, 95.52MiB / 3.703GiB, 2.52%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.29%, 95.52MiB / 3.703GiB, 2.52%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.23%, 95.52MiB / 3.703GiB, 2.52%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.23%, 95.52MiB / 3.703GiB, 2.52%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.85%, 95.52MiB / 3.703GiB, 2.52%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.85%, 95.52MiB / 3.703GiB, 2.52%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.52%, 97.6MiB / 3.703GiB, 2.57%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.52%, 97.6MiB / 3.703GiB, 2.57%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.12%, 95.54MiB / 3.703GiB, 2.52%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.12%, 95.54MiB / 3.703GiB, 2.52%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.55%, 95.3MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.55%, 95.3MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.33%, 95.3MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.33%, 95.3MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.23%, 95.3MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.23%, 95.3MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.77%, 95.3MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.77%, 95.3MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.82%, 95.3MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.82%, 95.3MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.93%, 95.34MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.93%, 95.34MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 95.34MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 95.34MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.79%, 95.34MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.79%, 95.34MiB / 3.703GiB, 2.51%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.65%, 96.27MiB / 3.703GiB, 2.54%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.65%, 96.27MiB / 3.703GiB, 2.54%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.52%, 95.45MiB / 3.703GiB, 2.52%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.52%, 95.45MiB / 3.703GiB, 2.52%, 219kB / 216kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.19%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.19%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.76%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.76%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.44%, 95.54MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.44%, 95.54MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.44%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.44%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.44%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.81%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.81%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.65%, 96.84MiB / 3.703GiB, 2.55%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.65%, 96.84MiB / 3.703GiB, 2.55%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.22%, 95.34MiB / 3.703GiB, 2.51%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.22%, 95.34MiB / 3.703GiB, 2.51%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.16%, 95.34MiB / 3.703GiB, 2.51%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.16%, 95.34MiB / 3.703GiB, 2.51%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 95.34MiB / 3.703GiB, 2.51%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 95.34MiB / 3.703GiB, 2.51%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.07%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.07%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.12%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.12%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.43%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.43%, 95.45MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.05%, 95.42MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.05%, 95.42MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.05%, 95.38MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.05%, 95.38MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.78%, 95.38MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.78%, 95.38MiB / 3.703GiB, 2.52%, 220kB / 217kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.75%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.75%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.82%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.82%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.08%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.08%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.64%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.64%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.28%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.28%, 95.34MiB / 3.703GiB, 2.51%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.41%, 95.58MiB / 3.703GiB, 2.52%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.41%, 95.58MiB / 3.703GiB, 2.52%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.01%, 95.37MiB / 3.703GiB, 2.52%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.01%, 95.37MiB / 3.703GiB, 2.52%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.95%, 95.37MiB / 3.703GiB, 2.52%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.95%, 95.37MiB / 3.703GiB, 2.52%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.79%, 95.48MiB / 3.703GiB, 2.52%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.79%, 95.48MiB / 3.703GiB, 2.52%, 222kB / 218kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.12%, 86.7MiB / 3.703GiB, 2.29%, 222kB / 219kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.12%, 86.7MiB / 3.703GiB, 2.29%, 222kB / 219kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.73%, 64.56MiB / 3.703GiB, 1.70%, 223kB / 221kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.73%, 64.56MiB / 3.703GiB, 1.70%, 223kB / 221kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.97%, 34.56MiB / 3.703GiB, 0.91%, 223kB / 223kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.97%, 34.56MiB / 3.703GiB, 0.91%, 223kB / 223kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.97%, 34.56MiB / 3.703GiB, 0.91%, 223kB / 223kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 174.67%, 20.17MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 174.67%, 20.17MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.53%, 20.05MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.53%, 20.05MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 19.95MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 19.95MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.18%, 19.95MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.18%, 19.95MiB / 3.703GiB, 0.53%, 223kB / 224kB, 10.4MB / 0B
