[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.47%, 18.27MiB / 3.703GiB, 0.48%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.85%, 80.95MiB / 3.703GiB, 2.14%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.85%, 80.95MiB / 3.703GiB, 2.14%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.21%, 80.95MiB / 3.703GiB, 2.14%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.21%, 80.95MiB / 3.703GiB, 2.14%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.46%, 80.95MiB / 3.703GiB, 2.14%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.46%, 80.95MiB / 3.703GiB, 2.14%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.46%, 80.99MiB / 3.703GiB, 2.14%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.46%, 80.99MiB / 3.703GiB, 2.14%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 80.88MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 80.88MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 80.88MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 80.88MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.83%, 80.87MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.83%, 80.87MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.83%, 80.87MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.54%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.54%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.37%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.37%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.98%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.98%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.63%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.63%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.93%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.93%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.60%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.60%, 80.83MiB / 3.703GiB, 2.13%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.00%, 81.07MiB / 3.703GiB, 2.14%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.00%, 81.07MiB / 3.703GiB, 2.14%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.63%, 80.96MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.63%, 80.96MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.75%, 80.96MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.75%, 80.96MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.19%, 82.52MiB / 3.703GiB, 2.18%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.19%, 82.52MiB / 3.703GiB, 2.18%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.98%, 81.12MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.98%, 81.12MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.98%, 81.12MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.98%, 81.12MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.50%, 81.12MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.50%, 81.12MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.09%, 80.94MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.09%, 80.94MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.33%, 80.94MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.33%, 80.94MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.91%, 80.94MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.91%, 80.94MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.90%, 80.93MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.90%, 80.93MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.65%, 80.93MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.65%, 80.93MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.81%, 80.9MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.81%, 80.9MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.37%, 80.89MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.37%, 80.89MiB / 3.703GiB, 2.13%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.01%, 80.95MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.01%, 80.95MiB / 3.703GiB, 2.14%, 168kB / 165kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.73%, 80.95MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.73%, 80.95MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.44%, 80.91MiB / 3.703GiB, 2.13%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.44%, 80.91MiB / 3.703GiB, 2.13%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.50%, 81.07MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.50%, 81.07MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.50%, 81.07MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.17%, 81.07MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.17%, 81.07MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.23%, 80.89MiB / 3.703GiB, 2.13%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.23%, 80.89MiB / 3.703GiB, 2.13%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.14%, 83.45MiB / 3.703GiB, 2.20%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.14%, 83.45MiB / 3.703GiB, 2.20%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.40%, 81.05MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.40%, 81.05MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.79%, 80.93MiB / 3.703GiB, 2.13%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.79%, 80.93MiB / 3.703GiB, 2.13%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.85%, 76.97MiB / 3.703GiB, 2.03%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.85%, 76.97MiB / 3.703GiB, 2.03%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.64%, 80.98MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.64%, 80.98MiB / 3.703GiB, 2.14%, 169kB / 166kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 78.16MiB / 3.703GiB, 2.06%, 170kB / 167kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 78.16MiB / 3.703GiB, 2.06%, 170kB / 167kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 72.18MiB / 3.703GiB, 1.90%, 170kB / 168kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 72.18MiB / 3.703GiB, 1.90%, 170kB / 168kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.87%, 58.9MiB / 3.703GiB, 1.55%, 171kB / 169kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.87%, 58.9MiB / 3.703GiB, 1.55%, 171kB / 169kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.53%, 32.37MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.53%, 32.37MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.85%, 32.25MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.85%, 32.25MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.41%, 32.13MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.41%, 32.13MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.12%, 32.41MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.12%, 32.41MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.37%, 32.37MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.37%, 32.37MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 32.25MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 32.25MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.42%, 32.25MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.42%, 32.25MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 32.17MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 32.17MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 32.17MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 32.17MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.61%, 32.2MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.61%, 32.2MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.26%, 32.2MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.26%, 32.2MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.96%, 32.14MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.96%, 32.14MiB / 3.703GiB, 0.85%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.85%, 33.14MiB / 3.703GiB, 0.87%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.85%, 33.14MiB / 3.703GiB, 0.87%, 171kB / 170kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.75%, 32.14MiB / 3.703GiB, 0.85%, 171kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.75%, 32.14MiB / 3.703GiB, 0.85%, 171kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.75%, 32.14MiB / 3.703GiB, 0.85%, 171kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.79%, 32.14MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.79%, 32.14MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.64%, 32.14MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.64%, 32.14MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.32%, 32.22MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.32%, 32.22MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 32.22MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 32.22MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.78%, 32.22MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.78%, 32.22MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.38%, 32.24MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.38%, 32.24MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 32.19MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 32.19MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.08%, 32.18MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.08%, 32.18MiB / 3.703GiB, 0.85%, 172kB / 171kB, 10.4MB / 0B
