[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.84%, 33.64MiB / 3.703GiB, 0.89%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.83%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.83%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.38%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.38%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.90%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.90%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.81%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.81%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.04%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.04%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.17%, 94.38MiB / 3.703GiB, 2.49%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.17%, 94.38MiB / 3.703GiB, 2.49%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.17%, 94.38MiB / 3.703GiB, 2.49%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.30%, 93.39MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.30%, 93.39MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.84%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.84%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.75%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.75%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.59%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.59%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.55%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.55%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.89%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.89%, 93.15MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.27%, 93.72MiB / 3.703GiB, 2.47%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.27%, 93.72MiB / 3.703GiB, 2.47%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.91%, 93.2MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.91%, 93.2MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.32%, 93.16MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.32%, 93.16MiB / 3.703GiB, 2.46%, 695kB / 698kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.15%, 93.16MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.15%, 93.16MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.49%, 93.28MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.49%, 93.28MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.44%, 93.27MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.44%, 93.27MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.90%, 93.27MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.90%, 93.27MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.99%, 94.87MiB / 3.703GiB, 2.50%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.99%, 94.87MiB / 3.703GiB, 2.50%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.74%, 93.43MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.74%, 93.43MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.52%, 93.29MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.52%, 93.29MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.71%, 93.29MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.71%, 93.29MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.15%, 93.25MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.15%, 93.25MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.52%, 93.25MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.52%, 93.25MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.44%, 93.2MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.44%, 93.2MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.35%, 95.65MiB / 3.703GiB, 2.52%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.35%, 95.65MiB / 3.703GiB, 2.52%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.24%, 93.15MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.24%, 93.15MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 93.15MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 93.15MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.77%, 93.15MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.77%, 93.15MiB / 3.703GiB, 2.46%, 696kB / 699kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.41%, 93.25MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.41%, 93.25MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.05%, 93.25MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.05%, 93.25MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 93.25MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 93.25MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.93%, 95.61MiB / 3.703GiB, 2.52%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.93%, 95.61MiB / 3.703GiB, 2.52%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.51%, 93.19MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.51%, 93.19MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.51%, 93.19MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.33%, 93.19MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.33%, 93.19MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.22%, 93.19MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.22%, 93.19MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.89%, 93.3MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.89%, 93.3MiB / 3.703GiB, 2.46%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.67%, 92.02MiB / 3.703GiB, 2.43%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.67%, 92.02MiB / 3.703GiB, 2.43%, 697kB / 700kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.93%, 93.26MiB / 3.703GiB, 2.46%, 697kB / 701kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.93%, 93.26MiB / 3.703GiB, 2.46%, 697kB / 701kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.93%, 84.46MiB / 3.703GiB, 2.23%, 698kB / 702kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.93%, 84.46MiB / 3.703GiB, 2.23%, 698kB / 702kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.52%, 79.93MiB / 3.703GiB, 2.11%, 698kB / 702kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.52%, 79.93MiB / 3.703GiB, 2.11%, 698kB / 702kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.92%, 57.74MiB / 3.703GiB, 1.52%, 699kB / 703kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.92%, 57.74MiB / 3.703GiB, 1.52%, 699kB / 703kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.05%, 44.42MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.05%, 44.42MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.25%, 44.67MiB / 3.703GiB, 1.18%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.25%, 44.67MiB / 3.703GiB, 1.18%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.53%, 44.53MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.53%, 44.53MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.82%, 44.53MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.82%, 44.53MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 354.94%, 44.6MiB / 3.703GiB, 1.18%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 354.94%, 44.6MiB / 3.703GiB, 1.18%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.41%, 44.6MiB / 3.703GiB, 1.18%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.41%, 44.6MiB / 3.703GiB, 1.18%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.03%, 44.47MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.03%, 44.47MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.57%, 44.47MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.57%, 44.47MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.98%, 44.47MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.98%, 44.47MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.35%, 44.47MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.35%, 44.47MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.50%, 44.36MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.50%, 44.36MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.77%, 44.42MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.77%, 44.42MiB / 3.703GiB, 1.17%, 699kB / 704kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.62%, 44.42MiB / 3.703GiB, 1.17%, 699kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.62%, 44.42MiB / 3.703GiB, 1.17%, 699kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.73%, 44.42MiB / 3.703GiB, 1.17%, 699kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.73%, 44.42MiB / 3.703GiB, 1.17%, 699kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.48%, 44.41MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.48%, 44.41MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.48%, 44.41MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 44.41MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 44.41MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.67%, 44.41MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.67%, 44.41MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.63%, 44.4MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.63%, 44.4MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.22%, 44.4MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.22%, 44.4MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.16%, 44.4MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.16%, 44.4MiB / 3.703GiB, 1.17%, 700kB / 705kB, 12.2MB / 0B
