[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.77%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.37%, 83.7MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.37%, 83.7MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.94%, 83.67MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.94%, 83.67MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.32%, 83.88MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.32%, 83.88MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.32%, 83.88MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.90%, 83.88MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.90%, 83.88MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.52%, 83.88MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.52%, 83.88MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.94%, 83.77MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.94%, 83.77MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.08%, 83.77MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.08%, 83.77MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.95%, 83.77MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.95%, 83.77MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.89%, 83.83MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.89%, 83.83MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.41%, 83.83MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.41%, 83.83MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.04%, 83.79MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.04%, 83.79MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.97%, 83.67MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.97%, 83.67MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.11%, 83.79MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.11%, 83.79MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.78%, 83.79MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.78%, 83.79MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.20%, 83.79MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.20%, 83.79MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.67%, 83.91MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.67%, 83.91MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.73%, 83.91MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.73%, 83.91MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.36%, 83.67MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.36%, 83.67MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.21%, 83.67MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.21%, 83.67MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.61%, 83.76MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.61%, 83.76MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.74%, 83.76MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.74%, 83.76MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.69%, 83.76MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.69%, 83.76MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.82%, 83.79MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.82%, 83.79MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.78%, 83.79MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.78%, 83.79MiB / 3.703GiB, 2.21%, 665kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 83.7MiB / 3.703GiB, 2.21%, 665kB / 669kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 83.7MiB / 3.703GiB, 2.21%, 665kB / 669kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.23%, 84.1MiB / 3.703GiB, 2.22%, 665kB / 669kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.23%, 84.1MiB / 3.703GiB, 2.22%, 665kB / 669kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.91%, 81.93MiB / 3.703GiB, 2.16%, 667kB / 670kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.91%, 81.93MiB / 3.703GiB, 2.16%, 667kB / 670kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.20%, 75.07MiB / 3.703GiB, 1.98%, 667kB / 671kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.20%, 75.07MiB / 3.703GiB, 1.98%, 667kB / 671kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.55%, 61.72MiB / 3.703GiB, 1.63%, 668kB / 672kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.55%, 61.72MiB / 3.703GiB, 1.63%, 668kB / 672kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.55%, 61.72MiB / 3.703GiB, 1.63%, 668kB / 672kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.33%, 57.13MiB / 3.703GiB, 1.51%, 668kB / 672kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.33%, 57.13MiB / 3.703GiB, 1.51%, 668kB / 672kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.64%, 52.82MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.64%, 52.82MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 357.63%, 52.82MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 357.63%, 52.82MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.20%, 52.8MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.20%, 52.8MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 52.74MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 52.74MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.06%, 52.74MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.06%, 52.74MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.26%, 52.86MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.26%, 52.86MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.39%, 52.75MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.39%, 52.75MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.43%, 52.75MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.43%, 52.75MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 54.71MiB / 3.703GiB, 1.44%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 54.71MiB / 3.703GiB, 1.44%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.75%, 52.8MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.75%, 52.8MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 52.8MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 52.8MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.66%, 52.8MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.66%, 52.8MiB / 3.703GiB, 1.39%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.42%, 52.95MiB / 3.703GiB, 1.40%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.42%, 52.95MiB / 3.703GiB, 1.40%, 668kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.08%, 52.95MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.08%, 52.95MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.02%, 52.83MiB / 3.703GiB, 1.39%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.02%, 52.83MiB / 3.703GiB, 1.39%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.29%, 52.93MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.29%, 52.93MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.29%, 52.93MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.52%, 52.92MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.52%, 52.92MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.75%, 52.84MiB / 3.703GiB, 1.39%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.75%, 52.84MiB / 3.703GiB, 1.39%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.69%, 52.97MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.69%, 52.97MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 52.89MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 52.89MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.79%, 52.89MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.79%, 52.89MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 52.7MiB / 3.703GiB, 1.39%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 52.7MiB / 3.703GiB, 1.39%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.68%, 52.94MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.68%, 52.94MiB / 3.703GiB, 1.40%, 669kB / 673kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.89%, 52.94MiB / 3.703GiB, 1.40%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.89%, 52.94MiB / 3.703GiB, 1.40%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.70%, 52.86MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.70%, 52.86MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.55%, 52.99MiB / 3.703GiB, 1.40%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.55%, 52.99MiB / 3.703GiB, 1.40%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.27%, 52.71MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.27%, 52.71MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.32%, 52.71MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.32%, 52.71MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.91%, 52.82MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.91%, 52.82MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.17%, 52.71MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.17%, 52.71MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.72%, 52.71MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.72%, 52.71MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 410.26%, 52.71MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 410.26%, 52.71MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.34%, 52.87MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.34%, 52.87MiB / 3.703GiB, 1.39%, 669kB / 674kB, 12.2MB / 0B
