[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.70%, 29.66MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.14%, 74.36MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.14%, 74.36MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.57%, 74.36MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.57%, 74.36MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.56%, 74.26MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.56%, 74.26MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 74.26MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 74.26MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.74%, 74.18MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.74%, 74.18MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.83%, 74.26MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.83%, 74.26MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.19%, 74.2MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.19%, 74.2MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.23%, 74.2MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.23%, 74.2MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.04%, 76.36MiB / 3.703GiB, 2.01%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.04%, 76.36MiB / 3.703GiB, 2.01%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.04%, 76.36MiB / 3.703GiB, 2.01%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.78%, 74.21MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.78%, 74.21MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.61%, 74.21MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.61%, 74.21MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.79%, 72.03MiB / 3.703GiB, 1.90%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.79%, 72.03MiB / 3.703GiB, 1.90%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.05%, 74.4MiB / 3.703GiB, 1.96%, 637kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.05%, 74.4MiB / 3.703GiB, 1.96%, 637kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.07%, 73.35MiB / 3.703GiB, 1.93%, 637kB / 641kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.07%, 73.35MiB / 3.703GiB, 1.93%, 637kB / 641kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.24%, 71.18MiB / 3.703GiB, 1.88%, 638kB / 642kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.24%, 71.18MiB / 3.703GiB, 1.88%, 638kB / 642kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.96%, 74.44MiB / 3.703GiB, 1.96%, 639kB / 642kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.96%, 74.44MiB / 3.703GiB, 1.96%, 639kB / 642kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.96%, 70.02MiB / 3.703GiB, 1.85%, 639kB / 643kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.96%, 70.02MiB / 3.703GiB, 1.85%, 639kB / 643kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.68%, 70.02MiB / 3.703GiB, 1.85%, 639kB / 643kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.68%, 70.02MiB / 3.703GiB, 1.85%, 639kB / 643kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.14%, 71.95MiB / 3.703GiB, 1.90%, 639kB / 643kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.14%, 71.95MiB / 3.703GiB, 1.90%, 639kB / 643kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.53%, 65.55MiB / 3.703GiB, 1.73%, 639kB / 643kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.53%, 65.55MiB / 3.703GiB, 1.73%, 639kB / 643kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.93%, 65.55MiB / 3.703GiB, 1.73%, 639kB / 643kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.93%, 65.55MiB / 3.703GiB, 1.73%, 639kB / 643kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.40%, 61.11MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.40%, 61.11MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.35%, 61.23MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.35%, 61.23MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 60.99MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 60.99MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.37%, 60.99MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.37%, 60.99MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.70%, 61.11MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.70%, 61.11MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.52%, 61.11MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.52%, 61.11MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.04%, 61.11MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.04%, 61.11MiB / 3.703GiB, 1.61%, 639kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.50%, 61.12MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.50%, 61.12MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.31%, 61MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.31%, 61MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.11%, 61MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.11%, 61MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.10%, 61MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.10%, 61MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.01%, 61.03MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.01%, 61.03MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.01%, 61.03MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 61.03MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 61.03MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.12%, 61.03MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.12%, 61.03MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.32%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.32%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.12%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.12%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.62%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.62%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.93%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.93%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.05%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.05%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.19%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.19%, 61.05MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.26%, 61MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.26%, 61MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.89%, 61.21MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.89%, 61.21MiB / 3.703GiB, 1.61%, 640kB / 644kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.61%, 61MiB / 3.703GiB, 1.61%, 640kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.61%, 61MiB / 3.703GiB, 1.61%, 640kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.56%, 61MiB / 3.703GiB, 1.61%, 640kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.56%, 61MiB / 3.703GiB, 1.61%, 640kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.63%, 61.07MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.63%, 61.07MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.82%, 61.07MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.82%, 61.07MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.08%, 61.07MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.08%, 61.07MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.20%, 61.21MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.20%, 61.21MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 61.21MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 61.21MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 61.21MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 61.21MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.10%, 61MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.10%, 61MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.54%, 61.22MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.54%, 61.22MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 61.22MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 61.22MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 61.22MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.48%, 61.22MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.48%, 61.22MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.81%, 61.14MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.81%, 61.14MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.61%, 61.04MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.61%, 61.04MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.63%, 61.04MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.63%, 61.04MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 353.14%, 61.05MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 353.14%, 61.05MiB / 3.703GiB, 1.61%, 641kB / 645kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.76%, 61.05MiB / 3.703GiB, 1.61%, 641kB / 646kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.76%, 61.05MiB / 3.703GiB, 1.61%, 641kB / 646kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.39%, 61.05MiB / 3.703GiB, 1.61%, 641kB / 646kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.39%, 61.05MiB / 3.703GiB, 1.61%, 641kB / 646kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.22%, 62.13MiB / 3.703GiB, 1.64%, 641kB / 646kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.22%, 62.13MiB / 3.703GiB, 1.64%, 641kB / 646kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.32%, 61.01MiB / 3.703GiB, 1.61%, 641kB / 646kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.32%, 61.01MiB / 3.703GiB, 1.61%, 641kB / 646kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.41%, 61.01MiB / 3.703GiB, 1.61%, 641kB / 646kB, 12.2MB / 0B
