[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.30%, 25.82MiB / 3.703GiB, 0.68%, 490kB / 493kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.36%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.36%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.68%, 105.9MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.68%, 105.9MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.52%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.52%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.35%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.35%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.45%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.45%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.45%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.45%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.45%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.42%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.42%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.11%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.11%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.75%, 105.9MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.75%, 105.9MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.04%, 105.9MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.04%, 105.9MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.36%, 105.9MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.36%, 105.9MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.87%, 105.9MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.87%, 105.9MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.38%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.38%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.16%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.16%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.45%, 108MiB / 3.703GiB, 2.85%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.45%, 108MiB / 3.703GiB, 2.85%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.58%, 105.9MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.58%, 105.9MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 105.9MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 105.9MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.04%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.04%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.84%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.84%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.82%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.82%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.18%, 108.5MiB / 3.703GiB, 2.86%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.18%, 108.5MiB / 3.703GiB, 2.86%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.14%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.14%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.75%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.75%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.88%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.88%, 105.8MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.32%, 105.9MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.32%, 105.9MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 105.9MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 105.9MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.22%, 105.9MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.22%, 105.9MiB / 3.703GiB, 2.79%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.13%, 108.2MiB / 3.703GiB, 2.85%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.13%, 108.2MiB / 3.703GiB, 2.85%, 501kB / 501kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.76%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.76%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.41%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.41%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.17%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.17%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.77%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.77%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 357.33%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 357.33%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 407.95%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 407.95%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.10%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.10%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.54%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.54%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.60%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.60%, 105.8MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.64%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.64%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.13%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.13%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.45%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.45%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.59%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.59%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 105.9MiB / 3.703GiB, 2.79%, 503kB / 503kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.04%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.04%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.48%, 107.7MiB / 3.703GiB, 2.84%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.48%, 107.7MiB / 3.703GiB, 2.84%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.97%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.97%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.14%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.14%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.07%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.07%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.09%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.09%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.09%, 105.9MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.03%, 106.3MiB / 3.703GiB, 2.80%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.03%, 106.3MiB / 3.703GiB, 2.80%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.10%, 106MiB / 3.703GiB, 2.80%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.10%, 106MiB / 3.703GiB, 2.80%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.47%, 106MiB / 3.703GiB, 2.80%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.47%, 106MiB / 3.703GiB, 2.80%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.46%, 106MiB / 3.703GiB, 2.80%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.46%, 106MiB / 3.703GiB, 2.80%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.03%, 105.8MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.03%, 105.8MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 105.8MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 105.8MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.95%, 105.8MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.95%, 105.8MiB / 3.703GiB, 2.79%, 504kB / 504kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.10%, 107.7MiB / 3.703GiB, 2.84%, 505kB / 505kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.10%, 107.7MiB / 3.703GiB, 2.84%, 505kB / 505kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.41%, 101.5MiB / 3.703GiB, 2.68%, 505kB / 506kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.41%, 101.5MiB / 3.703GiB, 2.68%, 505kB / 506kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.38%, 79.54MiB / 3.703GiB, 2.10%, 506kB / 507kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.38%, 79.54MiB / 3.703GiB, 2.10%, 506kB / 507kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.27%, 75.1MiB / 3.703GiB, 1.98%, 506kB / 507kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.27%, 75.1MiB / 3.703GiB, 1.98%, 506kB / 507kB, 11.3MB / 0B
