[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.51%, 18.63MiB / 3.703GiB, 0.49%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.47%, 88.19MiB / 3.703GiB, 2.33%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.47%, 88.19MiB / 3.703GiB, 2.33%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.43%, 85.62MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.43%, 85.62MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 85.62MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 85.62MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.80%, 85.57MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.80%, 85.57MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.94%, 85.71MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.94%, 85.71MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.94%, 85.71MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 85.6MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 85.6MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.06%, 85.57MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.06%, 85.57MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.94%, 85.61MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.94%, 85.61MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.15%, 85.57MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.15%, 85.57MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.07%, 85.57MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.07%, 85.57MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.46%, 85.57MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.46%, 85.57MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.33%, 85.68MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.33%, 85.68MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.34%, 85.68MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.34%, 85.68MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.32%, 85.68MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.32%, 85.68MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.16%, 85.59MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.16%, 85.59MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.25%, 85.59MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.25%, 85.59MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 85.59MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 85.59MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.31%, 85.82MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.31%, 85.82MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.56%, 85.62MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.56%, 85.62MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.50%, 85.57MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.50%, 85.57MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.85%, 85.57MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.85%, 85.57MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.83%, 85.73MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.83%, 85.73MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.17%, 85.73MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.17%, 85.73MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.93%, 85.73MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.93%, 85.73MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.97%, 85.71MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.97%, 85.71MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.06%, 85.71MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.06%, 85.71MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.61%, 85.61MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.61%, 85.61MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.00%, 85.61MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.00%, 85.61MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.45%, 85.8MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.45%, 85.8MiB / 3.703GiB, 2.26%, 184kB / 181kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.84%, 85.8MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.84%, 85.8MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.15%, 85.8MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.15%, 85.8MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.15%, 85.8MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.26%, 85.61MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.26%, 85.61MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 85.61MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 85.61MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 85.61MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 85.61MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.59%, 88.38MiB / 3.703GiB, 2.33%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.59%, 88.38MiB / 3.703GiB, 2.33%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.96%, 85.73MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.96%, 85.73MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.82%, 85.73MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.82%, 85.73MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.81%, 85.62MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.81%, 85.62MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.60%, 85.78MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.60%, 85.78MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.71%, 85.61MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.71%, 85.61MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.32%, 85.61MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.32%, 85.61MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.19%, 85.72MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.19%, 85.72MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.62%, 85.72MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.62%, 85.72MiB / 3.703GiB, 2.26%, 185kB / 182kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.12%, 82.58MiB / 3.703GiB, 2.18%, 186kB / 183kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.12%, 82.58MiB / 3.703GiB, 2.18%, 186kB / 183kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.78%, 85.52MiB / 3.703GiB, 2.26%, 187kB / 184kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.78%, 85.52MiB / 3.703GiB, 2.26%, 187kB / 184kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.46%, 72.61MiB / 3.703GiB, 1.92%, 187kB / 185kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.46%, 72.61MiB / 3.703GiB, 1.92%, 187kB / 185kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.88%, 68MiB / 3.703GiB, 1.79%, 187kB / 185kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.88%, 68MiB / 3.703GiB, 1.79%, 187kB / 185kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.03%, 41.48MiB / 3.703GiB, 1.09%, 188kB / 187kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.03%, 41.48MiB / 3.703GiB, 1.09%, 188kB / 187kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 338.79%, 27.94MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 338.79%, 27.94MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.23%, 27.94MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.23%, 27.94MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.35%, 27.94MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.35%, 27.94MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.74%, 28.1MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.74%, 28.1MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.07%, 28.1MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.07%, 28.1MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.98%, 28.1MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.98%, 28.1MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.23%, 28.21MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.23%, 28.21MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.74%, 28.21MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.74%, 28.21MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.78%, 28.1MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.78%, 28.1MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 287.04%, 27.95MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 287.04%, 27.95MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 287.04%, 27.95MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 313.59%, 28.06MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 313.59%, 28.06MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.39%, 27.95MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.39%, 27.95MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.70%, 27.95MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.70%, 27.95MiB / 3.703GiB, 0.74%, 188kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.39%, 28.11MiB / 3.703GiB, 0.74%, 189kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.39%, 28.11MiB / 3.703GiB, 0.74%, 189kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.83%, 27.99MiB / 3.703GiB, 0.74%, 189kB / 188kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.83%, 27.99MiB / 3.703GiB, 0.74%, 189kB / 188kB, 10.4MB / 0B
