[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.05%, 23.64MiB / 3.703GiB, 0.62%, 378kB / 381kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.30%, 72.79MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.30%, 72.79MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.30%, 72.79MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 72.79MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 72.79MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.97%, 72.68MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.97%, 72.68MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.21%, 72.85MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.21%, 72.85MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.66%, 72.85MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.66%, 72.85MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 72.85MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 72.85MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.99%, 72.62MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.99%, 72.62MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.17%, 72.62MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.17%, 72.62MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.06%, 72.62MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.06%, 72.62MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.80%, 72.78MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.80%, 72.78MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 72.67MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 72.67MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.00%, 72.67MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.00%, 72.67MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.54%, 72.62MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.54%, 72.62MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.47%, 72.62MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.47%, 72.62MiB / 3.703GiB, 1.92%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.80%, 72.62MiB / 3.703GiB, 1.92%, 386kB / 387kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.80%, 72.62MiB / 3.703GiB, 1.92%, 386kB / 387kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.76%, 72.62MiB / 3.703GiB, 1.92%, 386kB / 387kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.76%, 72.62MiB / 3.703GiB, 1.92%, 386kB / 387kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.89%, 72.77MiB / 3.703GiB, 1.92%, 386kB / 387kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.89%, 72.77MiB / 3.703GiB, 1.92%, 386kB / 387kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 72.77MiB / 3.703GiB, 1.92%, 386kB / 387kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 72.77MiB / 3.703GiB, 1.92%, 386kB / 387kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.99%, 72.77MiB / 3.703GiB, 1.92%, 386kB / 387kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.99%, 72.77MiB / 3.703GiB, 1.92%, 386kB / 387kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.76%, 69.51MiB / 3.703GiB, 1.83%, 387kB / 388kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.76%, 69.51MiB / 3.703GiB, 1.83%, 387kB / 388kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.04%, 72.61MiB / 3.703GiB, 1.92%, 388kB / 389kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.04%, 72.61MiB / 3.703GiB, 1.92%, 388kB / 389kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.56%, 72.34MiB / 3.703GiB, 1.91%, 388kB / 389kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.56%, 72.34MiB / 3.703GiB, 1.91%, 388kB / 389kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.92%, 54.84MiB / 3.703GiB, 1.45%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.92%, 54.84MiB / 3.703GiB, 1.45%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.52%, 54.88MiB / 3.703GiB, 1.45%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.52%, 54.88MiB / 3.703GiB, 1.45%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 50.52MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 50.52MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.71%, 50.52MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.71%, 50.52MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 353.35%, 50.49MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 353.35%, 50.49MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.79%, 50.49MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.79%, 50.49MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.79%, 50.49MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.39%, 50.49MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.39%, 50.49MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.16%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.16%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.99%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.99%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.48%, 50.79MiB / 3.703GiB, 1.34%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.48%, 50.79MiB / 3.703GiB, 1.34%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.74%, 50.41MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.74%, 50.41MiB / 3.703GiB, 1.33%, 389kB / 390kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.15%, 50.41MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.15%, 50.41MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 50.41MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 50.41MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.74%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.74%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.10%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.10%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.94%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.94%, 50.53MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.34%, 50.54MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.34%, 50.54MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.74%, 50.54MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.74%, 50.54MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.60%, 50.43MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.60%, 50.43MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.66%, 50.41MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.66%, 50.41MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.25%, 50.51MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.25%, 50.51MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.70%, 50.51MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.70%, 50.51MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 50.42MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 50.42MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.61%, 50.46MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.61%, 50.46MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.49%, 50.46MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.49%, 50.46MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 50.46MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 50.46MiB / 3.703GiB, 1.33%, 389kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.90%, 50.62MiB / 3.703GiB, 1.34%, 390kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.90%, 50.62MiB / 3.703GiB, 1.34%, 390kB / 391kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.43%, 50.56MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.43%, 50.56MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.74%, 50.56MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.74%, 50.56MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.49%, 50.88MiB / 3.703GiB, 1.34%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.49%, 50.88MiB / 3.703GiB, 1.34%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.18%, 50.41MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.18%, 50.41MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.18%, 50.41MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.36%, 50.41MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.36%, 50.41MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.25%, 50.41MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.25%, 50.41MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.66%, 50.51MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.66%, 50.51MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.68%, 50.51MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.68%, 50.51MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.22%, 50.51MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.22%, 50.51MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.85%, 50.62MiB / 3.703GiB, 1.34%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.85%, 50.62MiB / 3.703GiB, 1.34%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.21%, 50.45MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.21%, 50.45MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.47%, 50.45MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.47%, 50.45MiB / 3.703GiB, 1.33%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.56%, 50.65MiB / 3.703GiB, 1.34%, 390kB / 392kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.56%, 50.65MiB / 3.703GiB, 1.34%, 390kB / 392kB, 11.3MB / 0B
