[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.69%, 19.89MiB / 3.703GiB, 0.52%, 262kB / 263kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 20.48MiB / 3.703GiB, 0.54%, 269kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 20.48MiB / 3.703GiB, 0.54%, 269kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.20%, 20.49MiB / 3.703GiB, 0.54%, 269kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.20%, 20.49MiB / 3.703GiB, 0.54%, 269kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.05%, 20.49MiB / 3.703GiB, 0.54%, 269kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.05%, 20.49MiB / 3.703GiB, 0.54%, 269kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.92%, 20.49MiB / 3.703GiB, 0.54%, 269kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.92%, 20.49MiB / 3.703GiB, 0.54%, 269kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.98%, 20.48MiB / 3.703GiB, 0.54%, 270kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.98%, 20.48MiB / 3.703GiB, 0.54%, 270kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.45%, 20.48MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.45%, 20.48MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.08%, 20.48MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.08%, 20.48MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.00%, 20.48MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.00%, 20.48MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.83%, 20.6MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.83%, 20.6MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.64%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.64%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.39%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.39%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.25%, 20.57MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.25%, 20.57MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.61%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.61%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.53%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.53%, 20.49MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.00%, 20.39MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.00%, 20.39MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.45%, 20.51MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.45%, 20.51MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.39MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.39MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 20.39MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 20.39MiB / 3.703GiB, 0.54%, 271kB / 270kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.61%, 20.44MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.61%, 20.44MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.91%, 20.44MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.91%, 20.44MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.80%, 20.32MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.80%, 20.32MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.74%, 20.5MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.74%, 20.5MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.32%, 20.39MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.32%, 20.39MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.39MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.39MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.79%, 20.5MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.79%, 20.5MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.4MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.4MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.4MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.4MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.26%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.26%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.22%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.22%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.33%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.33%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.00%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.00%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.32%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.32%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.79%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.79%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.57%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.57%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.12%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.12%, 20.37MiB / 3.703GiB, 0.54%, 271kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.28%, 21.42MiB / 3.703GiB, 0.56%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.28%, 21.42MiB / 3.703GiB, 0.56%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.26%, 20.48MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.26%, 20.48MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.48MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.48MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.08%, 20.4MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.08%, 20.4MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.89%, 20.57MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.89%, 20.57MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.52MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.52MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.52MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.52MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.40%, 20.52MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.40%, 20.52MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.4MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 20.4MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.4MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.4MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.12%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.12%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.90%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.90%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.02%, 20.49MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.02%, 20.49MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 20.39MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.75%, 20.36MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.75%, 20.36MiB / 3.703GiB, 0.54%, 272kB / 271kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.92%, 20.45MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.92%, 20.45MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 20.46MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 20.46MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.50%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.50%, 20.47MiB / 3.703GiB, 0.54%, 272kB / 272kB, 10.4MB / 0B
