[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.99%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.45%, 112MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.45%, 112MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.75%, 112.2MiB / 3.703GiB, 2.96%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.75%, 112.2MiB / 3.703GiB, 2.96%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.54%, 112.1MiB / 3.703GiB, 2.96%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.54%, 112.1MiB / 3.703GiB, 2.96%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.91%, 112MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.91%, 112MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.34%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.34%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.84%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.84%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.36%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.36%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.38%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.38%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.00%, 112.1MiB / 3.703GiB, 2.96%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.00%, 112.1MiB / 3.703GiB, 2.96%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.95%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.95%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.66%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.66%, 111.9MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.63%, 112.5MiB / 3.703GiB, 2.97%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.63%, 112.5MiB / 3.703GiB, 2.97%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.96%, 112MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.96%, 112MiB / 3.703GiB, 2.95%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.79%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.79%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.34%, 112.1MiB / 3.703GiB, 2.96%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.34%, 112.1MiB / 3.703GiB, 2.96%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.59%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.59%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.55%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.55%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.14%, 114.6MiB / 3.703GiB, 3.02%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.14%, 114.6MiB / 3.703GiB, 3.02%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.04%, 112.2MiB / 3.703GiB, 2.96%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.04%, 112.2MiB / 3.703GiB, 2.96%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.43%, 112.2MiB / 3.703GiB, 2.96%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.43%, 112.2MiB / 3.703GiB, 2.96%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.87%, 112MiB / 3.703GiB, 2.96%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.87%, 112MiB / 3.703GiB, 2.96%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.94%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.94%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.21%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.21%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.74%, 112.2MiB / 3.703GiB, 2.96%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.74%, 112.2MiB / 3.703GiB, 2.96%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.96%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.96%, 112MiB / 3.703GiB, 2.95%, 766kB / 769kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.96%, 112MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.96%, 112MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.66%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.66%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.66%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.16%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.16%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.02%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.02%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.49%, 112.2MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.49%, 112.2MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.38%, 112.2MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.38%, 112.2MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.20%, 112.2MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.20%, 112.2MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.72%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.72%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.02%, 112MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.02%, 112MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.82%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.82%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.74%, 112MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.74%, 112MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 112MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 112MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.43%, 112MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.43%, 112MiB / 3.703GiB, 2.96%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.00%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.00%, 111.9MiB / 3.703GiB, 2.95%, 767kB / 770kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.59%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.59%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.97%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.97%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.06%, 111.9MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.06%, 111.9MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.02%, 111.9MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.02%, 111.9MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.43%, 111.9MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.43%, 111.9MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.07%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.07%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.39%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.39%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.50%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.50%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.54%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.54%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.46%, 112.2MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.46%, 112.2MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.96%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.96%, 112.1MiB / 3.703GiB, 2.96%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.44%, 112MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.44%, 112MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.83%, 112MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.83%, 112MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.83%, 112MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.67%, 112MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.67%, 112MiB / 3.703GiB, 2.95%, 769kB / 771kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.01%, 112MiB / 3.703GiB, 2.95%, 770kB / 773kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.01%, 112MiB / 3.703GiB, 2.95%, 770kB / 773kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.96%, 107.5MiB / 3.703GiB, 2.84%, 770kB / 773kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.96%, 107.5MiB / 3.703GiB, 2.84%, 770kB / 773kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 94.34MiB / 3.703GiB, 2.49%, 770kB / 774kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 94.34MiB / 3.703GiB, 2.49%, 770kB / 774kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.81%, 72.36MiB / 3.703GiB, 1.91%, 770kB / 775kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.81%, 72.36MiB / 3.703GiB, 1.91%, 770kB / 775kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.23%, 50.05MiB / 3.703GiB, 1.32%, 771kB / 777kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.23%, 50.05MiB / 3.703GiB, 1.32%, 771kB / 777kB, 12.2MB / 0B
