[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.94%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.06%, 54MiB / 3.703GiB, 1.42%, 346kB / 348kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.06%, 54MiB / 3.703GiB, 1.42%, 346kB / 348kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.86%, 57.65MiB / 3.703GiB, 1.52%, 347kB / 348kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.86%, 57.65MiB / 3.703GiB, 1.52%, 347kB / 348kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.24%, 52.88MiB / 3.703GiB, 1.39%, 348kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.24%, 52.88MiB / 3.703GiB, 1.39%, 348kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 54.69MiB / 3.703GiB, 1.44%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 54.69MiB / 3.703GiB, 1.44%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 54.69MiB / 3.703GiB, 1.44%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.98%, 57.99MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.98%, 57.99MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.66%, 58.04MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.66%, 58.04MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.11%, 58.04MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.11%, 58.04MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 57.95MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 57.95MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.95%, 57.93MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.95%, 57.93MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.16%, 57.9MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.16%, 57.9MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.11%, 57.9MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.11%, 57.9MiB / 3.703GiB, 1.53%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.18%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.18%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.09%, 57.82MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.09%, 57.82MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.86%, 57.82MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.86%, 57.82MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.51%, 57.82MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.51%, 57.82MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.60%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.60%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.89%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.89%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 350kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.99%, 58.01MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.99%, 58.01MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.77%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.77%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.84%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.84%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.35%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.35%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.63%, 57.94MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.63%, 57.94MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.82%, 57.94MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.82%, 57.94MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.52%, 57.93MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.52%, 57.93MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.08%, 57.83MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.08%, 57.83MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 57.83MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 57.83MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.32%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.32%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.47%, 58.02MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.47%, 58.02MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 58.02MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 58.02MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.12%, 58.02MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.12%, 58.02MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.12%, 58.02MiB / 3.703GiB, 1.53%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.93%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.93%, 57.8MiB / 3.703GiB, 1.52%, 349kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.88%, 57.92MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.88%, 57.92MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.58%, 57.92MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.58%, 57.92MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 57.92MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 57.92MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.26%, 57.93MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.26%, 57.93MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.43%, 57.88MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.43%, 57.88MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.25%, 57.88MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.25%, 57.88MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.67%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.67%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.30%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.30%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.61%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.61%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.86%, 58.68MiB / 3.703GiB, 1.55%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.86%, 58.68MiB / 3.703GiB, 1.55%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.75%, 57.99MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.75%, 57.99MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 57.99MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 57.99MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.43%, 57.99MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.43%, 57.99MiB / 3.703GiB, 1.53%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.46%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.46%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 351kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.43%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.43%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.88%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.88%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.21%, 57.93MiB / 3.703GiB, 1.53%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.21%, 57.93MiB / 3.703GiB, 1.53%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.96%, 57.82MiB / 3.703GiB, 1.53%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.96%, 57.82MiB / 3.703GiB, 1.53%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 57.82MiB / 3.703GiB, 1.53%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 57.82MiB / 3.703GiB, 1.53%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.02%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.02%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.02%, 57.81MiB / 3.703GiB, 1.52%, 350kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.66%, 57.99MiB / 3.703GiB, 1.53%, 351kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.66%, 57.99MiB / 3.703GiB, 1.53%, 351kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.79%, 57.95MiB / 3.703GiB, 1.53%, 351kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.79%, 57.95MiB / 3.703GiB, 1.53%, 351kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.95%, 57.95MiB / 3.703GiB, 1.53%, 351kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.95%, 57.95MiB / 3.703GiB, 1.53%, 351kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.08%, 57.95MiB / 3.703GiB, 1.53%, 351kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.08%, 57.95MiB / 3.703GiB, 1.53%, 351kB / 352kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 48.95MiB / 3.703GiB, 1.29%, 351kB / 353kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 48.95MiB / 3.703GiB, 1.29%, 351kB / 353kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.07%, 40.19MiB / 3.703GiB, 1.06%, 351kB / 353kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.07%, 40.19MiB / 3.703GiB, 1.06%, 351kB / 353kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 263.77%, 26.95MiB / 3.703GiB, 0.71%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 263.77%, 26.95MiB / 3.703GiB, 0.71%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 120.36%, 22.56MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 120.36%, 22.56MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 22.56MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 22.56MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.77%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.77%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 22.32MiB / 3.703GiB, 0.59%, 351kB / 354kB, 10.4MB / 0B
