[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.36%, 17.02MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.50%, 66.18MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.12%, 66.19MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.12%, 66.19MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.44%, 66.19MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.44%, 66.19MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.49%, 66.19MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.49%, 66.19MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.54%, 66.24MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.54%, 66.24MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.04%, 66.24MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.04%, 66.24MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 66.24MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 66.24MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 67.58MiB / 3.703GiB, 1.78%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 67.58MiB / 3.703GiB, 1.78%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.26%, 66.22MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.26%, 66.22MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 66.22MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 66.22MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.09%, 66.22MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.09%, 66.22MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.70%, 66.41MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.70%, 66.41MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 66.41MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 66.41MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.89%, 66.19MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.89%, 66.19MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.93%, 66.19MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.93%, 66.19MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 66.19MiB / 3.703GiB, 1.75%, 123kB / 120kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 66.19MiB / 3.703GiB, 1.75%, 123kB / 120kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 66.19MiB / 3.703GiB, 1.75%, 123kB / 120kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 66.19MiB / 3.703GiB, 1.75%, 123kB / 120kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.28%, 66.19MiB / 3.703GiB, 1.75%, 123kB / 120kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.28%, 66.19MiB / 3.703GiB, 1.75%, 123kB / 120kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.14%, 66.31MiB / 3.703GiB, 1.75%, 123kB / 120kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.14%, 66.31MiB / 3.703GiB, 1.75%, 123kB / 120kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.55%, 66.1MiB / 3.703GiB, 1.74%, 123kB / 120kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.55%, 66.1MiB / 3.703GiB, 1.74%, 123kB / 120kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.40%, 64.41MiB / 3.703GiB, 1.70%, 124kB / 121kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.40%, 64.41MiB / 3.703GiB, 1.70%, 124kB / 121kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.03%, 59.86MiB / 3.703GiB, 1.58%, 125kB / 123kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.03%, 59.86MiB / 3.703GiB, 1.58%, 125kB / 123kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.73%, 53.32MiB / 3.703GiB, 1.41%, 125kB / 123kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.73%, 53.32MiB / 3.703GiB, 1.41%, 125kB / 123kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.63%, 48.65MiB / 3.703GiB, 1.28%, 125kB / 123kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.63%, 48.65MiB / 3.703GiB, 1.28%, 125kB / 123kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.00%, 44.25MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.00%, 44.25MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.31%, 44.25MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.31%, 44.25MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.31%, 44.25MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.37%, 44.23MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.37%, 44.23MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.30%, 44.18MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.30%, 44.18MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.70%, 44.28MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.70%, 44.28MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 44.28MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 44.28MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.74%, 44.28MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.74%, 44.28MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.44%, 44.47MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.44%, 44.47MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 44.19MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 44.19MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 44.19MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 44.19MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.92%, 44.24MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.92%, 44.24MiB / 3.703GiB, 1.17%, 125kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.11%, 44.24MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.11%, 44.24MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.32%, 44.24MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.32%, 44.24MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.11%, 44.69MiB / 3.703GiB, 1.18%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.11%, 44.69MiB / 3.703GiB, 1.18%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.62%, 44.31MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.62%, 44.31MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.46%, 44.31MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.46%, 44.31MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.24%, 44.31MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.24%, 44.31MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.87%, 44.28MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.87%, 44.28MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 44.28MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 44.28MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 44.28MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 44.28MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.22%, 44.35MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.22%, 44.35MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.72%, 44.34MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.72%, 44.34MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.38%, 44.34MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.38%, 44.34MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.48%, 44.46MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.48%, 44.46MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.76%, 44.41MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.76%, 44.41MiB / 3.703GiB, 1.17%, 126kB / 124kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 44.3MiB / 3.703GiB, 1.17%, 126kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 44.3MiB / 3.703GiB, 1.17%, 126kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 44.3MiB / 3.703GiB, 1.17%, 126kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.57%, 44.19MiB / 3.703GiB, 1.17%, 126kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.57%, 44.19MiB / 3.703GiB, 1.17%, 126kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.45%, 44.26MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.45%, 44.26MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.22%, 44.26MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.22%, 44.26MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.51%, 44.19MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.51%, 44.19MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.58%, 44.24MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.58%, 44.24MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.32%, 44.24MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.32%, 44.24MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.17%, 44.24MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.17%, 44.24MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.09%, 44.38MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.09%, 44.38MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.24%, 44.38MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.24%, 44.38MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 44.38MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 44.38MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.87%, 44.19MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.87%, 44.19MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.23%, 44.19MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.23%, 44.19MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.68%, 44.19MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.68%, 44.19MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.15%, 44.19MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.15%, 44.19MiB / 3.703GiB, 1.17%, 127kB / 125kB, 10.4MB / 0B
