[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.43%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.77%, 35.8MiB / 3.703GiB, 0.94%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.77%, 35.8MiB / 3.703GiB, 0.94%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.51%, 37.86MiB / 3.703GiB, 1.00%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.51%, 37.86MiB / 3.703GiB, 1.00%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.21%, 35.95MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.21%, 35.95MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.65%, 35.95MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.65%, 35.95MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.95%, 35.95MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.95%, 35.95MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.55%, 35.99MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.55%, 35.99MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.88%, 35.99MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.88%, 35.99MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 294.78%, 36.06MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 294.78%, 36.06MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.97%, 35.87MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.97%, 35.87MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.31%, 35.87MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.31%, 35.87MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.33%, 35.81MiB / 3.703GiB, 0.94%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.33%, 35.81MiB / 3.703GiB, 0.94%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.11%, 35.93MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.11%, 35.93MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.46%, 35.93MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.46%, 35.93MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.48%, 35.93MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.48%, 35.93MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.55%, 35.98MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.55%, 35.98MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.24%, 35.98MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.24%, 35.98MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.20%, 35.98MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.20%, 35.98MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.20%, 35.98MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.17%, 35.9MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.17%, 35.9MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.75%, 35.9MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.75%, 35.9MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.59%, 35.9MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.59%, 35.9MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.68%, 35.97MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.68%, 35.97MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.42%, 35.97MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.42%, 35.97MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.02%, 35.97MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.02%, 35.97MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.61%, 35.83MiB / 3.703GiB, 0.94%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.61%, 35.83MiB / 3.703GiB, 0.94%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.31%, 35.98MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.31%, 35.98MiB / 3.703GiB, 0.95%, 553kB / 557kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.27%, 36.05MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.27%, 36.05MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.85%, 36.02MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.85%, 36.02MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.55%, 36.02MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.55%, 36.02MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.87%, 36.02MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.87%, 36.02MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.37%, 36.02MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.37%, 36.02MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.29%, 35.97MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.29%, 35.97MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.72%, 35.97MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.72%, 35.97MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.73%, 35.97MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.73%, 35.97MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.91%, 35.98MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.91%, 35.98MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.57%, 35.98MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.57%, 35.98MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.50%, 35.98MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.50%, 35.98MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.12%, 36.09MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.12%, 36.09MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.33%, 36.09MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.33%, 36.09MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.67%, 36.07MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.67%, 36.07MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.72%, 36.02MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.72%, 36.02MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.60%, 35.86MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.60%, 35.86MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.60%, 35.86MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.60%, 35.86MiB / 3.703GiB, 0.95%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.19%, 37.61MiB / 3.703GiB, 0.99%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.19%, 37.61MiB / 3.703GiB, 0.99%, 554kB / 558kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.20%, 36.07MiB / 3.703GiB, 0.95%, 554kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.20%, 36.07MiB / 3.703GiB, 0.95%, 554kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.39%, 36.04MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.39%, 36.04MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.06%, 36.04MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.06%, 36.04MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.16%, 36.01MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.16%, 36.01MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.39%, 36.01MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.39%, 36.01MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.55%, 36.01MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.55%, 36.01MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.65%, 36.13MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.65%, 36.13MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.00%, 36.13MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.00%, 36.13MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.45%, 36.13MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.45%, 36.13MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.40%, 35.95MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.40%, 35.95MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.76%, 35.95MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.76%, 35.95MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.95%, 35.95MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.95%, 35.95MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.95%, 35.95MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.90%, 36.24MiB / 3.703GiB, 0.96%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.90%, 36.24MiB / 3.703GiB, 0.96%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.99%, 36.24MiB / 3.703GiB, 0.96%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.99%, 36.24MiB / 3.703GiB, 0.96%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.29%, 36.24MiB / 3.703GiB, 0.96%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.29%, 36.24MiB / 3.703GiB, 0.96%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.94%, 36.04MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.94%, 36.04MiB / 3.703GiB, 0.95%, 555kB / 559kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.97%, 36MiB / 3.703GiB, 0.95%, 555kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.97%, 36MiB / 3.703GiB, 0.95%, 555kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.94%, 36MiB / 3.703GiB, 0.95%, 555kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.94%, 36MiB / 3.703GiB, 0.95%, 555kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.82%, 36.36MiB / 3.703GiB, 0.96%, 555kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.82%, 36.36MiB / 3.703GiB, 0.96%, 555kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 218.35%, 27.04MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 218.35%, 27.04MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 27.04MiB / 3.703GiB, 0.71%, 556kB / 560kB, 11.3MB / 0B
