[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.80%, 21.04MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.51%, 38.83MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.51%, 38.83MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 38.83MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 38.83MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.08%, 39.04MiB / 3.703GiB, 1.03%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.08%, 39.04MiB / 3.703GiB, 1.03%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.12%, 39.04MiB / 3.703GiB, 1.03%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.12%, 39.04MiB / 3.703GiB, 1.03%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.73%, 38.93MiB / 3.703GiB, 1.03%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.73%, 38.93MiB / 3.703GiB, 1.03%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.36%, 39.14MiB / 3.703GiB, 1.03%, 305kB / 307kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.36%, 39.14MiB / 3.703GiB, 1.03%, 305kB / 307kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.36%, 39.14MiB / 3.703GiB, 1.03%, 305kB / 307kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.14%, 39.05MiB / 3.703GiB, 1.03%, 305kB / 307kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.14%, 39.05MiB / 3.703GiB, 1.03%, 305kB / 307kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.89%, 38.97MiB / 3.703GiB, 1.03%, 306kB / 307kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.89%, 38.97MiB / 3.703GiB, 1.03%, 306kB / 307kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.80%, 38.99MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.80%, 38.99MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.91%, 39.11MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.91%, 39.11MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.19%, 39.11MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.19%, 39.11MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.41%, 38.99MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.41%, 38.99MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.03%, 38.92MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.03%, 38.92MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.27%, 38.92MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.27%, 38.92MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.61%, 38.92MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.61%, 38.92MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.29%, 39.14MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.29%, 39.14MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 39.14MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 39.14MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 38.92MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 38.92MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.96%, 39.02MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.96%, 39.02MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 39.02MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 39.02MiB / 3.703GiB, 1.03%, 306kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 39.02MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 39.02MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.91%, 40.82MiB / 3.703GiB, 1.08%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.91%, 40.82MiB / 3.703GiB, 1.08%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 38.93MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 38.93MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.80%, 38.93MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.80%, 38.93MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.75%, 38.93MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.75%, 38.93MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.27%, 39.03MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.27%, 39.03MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.55%, 39.03MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.55%, 39.03MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 39.03MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 39.03MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.23%, 39.26MiB / 3.703GiB, 1.04%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.23%, 39.26MiB / 3.703GiB, 1.04%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.23%, 39.26MiB / 3.703GiB, 1.04%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.99%, 39.15MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.99%, 39.15MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.68%, 39.15MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.68%, 39.15MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.70%, 39.03MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.70%, 39.03MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.24%, 39.03MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.24%, 39.03MiB / 3.703GiB, 1.03%, 307kB / 308kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.27%, 38.43MiB / 3.703GiB, 1.01%, 307kB / 309kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.27%, 38.43MiB / 3.703GiB, 1.01%, 307kB / 309kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.31%, 39.16MiB / 3.703GiB, 1.03%, 307kB / 309kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.31%, 39.16MiB / 3.703GiB, 1.03%, 307kB / 309kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.00%, 39.14MiB / 3.703GiB, 1.03%, 307kB / 309kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.00%, 39.14MiB / 3.703GiB, 1.03%, 307kB / 309kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.35%, 39.15MiB / 3.703GiB, 1.03%, 308kB / 309kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.35%, 39.15MiB / 3.703GiB, 1.03%, 308kB / 309kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.16%, 39.07MiB / 3.703GiB, 1.03%, 308kB / 309kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.16%, 39.07MiB / 3.703GiB, 1.03%, 308kB / 309kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.28%, 34.56MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.28%, 34.56MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 34.75MiB / 3.703GiB, 0.92%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 34.75MiB / 3.703GiB, 0.92%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 34.75MiB / 3.703GiB, 0.92%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 34.75MiB / 3.703GiB, 0.92%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.27%, 34.59MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.27%, 34.59MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.71%, 34.59MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.71%, 34.59MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 34.59MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 34.59MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.44%, 34.52MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.44%, 34.52MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.87%, 34.64MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.87%, 34.64MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.86%, 34.64MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.86%, 34.64MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.30%, 34.64MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.30%, 34.64MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.51%, 34.65MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.51%, 34.65MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.65%, 34.65MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.65%, 34.65MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.94%, 34.65MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.94%, 34.65MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.00%, 34.53MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.00%, 34.53MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.35%, 34.53MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.35%, 34.53MiB / 3.703GiB, 0.91%, 308kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.55%, 34.53MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.55%, 34.53MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.35%, 34.53MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.35%, 34.53MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.00%, 34.57MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.00%, 34.57MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.90%, 34.53MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.90%, 34.53MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 34.53MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 34.53MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 34.53MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.47%, 34.66MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.47%, 34.66MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.24%, 34.54MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.24%, 34.54MiB / 3.703GiB, 0.91%, 309kB / 310kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.17%, 30.09MiB / 3.703GiB, 0.79%, 309kB / 311kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.17%, 30.09MiB / 3.703GiB, 0.79%, 309kB / 311kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 240.25%, 25.84MiB / 3.703GiB, 0.68%, 309kB / 311kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 240.25%, 25.84MiB / 3.703GiB, 0.68%, 309kB / 311kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.03%, 25.91MiB / 3.703GiB, 0.68%, 309kB / 311kB, 10.4MB / 0B
