[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.54%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.63%, 90.41MiB / 3.703GiB, 2.38%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.63%, 90.41MiB / 3.703GiB, 2.38%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.63%, 90.41MiB / 3.703GiB, 2.38%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.00%, 90.41MiB / 3.703GiB, 2.38%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.00%, 90.41MiB / 3.703GiB, 2.38%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.54%, 90.56MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.54%, 90.56MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.28%, 90.45MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.28%, 90.45MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.61%, 90.45MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.61%, 90.45MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.88%, 92.04MiB / 3.703GiB, 2.43%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.88%, 92.04MiB / 3.703GiB, 2.43%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.12%, 90.59MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.12%, 90.59MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.51%, 90.55MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.51%, 90.55MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.32%, 90.55MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.32%, 90.55MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.04%, 90.66MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.04%, 90.66MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.44%, 90.66MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.44%, 90.66MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.98%, 90.66MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.98%, 90.66MiB / 3.703GiB, 2.39%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.77%, 92.86MiB / 3.703GiB, 2.45%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.77%, 92.86MiB / 3.703GiB, 2.45%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.31%, 90.73MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.31%, 90.73MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 409.95%, 90.66MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 409.95%, 90.66MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.25%, 90.66MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.25%, 90.66MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.70%, 90.69MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.70%, 90.69MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.03%, 90.69MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.03%, 90.69MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.06%, 90.69MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.06%, 90.69MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.77%, 90.67MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.77%, 90.67MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 90.67MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 90.67MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.44%, 90.67MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.44%, 90.67MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.00%, 90.5MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.00%, 90.5MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.87%, 90.74MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.87%, 90.74MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.87%, 90.74MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.34%, 90.5MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.34%, 90.5MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 90.5MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 90.5MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.79%, 90.61MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.79%, 90.61MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.84%, 90.61MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.84%, 90.61MiB / 3.703GiB, 2.39%, 201kB / 198kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 90.61MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 90.61MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.41%, 91.27MiB / 3.703GiB, 2.41%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.41%, 91.27MiB / 3.703GiB, 2.41%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.11%, 90.56MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.11%, 90.56MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.72%, 90.54MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.72%, 90.54MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.41%, 90.5MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.41%, 90.5MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.22%, 90.74MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.22%, 90.74MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.37%, 90.63MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.37%, 90.63MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 90.62MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 90.62MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.73%, 90.96MiB / 3.703GiB, 2.40%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.73%, 90.96MiB / 3.703GiB, 2.40%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.61%, 90.51MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.61%, 90.51MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 90.5MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 90.5MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.75%, 90.5MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.75%, 90.5MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.44%, 90.62MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.44%, 90.62MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 90.62MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 90.62MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.49%, 90.5MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.49%, 90.5MiB / 3.703GiB, 2.39%, 203kB / 199kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.80%, 90.68MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.80%, 90.68MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.09%, 90.5MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.09%, 90.5MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.61%, 90.5MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.61%, 90.5MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.73%, 90.5MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.73%, 90.5MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.27%, 90.62MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.27%, 90.62MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.27%, 90.62MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.19%, 90.62MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.19%, 90.62MiB / 3.703GiB, 2.39%, 204kB / 200kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.71%, 86.31MiB / 3.703GiB, 2.28%, 204kB / 201kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.71%, 86.31MiB / 3.703GiB, 2.28%, 204kB / 201kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.93%, 79.4MiB / 3.703GiB, 2.09%, 204kB / 202kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.93%, 79.4MiB / 3.703GiB, 2.09%, 204kB / 202kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.37%, 59.62MiB / 3.703GiB, 1.57%, 205kB / 203kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.37%, 59.62MiB / 3.703GiB, 1.57%, 205kB / 203kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.52%, 33.01MiB / 3.703GiB, 0.87%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.52%, 33.01MiB / 3.703GiB, 0.87%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.46%, 35.33MiB / 3.703GiB, 0.93%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.46%, 35.33MiB / 3.703GiB, 0.93%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 220.78%, 24.18MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 220.78%, 24.18MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.20%, 24.18MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.20%, 24.18MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.12%, 24.18MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.12%, 24.18MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.95%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.95%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.83%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.83%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.83%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.83%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.56%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.56%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 24.12MiB / 3.703GiB, 0.64%, 205kB / 205kB, 10.4MB / 0B
