[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.40%, 29.11MiB / 3.703GiB, 0.77%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.46%, 31.09MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.46%, 31.09MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 31.05MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 31.05MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.05%, 31.13MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.05%, 31.13MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 31.13MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 31.13MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 31.13MiB / 3.703GiB, 0.82%, 543kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 31.13MiB / 3.703GiB, 0.82%, 543kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.55%, 31.25MiB / 3.703GiB, 0.82%, 543kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.55%, 31.25MiB / 3.703GiB, 0.82%, 543kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.98%, 31.25MiB / 3.703GiB, 0.82%, 543kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.98%, 31.25MiB / 3.703GiB, 0.82%, 543kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.58%, 31.2MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.58%, 31.2MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.54%, 31.98MiB / 3.703GiB, 0.84%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.54%, 31.98MiB / 3.703GiB, 0.84%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.44%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.44%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.82%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.82%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.52%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.57%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.57%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.45%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.45%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.82%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.82%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.25%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.25%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.31%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.31%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.03%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.03%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.08%, 31.15MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.08%, 31.15MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 31.15MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 31.15MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 31.15MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 31.15MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.98%, 31.26MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.98%, 31.26MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 31.26MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 31.26MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.54%, 31.26MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.54%, 31.26MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 207.82%, 31.18MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 207.82%, 31.18MiB / 3.703GiB, 0.82%, 544kB / 547kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.00%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.00%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.00%, 31.16MiB / 3.703GiB, 0.82%, 544kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.40%, 31.25MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.40%, 31.25MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.85%, 31.15MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.85%, 31.15MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.07%, 31.15MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.07%, 31.15MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.26%, 31.15MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.26%, 31.15MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.24%, 31.29MiB / 3.703GiB, 0.83%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.24%, 31.29MiB / 3.703GiB, 0.83%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.85%, 31.14MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.85%, 31.14MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.01%, 31.14MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.01%, 31.14MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.58%, 31.14MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.58%, 31.14MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.92%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.92%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.12%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.12%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.98%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.98%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.01%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.01%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.29%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.29%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 31.18MiB / 3.703GiB, 0.82%, 545kB / 548kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.86%, 30.04MiB / 3.703GiB, 0.79%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.86%, 30.04MiB / 3.703GiB, 0.79%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.69%, 31.13MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.69%, 31.13MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.40%, 31.3MiB / 3.703GiB, 0.83%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.40%, 31.3MiB / 3.703GiB, 0.83%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.17%, 31.2MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.17%, 31.2MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 208.02%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 208.02%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.85%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.85%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.30%, 31.1MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.30%, 31.1MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.69%, 31.1MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.69%, 31.1MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.58%, 31.09MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.58%, 31.09MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.48%, 31.09MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.48%, 31.09MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.03%, 31.2MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.03%, 31.2MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 31.2MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 31.2MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 31.2MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 31.2MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.03%, 32.43MiB / 3.703GiB, 0.86%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.03%, 32.43MiB / 3.703GiB, 0.86%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.95%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.95%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.82%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.53%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.53%, 31.19MiB / 3.703GiB, 0.82%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.59%, 31.31MiB / 3.703GiB, 0.83%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.59%, 31.31MiB / 3.703GiB, 0.83%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 195.48%, 31.31MiB / 3.703GiB, 0.83%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 195.48%, 31.31MiB / 3.703GiB, 0.83%, 545kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.86%, 30.33MiB / 3.703GiB, 0.80%, 546kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.86%, 30.33MiB / 3.703GiB, 0.80%, 546kB / 549kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.49%, 31.29MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.49%, 31.29MiB / 3.703GiB, 0.83%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 31.2MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 31.2MiB / 3.703GiB, 0.82%, 546kB / 550kB, 11.3MB / 0B
