[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.56%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.19%, 54.75MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.03%, 54.7MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.03%, 54.7MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.65%, 54.7MiB / 3.703GiB, 1.44%, 589kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.65%, 54.7MiB / 3.703GiB, 1.44%, 589kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.77%, 54.81MiB / 3.703GiB, 1.45%, 589kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.77%, 54.81MiB / 3.703GiB, 1.45%, 589kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.50%, 54.81MiB / 3.703GiB, 1.45%, 589kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.50%, 54.81MiB / 3.703GiB, 1.45%, 589kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 54.77MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 54.77MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.34%, 54.8MiB / 3.703GiB, 1.45%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.34%, 54.8MiB / 3.703GiB, 1.45%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.74%, 54.8MiB / 3.703GiB, 1.45%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.74%, 54.8MiB / 3.703GiB, 1.45%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.09%, 54.8MiB / 3.703GiB, 1.45%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.09%, 54.8MiB / 3.703GiB, 1.45%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.28%, 56.96MiB / 3.703GiB, 1.50%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.28%, 56.96MiB / 3.703GiB, 1.50%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.62%, 54.62MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.62%, 54.62MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.39%, 54.62MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.39%, 54.62MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.55%, 54.62MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.55%, 54.62MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.03%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.03%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.42%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.42%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.77%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.77%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.78%, 54.73MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.78%, 54.73MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.61%, 54.65MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.61%, 54.65MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.84%, 54.62MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.84%, 54.62MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.41%, 55.5MiB / 3.703GiB, 1.46%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.41%, 55.5MiB / 3.703GiB, 1.46%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.66%, 54.73MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.66%, 54.73MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.62%, 54.73MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.62%, 54.73MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 54.73MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 54.73MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 54.73MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.04%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.04%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.83%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.83%, 54.74MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.82%, 54.86MiB / 3.703GiB, 1.45%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.82%, 54.86MiB / 3.703GiB, 1.45%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.24%, 54.78MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.24%, 54.78MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.92%, 54.78MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.92%, 54.78MiB / 3.703GiB, 1.44%, 590kB / 594kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.70%, 56.88MiB / 3.703GiB, 1.50%, 590kB / 595kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.70%, 56.88MiB / 3.703GiB, 1.50%, 590kB / 595kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.74%, 54.75MiB / 3.703GiB, 1.44%, 591kB / 595kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.74%, 54.75MiB / 3.703GiB, 1.44%, 591kB / 595kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 54.75MiB / 3.703GiB, 1.44%, 591kB / 595kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 54.75MiB / 3.703GiB, 1.44%, 591kB / 595kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.64%, 51.23MiB / 3.703GiB, 1.35%, 592kB / 596kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.64%, 51.23MiB / 3.703GiB, 1.35%, 592kB / 596kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.86%, 50.47MiB / 3.703GiB, 1.33%, 592kB / 596kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.86%, 50.47MiB / 3.703GiB, 1.33%, 592kB / 596kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.47%, 50.35MiB / 3.703GiB, 1.33%, 592kB / 596kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.47%, 50.35MiB / 3.703GiB, 1.33%, 592kB / 596kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.28%, 50.35MiB / 3.703GiB, 1.33%, 592kB / 596kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.28%, 50.35MiB / 3.703GiB, 1.33%, 592kB / 596kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.55%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.55%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.79%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.79%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.31%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.31%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.36%, 45.9MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.36%, 45.9MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.82%, 45.9MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.82%, 45.9MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.78%, 45.9MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.78%, 45.9MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.00%, 45.78MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.00%, 45.78MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.37%, 45.88MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.37%, 45.88MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.98%, 45.88MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.98%, 45.88MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.83%, 45.88MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.83%, 45.88MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.83%, 45.88MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.60%, 45.79MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.60%, 45.79MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.46%, 45.79MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.46%, 45.79MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.92%, 45.78MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.92%, 45.78MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.27%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.27%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.16%, 48.66MiB / 3.703GiB, 1.28%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.16%, 48.66MiB / 3.703GiB, 1.28%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.34%, 45.78MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.34%, 45.78MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.24%, 45.78MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.24%, 45.78MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.93%, 45.78MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.93%, 45.78MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.15%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.15%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.75%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.75%, 45.89MiB / 3.703GiB, 1.21%, 592kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.45%, 45.78MiB / 3.703GiB, 1.21%, 593kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.45%, 45.78MiB / 3.703GiB, 1.21%, 593kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.78%, 45.78MiB / 3.703GiB, 1.21%, 593kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.78%, 45.78MiB / 3.703GiB, 1.21%, 593kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.69%, 45.78MiB / 3.703GiB, 1.21%, 593kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.69%, 45.78MiB / 3.703GiB, 1.21%, 593kB / 597kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.86%, 45.91MiB / 3.703GiB, 1.21%, 593kB / 598kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.86%, 45.91MiB / 3.703GiB, 1.21%, 593kB / 598kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.37%, 37.04MiB / 3.703GiB, 0.98%, 593kB / 598kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.37%, 37.04MiB / 3.703GiB, 0.98%, 593kB / 598kB, 11.3MB / 0B
