[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.33%, 17.62MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.96%, 62.05MiB / 3.703GiB, 1.64%, 108kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.94%, 61.93MiB / 3.703GiB, 1.63%, 108kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.94%, 61.93MiB / 3.703GiB, 1.63%, 108kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.80%, 61.93MiB / 3.703GiB, 1.63%, 108kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.80%, 61.93MiB / 3.703GiB, 1.63%, 108kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 61.93MiB / 3.703GiB, 1.63%, 108kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 61.93MiB / 3.703GiB, 1.63%, 108kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.71%, 62.24MiB / 3.703GiB, 1.64%, 108kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.71%, 62.24MiB / 3.703GiB, 1.64%, 108kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 62.24MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 62.24MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.70%, 61.94MiB / 3.703GiB, 1.63%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.70%, 61.94MiB / 3.703GiB, 1.63%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.22%, 61.94MiB / 3.703GiB, 1.63%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.22%, 61.94MiB / 3.703GiB, 1.63%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.20%, 62.18MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.20%, 62.18MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.43%, 62.09MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.43%, 62.09MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.16%, 62.09MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.16%, 62.09MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.50%, 62.02MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.50%, 62.02MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.78%, 62.02MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.78%, 62.02MiB / 3.703GiB, 1.64%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.93%, 58.45MiB / 3.703GiB, 1.54%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.93%, 58.45MiB / 3.703GiB, 1.54%, 108kB / 106kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.33%, 58.61MiB / 3.703GiB, 1.55%, 109kB / 107kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.33%, 58.61MiB / 3.703GiB, 1.55%, 109kB / 107kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.55%, 59.91MiB / 3.703GiB, 1.58%, 111kB / 108kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.55%, 59.91MiB / 3.703GiB, 1.58%, 111kB / 108kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 53.38MiB / 3.703GiB, 1.41%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 53.38MiB / 3.703GiB, 1.41%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.62%, 53.23MiB / 3.703GiB, 1.40%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.62%, 53.23MiB / 3.703GiB, 1.40%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 53.23MiB / 3.703GiB, 1.40%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 53.23MiB / 3.703GiB, 1.40%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.15%, 48.91MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.15%, 48.91MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.41%, 48.79MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.41%, 48.79MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.11%, 48.92MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.11%, 48.92MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.22%, 48.92MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.22%, 48.92MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 48.92MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 48.92MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.27%, 48.89MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.27%, 48.89MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.31%, 48.8MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.31%, 48.8MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.34%, 48.8MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.34%, 48.8MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.02%, 51.08MiB / 3.703GiB, 1.35%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.02%, 51.08MiB / 3.703GiB, 1.35%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.02%, 51.08MiB / 3.703GiB, 1.35%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.22%, 49.07MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.22%, 49.07MiB / 3.703GiB, 1.29%, 111kB / 109kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.85%, 49.07MiB / 3.703GiB, 1.29%, 111kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.85%, 49.07MiB / 3.703GiB, 1.29%, 111kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.59%, 49.07MiB / 3.703GiB, 1.29%, 111kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.59%, 49.07MiB / 3.703GiB, 1.29%, 111kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.47%, 48.96MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.47%, 48.96MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.38%, 48.81MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.38%, 48.81MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.83%, 48.81MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.83%, 48.81MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.21%, 48.93MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.21%, 48.93MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.54%, 48.93MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.54%, 48.93MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.72%, 48.93MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.72%, 48.93MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.35%, 50.89MiB / 3.703GiB, 1.34%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.35%, 50.89MiB / 3.703GiB, 1.34%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.18%, 48.81MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.18%, 48.81MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.96%, 48.81MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.96%, 48.81MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.34%, 48.81MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.34%, 48.81MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.90%, 48.89MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.90%, 48.89MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.43%, 48.89MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.43%, 48.89MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 408.80%, 48.86MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 408.80%, 48.86MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.26%, 48.97MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.26%, 48.97MiB / 3.703GiB, 1.29%, 112kB / 110kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.52%, 48.92MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.52%, 48.92MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.93%, 48.92MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.93%, 48.92MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.95%, 49.82MiB / 3.703GiB, 1.31%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.95%, 49.82MiB / 3.703GiB, 1.31%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.78%, 48.86MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.78%, 48.86MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.73%, 48.86MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.73%, 48.86MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 48.86MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 48.86MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.51%, 49.06MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.51%, 49.06MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.51%, 49.06MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.51%, 49.06MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.70%, 48.93MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.70%, 48.93MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.70%, 48.93MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.40%, 48.96MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.40%, 48.96MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.50%, 48.84MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.50%, 48.84MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.23%, 48.83MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.23%, 48.83MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.61%, 48.82MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.61%, 48.82MiB / 3.703GiB, 1.29%, 112kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.38%, 48.93MiB / 3.703GiB, 1.29%, 113kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.38%, 48.93MiB / 3.703GiB, 1.29%, 113kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.85%, 48.93MiB / 3.703GiB, 1.29%, 113kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.85%, 48.93MiB / 3.703GiB, 1.29%, 113kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 48.93MiB / 3.703GiB, 1.29%, 113kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 48.93MiB / 3.703GiB, 1.29%, 113kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.97%, 48.82MiB / 3.703GiB, 1.29%, 113kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.97%, 48.82MiB / 3.703GiB, 1.29%, 113kB / 111kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.37%, 43.72MiB / 3.703GiB, 1.15%, 113kB / 112kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.37%, 43.72MiB / 3.703GiB, 1.15%, 113kB / 112kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.80%, 39.28MiB / 3.703GiB, 1.04%, 113kB / 112kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.80%, 39.28MiB / 3.703GiB, 1.04%, 113kB / 112kB, 10.4MB / 0B
