[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.84%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.15%, 43.56MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.10%, 43.75MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.10%, 43.75MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 43.63MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 43.63MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.19%, 43.63MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.19%, 43.63MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.93%, 43.55MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.93%, 43.55MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.52%, 43.82MiB / 3.703GiB, 1.16%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.52%, 43.82MiB / 3.703GiB, 1.16%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.60%, 43.55MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.60%, 43.55MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.13%, 43.55MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.13%, 43.55MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.67%, 43.79MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.67%, 43.79MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.36%, 43.68MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.36%, 43.68MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.36%, 43.68MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.36%, 43.68MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.82%, 43.72MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.82%, 43.72MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.04%, 43.63MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.04%, 43.63MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 43.63MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 43.63MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.75%, 43.65MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.75%, 43.65MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.26%, 43.65MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.26%, 43.65MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.57%, 43.65MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.57%, 43.65MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.12%, 39.27MiB / 3.703GiB, 1.04%, 315kB / 317kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.12%, 39.27MiB / 3.703GiB, 1.04%, 315kB / 317kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.51%, 43.73MiB / 3.703GiB, 1.15%, 315kB / 317kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.51%, 43.73MiB / 3.703GiB, 1.15%, 315kB / 317kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.92%, 43.62MiB / 3.703GiB, 1.15%, 316kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.92%, 43.62MiB / 3.703GiB, 1.15%, 316kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.97%, 43.72MiB / 3.703GiB, 1.15%, 316kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.97%, 43.72MiB / 3.703GiB, 1.15%, 316kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.44%, 43.73MiB / 3.703GiB, 1.15%, 316kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.44%, 43.73MiB / 3.703GiB, 1.15%, 316kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 43.72MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 43.72MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.47%, 43.74MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.47%, 43.74MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.47%, 43.74MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.39%, 43.84MiB / 3.703GiB, 1.16%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.39%, 43.84MiB / 3.703GiB, 1.16%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.51%, 43.63MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.51%, 43.63MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.85%, 43.63MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.85%, 43.63MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.91%, 45.3MiB / 3.703GiB, 1.19%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.91%, 45.3MiB / 3.703GiB, 1.19%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.89%, 43.75MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.89%, 43.75MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.84%, 43.75MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.84%, 43.75MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.88%, 43.72MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.88%, 43.72MiB / 3.703GiB, 1.15%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.18%, 43.87MiB / 3.703GiB, 1.16%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.18%, 43.87MiB / 3.703GiB, 1.16%, 317kB / 318kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 43.87MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 43.87MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.01%, 43.87MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.01%, 43.87MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.92%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.92%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.04%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.04%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.81%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.81%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.11%, 43.67MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.11%, 43.67MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.01%, 43.67MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.01%, 43.67MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 43.67MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 43.67MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.56%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.56%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.67%, 43.95MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.67%, 43.95MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.82%, 43.95MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.82%, 43.95MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.83%, 43.95MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.83%, 43.95MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.06%, 43.84MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.06%, 43.84MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.66%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.66%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.30%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.30%, 43.64MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.03%, 43.96MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.03%, 43.96MiB / 3.703GiB, 1.16%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.54%, 43.74MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.54%, 43.74MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.54%, 43.74MiB / 3.703GiB, 1.15%, 317kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.36%, 43.74MiB / 3.703GiB, 1.15%, 318kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.36%, 43.74MiB / 3.703GiB, 1.15%, 318kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.56%, 43.64MiB / 3.703GiB, 1.15%, 318kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.56%, 43.64MiB / 3.703GiB, 1.15%, 318kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.07%, 43.81MiB / 3.703GiB, 1.16%, 318kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.07%, 43.81MiB / 3.703GiB, 1.16%, 318kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.76%, 43.81MiB / 3.703GiB, 1.16%, 318kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.76%, 43.81MiB / 3.703GiB, 1.16%, 318kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.72%, 43.69MiB / 3.703GiB, 1.15%, 318kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.72%, 43.69MiB / 3.703GiB, 1.15%, 318kB / 319kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.89%, 40.95MiB / 3.703GiB, 1.08%, 318kB / 320kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.89%, 40.95MiB / 3.703GiB, 1.08%, 318kB / 320kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.69%, 39.38MiB / 3.703GiB, 1.04%, 318kB / 320kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.69%, 39.38MiB / 3.703GiB, 1.04%, 318kB / 320kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.59%, 39.38MiB / 3.703GiB, 1.04%, 318kB / 320kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.59%, 39.38MiB / 3.703GiB, 1.04%, 318kB / 320kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.65%, 35.01MiB / 3.703GiB, 0.92%, 318kB / 320kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.65%, 35.01MiB / 3.703GiB, 0.92%, 318kB / 320kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 246.22%, 26.13MiB / 3.703GiB, 0.69%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 246.22%, 26.13MiB / 3.703GiB, 0.69%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 121.29%, 21.69MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 121.29%, 21.69MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.29%, 21.61MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.29%, 21.61MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 21.61MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 21.61MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.08%, 21.61MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.08%, 21.61MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.23%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.23%, 21.48MiB / 3.703GiB, 0.57%, 318kB / 321kB, 10.4MB / 0B
