[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.49%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.70%, 45.28MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.70%, 45.28MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.70%, 45.28MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.54%, 47.37MiB / 3.703GiB, 1.25%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.54%, 47.37MiB / 3.703GiB, 1.25%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.01%, 45.23MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.01%, 45.23MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.48%, 45.23MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.48%, 45.23MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.98%, 45.23MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.98%, 45.23MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.77%, 43.32MiB / 3.703GiB, 1.14%, 569kB / 574kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.77%, 43.32MiB / 3.703GiB, 1.14%, 569kB / 574kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.36%, 45.43MiB / 3.703GiB, 1.20%, 570kB / 574kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.36%, 45.43MiB / 3.703GiB, 1.20%, 570kB / 574kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.91%, 45.33MiB / 3.703GiB, 1.20%, 570kB / 574kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.91%, 45.33MiB / 3.703GiB, 1.20%, 570kB / 574kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.19%, 44.4MiB / 3.703GiB, 1.17%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.19%, 44.4MiB / 3.703GiB, 1.17%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.61%, 45.34MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.61%, 45.34MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.25%, 45.31MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.25%, 45.31MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.59%, 45.5MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.59%, 45.5MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.65%, 45.41MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.65%, 45.41MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.41%, 45.41MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.41%, 45.41MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.95%, 45.55MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.95%, 45.55MiB / 3.703GiB, 1.20%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.80%, 45.21MiB / 3.703GiB, 1.19%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.80%, 45.21MiB / 3.703GiB, 1.19%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 45.21MiB / 3.703GiB, 1.19%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 45.21MiB / 3.703GiB, 1.19%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.29%, 45.21MiB / 3.703GiB, 1.19%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.29%, 45.21MiB / 3.703GiB, 1.19%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.52%, 45.19MiB / 3.703GiB, 1.19%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.52%, 45.19MiB / 3.703GiB, 1.19%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.43%, 45.18MiB / 3.703GiB, 1.19%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.43%, 45.18MiB / 3.703GiB, 1.19%, 570kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.39%, 45.18MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.39%, 45.18MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.49%, 45.42MiB / 3.703GiB, 1.20%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.49%, 45.42MiB / 3.703GiB, 1.20%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.29%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.29%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.66%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.66%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.57%, 45.4MiB / 3.703GiB, 1.20%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.57%, 45.4MiB / 3.703GiB, 1.20%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.38%, 45.4MiB / 3.703GiB, 1.20%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.38%, 45.4MiB / 3.703GiB, 1.20%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.78%, 45.29MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.78%, 45.29MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.82%, 45.29MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.82%, 45.29MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.89%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.89%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.89%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.84%, 45.25MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.84%, 45.25MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.57%, 45.24MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.57%, 45.24MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.75%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.75%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.44%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.44%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.44%, 45.19MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.44%, 45.19MiB / 3.703GiB, 1.19%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.10%, 44.32MiB / 3.703GiB, 1.17%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.10%, 44.32MiB / 3.703GiB, 1.17%, 571kB / 575kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.59%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 576kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.59%, 45.3MiB / 3.703GiB, 1.19%, 571kB / 576kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 407.24%, 40.98MiB / 3.703GiB, 1.08%, 572kB / 576kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 407.24%, 40.98MiB / 3.703GiB, 1.08%, 572kB / 576kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.02%, 45.42MiB / 3.703GiB, 1.20%, 572kB / 576kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.02%, 45.42MiB / 3.703GiB, 1.20%, 572kB / 576kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.99%, 45.28MiB / 3.703GiB, 1.19%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.99%, 45.28MiB / 3.703GiB, 1.19%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.22%, 40.97MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.22%, 40.97MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.69%, 40.83MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.69%, 40.83MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.09%, 40.85MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.09%, 40.85MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.98%, 40.81MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.98%, 40.81MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 40.81MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 40.81MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.59%, 40.89MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.59%, 40.89MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.69%, 40.89MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.69%, 40.89MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.92%, 40.85MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.92%, 40.85MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.93%, 40.88MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.93%, 40.88MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 40.82MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 40.82MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 40.82MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 40.82MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.52%, 40.82MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.52%, 40.82MiB / 3.703GiB, 1.08%, 572kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.35%, 40.93MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.35%, 40.93MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.49%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.49%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.49%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.02%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.02%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.54%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.54%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.14%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.14%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.38%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.38%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.45%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.45%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.96%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.96%, 40.82MiB / 3.703GiB, 1.08%, 573kB / 577kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.80%, 36.39MiB / 3.703GiB, 0.96%, 573kB / 578kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.80%, 36.39MiB / 3.703GiB, 0.96%, 573kB / 578kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.02%, 36.61MiB / 3.703GiB, 0.97%, 573kB / 578kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.02%, 36.61MiB / 3.703GiB, 0.97%, 573kB / 578kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.17%, 36.5MiB / 3.703GiB, 0.96%, 573kB / 578kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.17%, 36.5MiB / 3.703GiB, 0.96%, 573kB / 578kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 242.02%, 27.62MiB / 3.703GiB, 0.73%, 573kB / 578kB, 11.3MB / 0B
