[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.16%, 24.43MiB / 3.703GiB, 0.64%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.12%, 86.85MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.12%, 86.85MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.95%, 86.85MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.95%, 86.85MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.07%, 86.85MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.07%, 86.85MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 357.18%, 87.35MiB / 3.703GiB, 2.30%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 357.18%, 87.35MiB / 3.703GiB, 2.30%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 357.18%, 87.35MiB / 3.703GiB, 2.30%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 86.95MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 86.95MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.58%, 86.95MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.58%, 86.95MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.38%, 86.95MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.38%, 86.95MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.03%, 86.96MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.03%, 86.96MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.28%, 86.96MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.28%, 86.96MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.50%, 86.96MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.50%, 86.96MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.87%, 86.96MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.87%, 86.96MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.37%, 86.96MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.37%, 86.96MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.17%, 86.85MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.17%, 86.85MiB / 3.703GiB, 2.29%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.97%, 87.25MiB / 3.703GiB, 2.30%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.97%, 87.25MiB / 3.703GiB, 2.30%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.59%, 87.08MiB / 3.703GiB, 2.30%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.59%, 87.08MiB / 3.703GiB, 2.30%, 430kB / 431kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.83%, 87.07MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.83%, 87.07MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.33%, 87.07MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.33%, 87.07MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.17%, 87.07MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.17%, 87.07MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.18%, 86.96MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.18%, 86.96MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 86.96MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.29%, 86.96MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.57%, 89.16MiB / 3.703GiB, 2.35%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.57%, 89.16MiB / 3.703GiB, 2.35%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.32%, 87.12MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.32%, 87.12MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.51%, 87.12MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.51%, 87.12MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 87.01MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.79%, 87.01MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.32%, 86.91MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.32%, 86.91MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.14%, 86.91MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.14%, 86.91MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.64%, 86.91MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.64%, 86.91MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.36%, 87.15MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.36%, 87.15MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 87.05MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 87.05MiB / 3.703GiB, 2.30%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.94%, 86.96MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.94%, 86.96MiB / 3.703GiB, 2.29%, 431kB / 432kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.88%, 86.88MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.88%, 86.88MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.28%, 86.89MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.28%, 86.89MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.10%, 86.89MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.10%, 86.89MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.10%, 86.89MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.34%, 86.89MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.34%, 86.89MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.09%, 87.09MiB / 3.703GiB, 2.30%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.09%, 87.09MiB / 3.703GiB, 2.30%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.96%, 87.09MiB / 3.703GiB, 2.30%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.96%, 87.09MiB / 3.703GiB, 2.30%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.41%, 86.97MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.41%, 86.97MiB / 3.703GiB, 2.29%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.68%, 87.12MiB / 3.703GiB, 2.30%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.68%, 87.12MiB / 3.703GiB, 2.30%, 432kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.91%, 87.01MiB / 3.703GiB, 2.29%, 433kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.91%, 87.01MiB / 3.703GiB, 2.29%, 433kB / 433kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.64%, 82.66MiB / 3.703GiB, 2.18%, 433kB / 434kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.64%, 82.66MiB / 3.703GiB, 2.18%, 433kB / 434kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.91%, 78.06MiB / 3.703GiB, 2.06%, 434kB / 435kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.91%, 78.06MiB / 3.703GiB, 2.06%, 434kB / 435kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.38%, 69.5MiB / 3.703GiB, 1.83%, 434kB / 435kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.38%, 69.5MiB / 3.703GiB, 1.83%, 434kB / 435kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.78%, 60.62MiB / 3.703GiB, 1.60%, 434kB / 436kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.78%, 60.62MiB / 3.703GiB, 1.60%, 434kB / 436kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 47.21MiB / 3.703GiB, 1.25%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 47.21MiB / 3.703GiB, 1.25%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.27%, 38.29MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.27%, 38.29MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.81%, 38.17MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.81%, 38.17MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 38.17MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 38.17MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.20%, 38.18MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.20%, 38.18MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.41%, 38.11MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.41%, 38.11MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.51%, 38.11MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.51%, 38.11MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.68%, 38.11MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.68%, 38.11MiB / 3.703GiB, 1.01%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.22%, 38.05MiB / 3.703GiB, 1.00%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.22%, 38.05MiB / 3.703GiB, 1.00%, 434kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.37%, 38.05MiB / 3.703GiB, 1.00%, 435kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.37%, 38.05MiB / 3.703GiB, 1.00%, 435kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.61%, 38.05MiB / 3.703GiB, 1.00%, 435kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.61%, 38.05MiB / 3.703GiB, 1.00%, 435kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.09%, 38.15MiB / 3.703GiB, 1.01%, 435kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.09%, 38.15MiB / 3.703GiB, 1.01%, 435kB / 437kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.09%, 38.08MiB / 3.703GiB, 1.00%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 404.09%, 38.08MiB / 3.703GiB, 1.00%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.68%, 38.08MiB / 3.703GiB, 1.00%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.68%, 38.08MiB / 3.703GiB, 1.00%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.37%, 38.21MiB / 3.703GiB, 1.01%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.37%, 38.21MiB / 3.703GiB, 1.01%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.25%, 38.09MiB / 3.703GiB, 1.00%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.25%, 38.09MiB / 3.703GiB, 1.00%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.29%, 38.06MiB / 3.703GiB, 1.00%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.29%, 38.06MiB / 3.703GiB, 1.00%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.25%, 38.33MiB / 3.703GiB, 1.01%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.25%, 38.33MiB / 3.703GiB, 1.01%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 38.33MiB / 3.703GiB, 1.01%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 38.33MiB / 3.703GiB, 1.01%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 38.33MiB / 3.703GiB, 1.01%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.56%, 38.21MiB / 3.703GiB, 1.01%, 435kB / 438kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.56%, 38.21MiB / 3.703GiB, 1.01%, 435kB / 438kB, 11.3MB / 0B
