[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.88%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.05%, 98.1MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.05%, 98.1MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.86%, 98.1MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.86%, 98.1MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.86%, 98.1MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.02%, 98.02MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.02%, 98.02MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.27%, 98.02MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.27%, 98.02MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 97.98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 97.98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.90%, 98.29MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.90%, 98.29MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.06%, 98.08MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.06%, 98.08MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.09%, 98.08MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.09%, 98.08MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.44%, 98.08MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.44%, 98.08MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.73%, 98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.73%, 98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.98%, 98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.98%, 98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.70%, 98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.70%, 98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.28%, 98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.28%, 98MiB / 3.703GiB, 2.58%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.91%, 97.99MiB / 3.703GiB, 2.58%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.91%, 97.99MiB / 3.703GiB, 2.58%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.42%, 97.98MiB / 3.703GiB, 2.58%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.42%, 97.98MiB / 3.703GiB, 2.58%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.40%, 98.07MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.40%, 98.07MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.03%, 98.07MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.03%, 98.07MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 97.99MiB / 3.703GiB, 2.58%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 97.99MiB / 3.703GiB, 2.58%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.46%, 98.25MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.46%, 98.25MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.72%, 98.25MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.72%, 98.25MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.05%, 98.25MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.05%, 98.25MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.96%, 98.34MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.96%, 98.34MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.90%, 98.3MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.90%, 98.3MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.10%, 98.3MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.10%, 98.3MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.71%, 98.14MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.71%, 98.14MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.21%, 98.22MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.21%, 98.22MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.88%, 98.22MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.88%, 98.22MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.88%, 98.22MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 98.22MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 98.22MiB / 3.703GiB, 2.59%, 712kB / 715kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.32%, 98.17MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.32%, 98.17MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 98.17MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 98.17MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.83%, 98.04MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.83%, 98.04MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.22%, 98.04MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.22%, 98.04MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.42%, 98.09MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.42%, 98.09MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.09%, 98.09MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.09%, 98.09MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.66%, 98.09MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.66%, 98.09MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.76%, 98.13MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.76%, 98.13MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.99%, 98.13MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.99%, 98.13MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.22%, 98.13MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.22%, 98.13MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.05%, 98.05MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.05%, 98.05MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.20%, 98.05MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.20%, 98.05MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.03%, 98.05MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.03%, 98.05MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.81%, 98.04MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.81%, 98.04MiB / 3.703GiB, 2.59%, 713kB / 716kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.66%, 98.12MiB / 3.703GiB, 2.59%, 714kB / 717kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.66%, 98.12MiB / 3.703GiB, 2.59%, 714kB / 717kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 98.07MiB / 3.703GiB, 2.59%, 714kB / 717kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 98.07MiB / 3.703GiB, 2.59%, 714kB / 717kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.18%, 98.03MiB / 3.703GiB, 2.59%, 714kB / 717kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.18%, 98.03MiB / 3.703GiB, 2.59%, 714kB / 717kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.25%, 95.26MiB / 3.703GiB, 2.51%, 715kB / 718kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.25%, 95.26MiB / 3.703GiB, 2.51%, 715kB / 718kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.16%, 75.16MiB / 3.703GiB, 1.98%, 715kB / 719kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.16%, 75.16MiB / 3.703GiB, 1.98%, 715kB / 719kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.37%, 62.67MiB / 3.703GiB, 1.65%, 715kB / 720kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.37%, 62.67MiB / 3.703GiB, 1.65%, 715kB / 720kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.23%, 58.25MiB / 3.703GiB, 1.54%, 715kB / 720kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.23%, 58.25MiB / 3.703GiB, 1.54%, 715kB / 720kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.83%, 44.82MiB / 3.703GiB, 1.18%, 716kB / 721kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.83%, 44.82MiB / 3.703GiB, 1.18%, 716kB / 721kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 336.03%, 40.18MiB / 3.703GiB, 1.06%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 336.03%, 40.18MiB / 3.703GiB, 1.06%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.48%, 40.18MiB / 3.703GiB, 1.06%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.48%, 40.18MiB / 3.703GiB, 1.06%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.26%, 40.46MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.26%, 40.46MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.14%, 40.46MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.14%, 40.46MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.14%, 40.46MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.99%, 40.46MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.99%, 40.46MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.38%, 40.41MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.38%, 40.41MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.66%, 40.41MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.66%, 40.41MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.27%, 40.41MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.27%, 40.41MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 309.06%, 40.3MiB / 3.703GiB, 1.06%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 309.06%, 40.3MiB / 3.703GiB, 1.06%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.03%, 40.3MiB / 3.703GiB, 1.06%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.03%, 40.3MiB / 3.703GiB, 1.06%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.18%, 40.3MiB / 3.703GiB, 1.06%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.18%, 40.3MiB / 3.703GiB, 1.06%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.06%, 40.48MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.06%, 40.48MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.99%, 40.48MiB / 3.703GiB, 1.07%, 716kB / 722kB, 12.2MB / 0B
