[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.00%, 9.121MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.82%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.82%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 10.56MiB / 3.703GiB, 0.28%, 4.72kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 10.56MiB / 3.703GiB, 0.28%, 4.72kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 10.56MiB / 3.703GiB, 0.28%, 4.72kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 10.56MiB / 3.703GiB, 0.28%, 4.72kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 10.56MiB / 3.703GiB, 0.28%, 4.72kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 10.56MiB / 3.703GiB, 0.28%, 4.72kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.63%, 10.56MiB / 3.703GiB, 0.28%, 4.72kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.63%, 10.56MiB / 3.703GiB, 0.28%, 4.72kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.59%, 10.7MiB / 3.703GiB, 0.28%, 4.79kB / 3.17kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.59%, 10.7MiB / 3.703GiB, 0.28%, 4.79kB / 3.17kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 10.59MiB / 3.703GiB, 0.28%, 4.79kB / 3.17kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 10.59MiB / 3.703GiB, 0.28%, 4.79kB / 3.17kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.98%, 10.59MiB / 3.703GiB, 0.28%, 4.79kB / 3.17kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.98%, 10.59MiB / 3.703GiB, 0.28%, 4.79kB / 3.17kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.60%, 10.81MiB / 3.703GiB, 0.29%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.60%, 10.81MiB / 3.703GiB, 0.29%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.71MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.71MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.71MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.71MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.67%, 10.71MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.67%, 10.71MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 10.71MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 10.71MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.99%, 10.62MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.99%, 10.62MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.19%, 10.62MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.19%, 10.62MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.12%, 10.62MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.12%, 10.62MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.62MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.62MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.04%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.04%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.23%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.23%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.16%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.16%, 10.63MiB / 3.703GiB, 0.28%, 5.12kB / 3.51kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.75%, 10.63MiB / 3.703GiB, 0.28%, 5.18kB / 3.58kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.75%, 10.63MiB / 3.703GiB, 0.28%, 5.18kB / 3.58kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.55%, 10.63MiB / 3.703GiB, 0.28%, 5.18kB / 3.58kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.55%, 10.63MiB / 3.703GiB, 0.28%, 5.18kB / 3.58kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 10.63MiB / 3.703GiB, 0.28%, 5.18kB / 3.58kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 10.63MiB / 3.703GiB, 0.28%, 5.18kB / 3.58kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.64%, 12.76MiB / 3.703GiB, 0.34%, 5.18kB / 3.58kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.64%, 12.76MiB / 3.703GiB, 0.34%, 5.18kB / 3.58kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 92.33%, 10.86MiB / 3.703GiB, 0.29%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 92.33%, 10.86MiB / 3.703GiB, 0.29%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.86MiB / 3.703GiB, 0.29%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.86MiB / 3.703GiB, 0.29%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.86MiB / 3.703GiB, 0.29%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 10.86MiB / 3.703GiB, 0.29%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.95%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.95%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 10.76MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.86%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.86%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.86%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.50%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.50%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.56%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.56%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.49%, 10.87MiB / 3.703GiB, 0.29%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.49%, 10.87MiB / 3.703GiB, 0.29%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.07%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.07%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 10.75MiB / 3.703GiB, 0.28%, 5.51kB / 3.91kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.61%, 10.75MiB / 3.703GiB, 0.28%, 5.58kB / 3.98kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.61%, 10.75MiB / 3.703GiB, 0.28%, 5.58kB / 3.98kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 10.75MiB / 3.703GiB, 0.28%, 5.58kB / 3.98kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 10.75MiB / 3.703GiB, 0.28%, 5.58kB / 3.98kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 10.75MiB / 3.703GiB, 0.28%, 5.58kB / 3.98kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 10.75MiB / 3.703GiB, 0.28%, 5.58kB / 3.98kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.86%, 10.86MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.86%, 10.86MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 10.86MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 10.86MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 10.86MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 10.86MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.67%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.67%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.56%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.56%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.94%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.94%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.88%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.88%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.56%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.56%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.27%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.27%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 10.82MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 10.85MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 10.85MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 10.85MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 10.85MiB / 3.703GiB, 0.29%, 5.91kB / 4.32kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.85MiB / 3.703GiB, 0.29%, 5.97kB / 4.38kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.85MiB / 3.703GiB, 0.29%, 5.97kB / 4.38kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.09%, 10.91MiB / 3.703GiB, 0.29%, 5.97kB / 4.38kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.09%, 10.91MiB / 3.703GiB, 0.29%, 5.97kB / 4.38kB, 10.3MB / 0B
