[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.26%, 15.94MiB / 3.703GiB, 0.42%, 76.9kB / 76.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.13%, 51.89MiB / 3.703GiB, 1.37%, 82.1kB / 80.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.13%, 51.89MiB / 3.703GiB, 1.37%, 82.1kB / 80.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.64%, 47.35MiB / 3.703GiB, 1.25%, 82.4kB / 80.5kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.64%, 47.35MiB / 3.703GiB, 1.25%, 82.4kB / 80.5kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.09%, 51.91MiB / 3.703GiB, 1.37%, 82.7kB / 80.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.09%, 51.91MiB / 3.703GiB, 1.37%, 82.7kB / 80.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.03%, 51.15MiB / 3.703GiB, 1.35%, 84.1kB / 82.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.03%, 51.15MiB / 3.703GiB, 1.35%, 84.1kB / 82.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.00%, 52MiB / 3.703GiB, 1.37%, 84.4kB / 82.5kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.00%, 52MiB / 3.703GiB, 1.37%, 84.4kB / 82.5kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.96%, 52MiB / 3.703GiB, 1.37%, 84.8kB / 82.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.96%, 52MiB / 3.703GiB, 1.37%, 84.8kB / 82.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.62%, 52.2MiB / 3.703GiB, 1.38%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.62%, 52.2MiB / 3.703GiB, 1.38%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.18%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.18%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.18%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.73%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.73%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.08%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.08%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.80%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.80%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.42%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.42%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.30%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.30%, 52.07MiB / 3.703GiB, 1.37%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.47%, 52.25MiB / 3.703GiB, 1.38%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.47%, 52.25MiB / 3.703GiB, 1.38%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.51%, 52.25MiB / 3.703GiB, 1.38%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.51%, 52.25MiB / 3.703GiB, 1.38%, 85.1kB / 83.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.84%, 52.08MiB / 3.703GiB, 1.37%, 85.2kB / 83.3kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.84%, 52.08MiB / 3.703GiB, 1.37%, 85.2kB / 83.3kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.40%, 52.24MiB / 3.703GiB, 1.38%, 85.3kB / 83.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.40%, 52.24MiB / 3.703GiB, 1.38%, 85.3kB / 83.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.93%, 52.24MiB / 3.703GiB, 1.38%, 85.5kB / 83.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.93%, 52.24MiB / 3.703GiB, 1.38%, 85.5kB / 83.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.74%, 52.08MiB / 3.703GiB, 1.37%, 85.6kB / 83.7kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.74%, 52.08MiB / 3.703GiB, 1.37%, 85.6kB / 83.7kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.81%, 52.08MiB / 3.703GiB, 1.37%, 85.6kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.81%, 52.08MiB / 3.703GiB, 1.37%, 85.6kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.18%, 52.08MiB / 3.703GiB, 1.37%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.18%, 52.08MiB / 3.703GiB, 1.37%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.01%, 52.08MiB / 3.703GiB, 1.37%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.01%, 52.08MiB / 3.703GiB, 1.37%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.44%, 52.08MiB / 3.703GiB, 1.37%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.44%, 52.08MiB / 3.703GiB, 1.37%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.95%, 52.2MiB / 3.703GiB, 1.38%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.95%, 52.2MiB / 3.703GiB, 1.38%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.28%, 52.2MiB / 3.703GiB, 1.38%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.28%, 52.2MiB / 3.703GiB, 1.38%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.40%, 52.2MiB / 3.703GiB, 1.38%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.40%, 52.2MiB / 3.703GiB, 1.38%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.62%, 52.2MiB / 3.703GiB, 1.38%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.62%, 52.2MiB / 3.703GiB, 1.38%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 52.12MiB / 3.703GiB, 1.37%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 52.12MiB / 3.703GiB, 1.37%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.75%, 52.12MiB / 3.703GiB, 1.37%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.75%, 52.12MiB / 3.703GiB, 1.37%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.73%, 53.92MiB / 3.703GiB, 1.42%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.73%, 53.92MiB / 3.703GiB, 1.42%, 85.7kB / 83.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.59%, 52.1MiB / 3.703GiB, 1.37%, 85.8kB / 84kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.59%, 52.1MiB / 3.703GiB, 1.37%, 85.8kB / 84kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 52.1MiB / 3.703GiB, 1.37%, 85.9kB / 84kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 52.1MiB / 3.703GiB, 1.37%, 85.9kB / 84kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.38%, 52.1MiB / 3.703GiB, 1.37%, 86.1kB / 84.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.38%, 52.1MiB / 3.703GiB, 1.37%, 86.1kB / 84.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.38%, 52.1MiB / 3.703GiB, 1.37%, 86.1kB / 84.2kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.05%, 52.24MiB / 3.703GiB, 1.38%, 86.1kB / 84.3kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.05%, 52.24MiB / 3.703GiB, 1.38%, 86.1kB / 84.3kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 52.08MiB / 3.703GiB, 1.37%, 86.2kB / 84.3kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 52.08MiB / 3.703GiB, 1.37%, 86.2kB / 84.3kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 52.08MiB / 3.703GiB, 1.37%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 52.08MiB / 3.703GiB, 1.37%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.96%, 52.16MiB / 3.703GiB, 1.38%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.96%, 52.16MiB / 3.703GiB, 1.38%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.45%, 52.16MiB / 3.703GiB, 1.38%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.45%, 52.16MiB / 3.703GiB, 1.38%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.67%, 52.16MiB / 3.703GiB, 1.38%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.67%, 52.16MiB / 3.703GiB, 1.38%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.51%, 53.85MiB / 3.703GiB, 1.42%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.51%, 53.85MiB / 3.703GiB, 1.42%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.29%, 52.33MiB / 3.703GiB, 1.38%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.29%, 52.33MiB / 3.703GiB, 1.38%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.85%, 52.23MiB / 3.703GiB, 1.38%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.85%, 52.23MiB / 3.703GiB, 1.38%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.59%, 52.08MiB / 3.703GiB, 1.37%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.59%, 52.08MiB / 3.703GiB, 1.37%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.66%, 52.11MiB / 3.703GiB, 1.37%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.66%, 52.11MiB / 3.703GiB, 1.37%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.36%, 52.11MiB / 3.703GiB, 1.37%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.36%, 52.11MiB / 3.703GiB, 1.37%, 86.3kB / 84.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.15%, 52.11MiB / 3.703GiB, 1.37%, 86.4kB / 84.5kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.15%, 52.11MiB / 3.703GiB, 1.37%, 86.4kB / 84.5kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.53%, 52.3MiB / 3.703GiB, 1.38%, 86.5kB / 84.7kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.53%, 52.3MiB / 3.703GiB, 1.38%, 86.5kB / 84.7kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.45%, 52.3MiB / 3.703GiB, 1.38%, 86.7kB / 84.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.45%, 52.3MiB / 3.703GiB, 1.38%, 86.7kB / 84.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.60%, 52.3MiB / 3.703GiB, 1.38%, 86.7kB / 84.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.60%, 52.3MiB / 3.703GiB, 1.38%, 86.7kB / 84.9kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.63%, 52.46MiB / 3.703GiB, 1.38%, 86.9kB / 85kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.63%, 52.46MiB / 3.703GiB, 1.38%, 86.9kB / 85kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.59%, 52.31MiB / 3.703GiB, 1.38%, 86.9kB / 85.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.59%, 52.31MiB / 3.703GiB, 1.38%, 86.9kB / 85.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.67%, 52.31MiB / 3.703GiB, 1.38%, 86.9kB / 85.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.67%, 52.31MiB / 3.703GiB, 1.38%, 86.9kB / 85.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.69%, 52.27MiB / 3.703GiB, 1.38%, 86.9kB / 85.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.69%, 52.27MiB / 3.703GiB, 1.38%, 86.9kB / 85.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.08%, 52.14MiB / 3.703GiB, 1.38%, 86.9kB / 85.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.08%, 52.14MiB / 3.703GiB, 1.38%, 86.9kB / 85.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.57%, 52.08MiB / 3.703GiB, 1.37%, 87kB / 85.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.57%, 52.08MiB / 3.703GiB, 1.37%, 87kB / 85.1kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.28%, 47.3MiB / 3.703GiB, 1.25%, 87.4kB / 85.7kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.28%, 47.3MiB / 3.703GiB, 1.25%, 87.4kB / 85.7kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.81%, 43.39MiB / 3.703GiB, 1.14%, 87.4kB / 86kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.81%, 43.39MiB / 3.703GiB, 1.14%, 87.4kB / 86kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.92%, 30.2MiB / 3.703GiB, 0.80%, 87.6kB / 86.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.92%, 30.2MiB / 3.703GiB, 0.80%, 87.6kB / 86.8kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 327.83%, 21.33MiB / 3.703GiB, 0.56%, 87.7kB / 87.3kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 327.83%, 21.33MiB / 3.703GiB, 0.56%, 87.7kB / 87.3kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 110.43%, 16.8MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 110.43%, 16.8MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 110.43%, 16.8MiB / 3.703GiB, 0.44%, 87.8kB / 87.6kB, 10.3MB / 0B
