[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.91%, 21.76MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.88%, 53MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.10%, 53.01MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.10%, 53.01MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.04%, 53.01MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.04%, 53.01MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.42%, 53.01MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.42%, 53.01MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.04%, 53.21MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.04%, 53.21MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.81%, 53.12MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.81%, 53.12MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.95%, 53.12MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.95%, 53.12MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.67%, 53.07MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.67%, 53.07MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.97%, 53.07MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.97%, 53.07MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 53.01MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 53.01MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.54%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.54%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.28%, 53.14MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.28%, 53.14MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.50%, 53.02MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.50%, 53.02MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.79%, 53.02MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.79%, 53.02MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.82%, 53.2MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.82%, 53.2MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.95%, 53.2MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.95%, 53.2MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.63%, 53.2MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.63%, 53.2MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.54%, 53.09MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.54%, 53.09MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.62%, 53.09MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.62%, 53.09MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.90%, 53.09MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.90%, 53.09MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.31%, 55.05MiB / 3.703GiB, 1.45%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.31%, 55.05MiB / 3.703GiB, 1.45%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.66%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.66%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.75%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.75%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.96%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.96%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.06%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.06%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.31%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.31%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.29%, 53.05MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.29%, 53.05MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.86%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.86%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.02%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.02%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.02%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.30%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.30%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.39%, 53.14MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.39%, 53.14MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.93%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.93%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 53.01MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.11%, 53.18MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.11%, 53.18MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.97%, 53.18MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.97%, 53.18MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 53.18MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 53.18MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.71%, 53.22MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.71%, 53.22MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 53.11MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 53.11MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.19%, 53.11MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.19%, 53.11MiB / 3.703GiB, 1.40%, 337kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.78%, 53.01MiB / 3.703GiB, 1.40%, 338kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.78%, 53.01MiB / 3.703GiB, 1.40%, 338kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.49%, 53.11MiB / 3.703GiB, 1.40%, 338kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.49%, 53.11MiB / 3.703GiB, 1.40%, 338kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.03%, 53.11MiB / 3.703GiB, 1.40%, 338kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.03%, 53.11MiB / 3.703GiB, 1.40%, 338kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.20%, 53.11MiB / 3.703GiB, 1.40%, 338kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.20%, 53.11MiB / 3.703GiB, 1.40%, 338kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.23%, 53.03MiB / 3.703GiB, 1.40%, 338kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.23%, 53.03MiB / 3.703GiB, 1.40%, 338kB / 339kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.62%, 52.24MiB / 3.703GiB, 1.38%, 339kB / 340kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.62%, 52.24MiB / 3.703GiB, 1.38%, 339kB / 340kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.64%, 31.07MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.64%, 31.07MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.15%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.15%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.37%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.37%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.35%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.35%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.16%, 31.04MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.16%, 31.04MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.51%, 31.04MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.51%, 31.04MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.34%, 30.88MiB / 3.703GiB, 0.81%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.34%, 30.88MiB / 3.703GiB, 0.81%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.21%, 30.88MiB / 3.703GiB, 0.81%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.21%, 30.88MiB / 3.703GiB, 0.81%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.79%, 31MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.79%, 31MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.61%, 31MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.61%, 31MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.20%, 31MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.20%, 31MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.96%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.96%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.19%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.19%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.28%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.28%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.28%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.76%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.76%, 31.09MiB / 3.703GiB, 0.82%, 339kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 308.40%, 31.09MiB / 3.703GiB, 0.82%, 340kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 308.40%, 31.09MiB / 3.703GiB, 0.82%, 340kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.45%, 31.09MiB / 3.703GiB, 0.82%, 340kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.45%, 31.09MiB / 3.703GiB, 0.82%, 340kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.26%, 30.99MiB / 3.703GiB, 0.82%, 340kB / 342kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.26%, 30.99MiB / 3.703GiB, 0.82%, 340kB / 342kB, 10.4MB / 0B
