[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.08%, 23.77MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.12%, 77.38MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.12%, 77.38MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.80%, 77.27MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.80%, 77.27MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.80%, 77.27MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.56%, 79.16MiB / 3.703GiB, 2.09%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.56%, 79.16MiB / 3.703GiB, 2.09%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.56%, 77.31MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.56%, 77.31MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.08%, 77.27MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.08%, 77.27MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.37%, 77.27MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.37%, 77.27MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.79%, 77.38MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.79%, 77.38MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.91%, 77.38MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.91%, 77.38MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.41%, 77.27MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.41%, 77.27MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.40%, 77.51MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.40%, 77.51MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.85%, 77.51MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.85%, 77.51MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 407.86%, 77.51MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 407.86%, 77.51MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.93%, 77.97MiB / 3.703GiB, 2.06%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.93%, 77.97MiB / 3.703GiB, 2.06%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.38%, 77.31MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.38%, 77.31MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.23%, 77.31MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.23%, 77.31MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.16%, 77.27MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.16%, 77.27MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.87%, 77.49MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.87%, 77.49MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.88%, 77.39MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.88%, 77.39MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.20%, 77.39MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.20%, 77.39MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.97%, 77.39MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.97%, 77.39MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.45%, 77.3MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.45%, 77.3MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.19%, 77.3MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.19%, 77.3MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.36%, 77.3MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.36%, 77.3MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.86%, 77.42MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.86%, 77.42MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 77.18MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 77.18MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.29%, 77.41MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.29%, 77.41MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.29%, 77.41MiB / 3.703GiB, 2.04%, 401kB / 401kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.91%, 75.38MiB / 3.703GiB, 1.99%, 402kB / 402kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.91%, 75.38MiB / 3.703GiB, 1.99%, 402kB / 402kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.79%, 67.72MiB / 3.703GiB, 1.79%, 403kB / 404kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.79%, 67.72MiB / 3.703GiB, 1.79%, 403kB / 404kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.64%, 59.79MiB / 3.703GiB, 1.58%, 403kB / 404kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.64%, 59.79MiB / 3.703GiB, 1.58%, 403kB / 404kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.39%, 55.29MiB / 3.703GiB, 1.46%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.39%, 55.29MiB / 3.703GiB, 1.46%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.51%, 46.47MiB / 3.703GiB, 1.23%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.51%, 46.47MiB / 3.703GiB, 1.23%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.77%, 46.47MiB / 3.703GiB, 1.23%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.77%, 46.47MiB / 3.703GiB, 1.23%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.87%, 46.28MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.87%, 46.28MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.10%, 46.53MiB / 3.703GiB, 1.23%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.10%, 46.53MiB / 3.703GiB, 1.23%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 46.53MiB / 3.703GiB, 1.23%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 46.53MiB / 3.703GiB, 1.23%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.94%, 46.53MiB / 3.703GiB, 1.23%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.94%, 46.53MiB / 3.703GiB, 1.23%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.02%, 46.32MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.02%, 46.32MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.73%, 46.32MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.73%, 46.32MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.60%, 46.32MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.60%, 46.32MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.16%, 46.41MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.16%, 46.41MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.31%, 46.29MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.31%, 46.29MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.42%, 46.29MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.42%, 46.29MiB / 3.703GiB, 1.22%, 403kB / 405kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.59%, 46.41MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.59%, 46.41MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.65%, 46.46MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.65%, 46.46MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.66%, 46.43MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.66%, 46.43MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 46.43MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 46.43MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.75%, 46.41MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.75%, 46.41MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.64%, 46.41MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.64%, 46.41MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.50%, 46.31MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.50%, 46.31MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.31%, 46.61MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.31%, 46.61MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.31%, 46.61MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.52%, 46.61MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.52%, 46.61MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.80%, 46.49MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.80%, 46.49MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.66%, 48.44MiB / 3.703GiB, 1.28%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.66%, 48.44MiB / 3.703GiB, 1.28%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.68%, 46.29MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.68%, 46.29MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.34%, 46.29MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.34%, 46.29MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.42%, 46.29MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.42%, 46.29MiB / 3.703GiB, 1.22%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.80%, 46.47MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.80%, 46.47MiB / 3.703GiB, 1.23%, 404kB / 406kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 46.47MiB / 3.703GiB, 1.23%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.52%, 46.47MiB / 3.703GiB, 1.23%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.36%, 46.39MiB / 3.703GiB, 1.22%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.36%, 46.39MiB / 3.703GiB, 1.22%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.10%, 46.29MiB / 3.703GiB, 1.22%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.10%, 46.29MiB / 3.703GiB, 1.22%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.48%, 46.29MiB / 3.703GiB, 1.22%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.48%, 46.29MiB / 3.703GiB, 1.22%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.95%, 46.29MiB / 3.703GiB, 1.22%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.95%, 46.29MiB / 3.703GiB, 1.22%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.45%, 49.02MiB / 3.703GiB, 1.29%, 405kB / 407kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.45%, 49.02MiB / 3.703GiB, 1.29%, 405kB / 407kB, 11.3MB / 0B
