[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.98%, 22.29MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.78%, 62.62MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.78%, 62.62MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.65%, 62.62MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.65%, 62.62MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.51%, 62.77MiB / 3.703GiB, 1.66%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.51%, 62.77MiB / 3.703GiB, 1.66%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.56%, 63.36MiB / 3.703GiB, 1.67%, 359kB / 360kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.56%, 63.36MiB / 3.703GiB, 1.67%, 359kB / 360kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.71%, 62.02MiB / 3.703GiB, 1.64%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.71%, 62.02MiB / 3.703GiB, 1.64%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.93%, 63.38MiB / 3.703GiB, 1.67%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.93%, 63.38MiB / 3.703GiB, 1.67%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.93%, 63.38MiB / 3.703GiB, 1.67%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.91%, 60.14MiB / 3.703GiB, 1.59%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.91%, 60.14MiB / 3.703GiB, 1.59%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.62%, 63.29MiB / 3.703GiB, 1.67%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.62%, 63.29MiB / 3.703GiB, 1.67%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.65%, 63.47MiB / 3.703GiB, 1.67%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.65%, 63.47MiB / 3.703GiB, 1.67%, 360kB / 361kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.90%, 62.22MiB / 3.703GiB, 1.64%, 361kB / 362kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.90%, 62.22MiB / 3.703GiB, 1.64%, 361kB / 362kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.62%, 63.26MiB / 3.703GiB, 1.67%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.62%, 63.26MiB / 3.703GiB, 1.67%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.61%, 63.26MiB / 3.703GiB, 1.67%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.61%, 63.26MiB / 3.703GiB, 1.67%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.25%, 63.41MiB / 3.703GiB, 1.67%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.25%, 63.41MiB / 3.703GiB, 1.67%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.37%, 58.92MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.37%, 58.92MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 58.92MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 58.92MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.77%, 58.9MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.77%, 58.9MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.58%, 58.9MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.58%, 58.9MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.29%, 58.8MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.29%, 58.8MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.71%, 58.86MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.71%, 58.86MiB / 3.703GiB, 1.55%, 361kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.46%, 58.84MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.46%, 58.84MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.96%, 58.84MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.96%, 58.84MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.80%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.80%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.29%, 59.03MiB / 3.703GiB, 1.56%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.29%, 59.03MiB / 3.703GiB, 1.56%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.72%, 59.03MiB / 3.703GiB, 1.56%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.72%, 59.03MiB / 3.703GiB, 1.56%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.04%, 58.91MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.04%, 58.91MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.32%, 58.83MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.32%, 58.83MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.55%, 58.83MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.55%, 58.83MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.52%, 58.83MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.52%, 58.83MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.63%, 58.9MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.63%, 58.9MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.50%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.50%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.23%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.23%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.23%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.03%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.03%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.63%, 58.88MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.63%, 58.88MiB / 3.703GiB, 1.55%, 362kB / 363kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.63%, 58.88MiB / 3.703GiB, 1.55%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.63%, 58.88MiB / 3.703GiB, 1.55%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.79%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.79%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.45%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.45%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.90%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.90%, 58.8MiB / 3.703GiB, 1.55%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.10%, 59.03MiB / 3.703GiB, 1.56%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.10%, 59.03MiB / 3.703GiB, 1.56%, 362kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 59.03MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 59.03MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.83%, 59.03MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.83%, 59.03MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.46%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.46%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.71%, 58.93MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.71%, 58.93MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.18%, 58.93MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.18%, 58.93MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.77%, 58.93MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.77%, 58.93MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.74%, 59.02MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.74%, 59.02MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.27%, 58.91MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.27%, 58.91MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.37%, 58.91MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.37%, 58.91MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.54%, 59.05MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.54%, 59.05MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.29%, 59.05MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.29%, 59.05MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.86%, 59.01MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.86%, 59.01MiB / 3.703GiB, 1.56%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.99%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.99%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.47%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.47%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 364kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.53%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.53%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.45%, 58.87MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.45%, 58.87MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 58.87MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 58.87MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 58.8MiB / 3.703GiB, 1.55%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.41%, 56.51MiB / 3.703GiB, 1.49%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.41%, 56.51MiB / 3.703GiB, 1.49%, 363kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.44%, 50.08MiB / 3.703GiB, 1.32%, 364kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.44%, 50.08MiB / 3.703GiB, 1.32%, 364kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.63%, 50.05MiB / 3.703GiB, 1.32%, 364kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.63%, 50.05MiB / 3.703GiB, 1.32%, 364kB / 365kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.16%, 32.3MiB / 3.703GiB, 0.85%, 364kB / 366kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.16%, 32.3MiB / 3.703GiB, 0.85%, 364kB / 366kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 255.70%, 23.57MiB / 3.703GiB, 0.62%, 364kB / 367kB, 11.3MB / 0B
