[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.29%, 16.81MiB / 3.703GiB, 0.44%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.23%, 57.11MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.23%, 57.11MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.73%, 57.14MiB / 3.703GiB, 1.51%, 94.8kB / 92.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.73%, 57.14MiB / 3.703GiB, 1.51%, 94.8kB / 92.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.88%, 57.14MiB / 3.703GiB, 1.51%, 94.8kB / 92.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.88%, 57.14MiB / 3.703GiB, 1.51%, 94.8kB / 92.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 57.14MiB / 3.703GiB, 1.51%, 94.8kB / 92.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 57.14MiB / 3.703GiB, 1.51%, 94.8kB / 92.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.93%, 57.18MiB / 3.703GiB, 1.51%, 94.8kB / 92.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.93%, 57.18MiB / 3.703GiB, 1.51%, 94.8kB / 92.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.65%, 57.18MiB / 3.703GiB, 1.51%, 94.8kB / 92.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.65%, 57.18MiB / 3.703GiB, 1.51%, 94.8kB / 92.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.75%, 52.48MiB / 3.703GiB, 1.38%, 95.9kB / 93.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.75%, 52.48MiB / 3.703GiB, 1.38%, 95.9kB / 93.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.75%, 52.48MiB / 3.703GiB, 1.38%, 95.9kB / 93.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.17%, 56.07MiB / 3.703GiB, 1.48%, 96.5kB / 94.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.17%, 56.07MiB / 3.703GiB, 1.48%, 96.5kB / 94.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.08%, 57.26MiB / 3.703GiB, 1.51%, 97.2kB / 95.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.08%, 57.26MiB / 3.703GiB, 1.51%, 97.2kB / 95.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.53%, 54.32MiB / 3.703GiB, 1.43%, 97.8kB / 95.9kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.53%, 54.32MiB / 3.703GiB, 1.43%, 97.8kB / 95.9kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.33%, 57.14MiB / 3.703GiB, 1.51%, 97.8kB / 95.9kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.33%, 57.14MiB / 3.703GiB, 1.51%, 97.8kB / 95.9kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.25%, 52.86MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.25%, 52.86MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.72%, 52.86MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.72%, 52.86MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.24%, 52.67MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.24%, 52.67MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.49%, 55.26MiB / 3.703GiB, 1.46%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.49%, 55.26MiB / 3.703GiB, 1.46%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.81%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.81%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.32%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.32%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.23%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.23%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.51%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.51%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.60%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.60%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.24%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.24%, 52.66MiB / 3.703GiB, 1.39%, 97.9kB / 96.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.14%, 52.88MiB / 3.703GiB, 1.39%, 98.1kB / 96.3kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.14%, 52.88MiB / 3.703GiB, 1.39%, 98.1kB / 96.3kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.86%, 52.88MiB / 3.703GiB, 1.39%, 98.3kB / 96.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.86%, 52.88MiB / 3.703GiB, 1.39%, 98.3kB / 96.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.00%, 52.88MiB / 3.703GiB, 1.39%, 98.4kB / 96.6kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.00%, 52.88MiB / 3.703GiB, 1.39%, 98.4kB / 96.6kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.05%, 55.57MiB / 3.703GiB, 1.47%, 98.5kB / 96.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.05%, 55.57MiB / 3.703GiB, 1.47%, 98.5kB / 96.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.15%, 52.81MiB / 3.703GiB, 1.39%, 98.5kB / 96.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.15%, 52.81MiB / 3.703GiB, 1.39%, 98.5kB / 96.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.75%, 52.72MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.75%, 52.72MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.79%, 52.72MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.79%, 52.72MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.42%, 52.84MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.42%, 52.84MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.21%, 52.84MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.21%, 52.84MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.85%, 52.84MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.85%, 52.84MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.85%, 52.84MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.23%, 52.88MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.23%, 52.88MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.47%, 52.88MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.47%, 52.88MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.73%, 52.77MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.73%, 52.77MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.46%, 55.64MiB / 3.703GiB, 1.47%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.46%, 55.64MiB / 3.703GiB, 1.47%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.93%, 52.79MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.93%, 52.79MiB / 3.703GiB, 1.39%, 98.6kB / 96.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.31%, 52.68MiB / 3.703GiB, 1.39%, 98.8kB / 97kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.31%, 52.68MiB / 3.703GiB, 1.39%, 98.8kB / 97kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.01%, 52.68MiB / 3.703GiB, 1.39%, 99kB / 97.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.01%, 52.68MiB / 3.703GiB, 1.39%, 99kB / 97.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.89%, 52.79MiB / 3.703GiB, 1.39%, 99kB / 97.3kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.89%, 52.79MiB / 3.703GiB, 1.39%, 99kB / 97.3kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.65%, 52.79MiB / 3.703GiB, 1.39%, 99.1kB / 97.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.65%, 52.79MiB / 3.703GiB, 1.39%, 99.1kB / 97.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 52.79MiB / 3.703GiB, 1.39%, 99.1kB / 97.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 52.79MiB / 3.703GiB, 1.39%, 99.1kB / 97.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.32%, 52.8MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.32%, 52.8MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.31%, 52.7MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.31%, 52.7MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.53%, 52.7MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.53%, 52.7MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.82%, 52.85MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.82%, 52.85MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.96%, 52.77MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.96%, 52.77MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.44%, 52.77MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.44%, 52.77MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.03%, 54.06MiB / 3.703GiB, 1.43%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.03%, 54.06MiB / 3.703GiB, 1.43%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.54%, 52.79MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.54%, 52.79MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.06%, 52.79MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.06%, 52.79MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.85%, 52.79MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.85%, 52.79MiB / 3.703GiB, 1.39%, 99.2kB / 97.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.58%, 52.72MiB / 3.703GiB, 1.39%, 99.5kB / 97.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.58%, 52.72MiB / 3.703GiB, 1.39%, 99.5kB / 97.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.73%, 52.72MiB / 3.703GiB, 1.39%, 99.7kB / 97.9kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.73%, 52.72MiB / 3.703GiB, 1.39%, 99.7kB / 97.9kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.72%, 52.72MiB / 3.703GiB, 1.39%, 99.7kB / 97.9kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.72%, 52.72MiB / 3.703GiB, 1.39%, 99.7kB / 97.9kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.85%, 52.81MiB / 3.703GiB, 1.39%, 99.8kB / 98kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.85%, 52.81MiB / 3.703GiB, 1.39%, 99.8kB / 98kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.91%, 52.69MiB / 3.703GiB, 1.39%, 99.8kB / 98kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.91%, 52.69MiB / 3.703GiB, 1.39%, 99.8kB / 98kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.62%, 52.68MiB / 3.703GiB, 1.39%, 99.9kB / 98.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.62%, 52.68MiB / 3.703GiB, 1.39%, 99.9kB / 98.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.85%, 52.68MiB / 3.703GiB, 1.39%, 99.9kB / 98.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.85%, 52.68MiB / 3.703GiB, 1.39%, 99.9kB / 98.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.85%, 52.68MiB / 3.703GiB, 1.39%, 99.9kB / 98.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.98%, 52.92MiB / 3.703GiB, 1.40%, 99.9kB / 98.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.98%, 52.92MiB / 3.703GiB, 1.40%, 99.9kB / 98.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.74%, 52.92MiB / 3.703GiB, 1.40%, 99.9kB / 98.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.74%, 52.92MiB / 3.703GiB, 1.40%, 99.9kB / 98.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.08%, 52.92MiB / 3.703GiB, 1.40%, 99.9kB / 98.2kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.08%, 52.92MiB / 3.703GiB, 1.40%, 99.9kB / 98.2kB, 10.3MB / 0B
