[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.19%, 14.77MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.17%, 41.83MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.70%, 41.79MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.70%, 41.79MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.94%, 41.79MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.94%, 41.79MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.94%, 41.79MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 41.95MiB / 3.703GiB, 1.11%, 61.4kB / 59.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 41.95MiB / 3.703GiB, 1.11%, 61.4kB / 59.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.01%, 41.95MiB / 3.703GiB, 1.11%, 61.5kB / 59.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.01%, 41.95MiB / 3.703GiB, 1.11%, 61.5kB / 59.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 41.95MiB / 3.703GiB, 1.11%, 61.6kB / 59.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 41.95MiB / 3.703GiB, 1.11%, 61.6kB / 59.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.68%, 41.95MiB / 3.703GiB, 1.11%, 61.6kB / 59.9kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.68%, 41.95MiB / 3.703GiB, 1.11%, 61.6kB / 59.9kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.85%, 41.95MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.85%, 41.95MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.52%, 41.91MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.52%, 41.91MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.81%, 44.4MiB / 3.703GiB, 1.17%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.81%, 44.4MiB / 3.703GiB, 1.17%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.20%, 42.01MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.20%, 42.01MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 42.01MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 42.01MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 41.91MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 41.91MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.59%, 41.95MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.59%, 41.95MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.24%, 41.95MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.24%, 41.95MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.88%, 41.95MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.88%, 41.95MiB / 3.703GiB, 1.11%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.29%, 41.8MiB / 3.703GiB, 1.10%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.29%, 41.8MiB / 3.703GiB, 1.10%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.95%, 41.8MiB / 3.703GiB, 1.10%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.95%, 41.8MiB / 3.703GiB, 1.10%, 61.7kB / 60kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.88%, 41.8MiB / 3.703GiB, 1.10%, 61.9kB / 60.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.88%, 41.8MiB / 3.703GiB, 1.10%, 61.9kB / 60.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.01%, 41.99MiB / 3.703GiB, 1.11%, 62kB / 60.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.01%, 41.99MiB / 3.703GiB, 1.11%, 62kB / 60.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.62%, 41.89MiB / 3.703GiB, 1.10%, 62kB / 60.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.62%, 41.89MiB / 3.703GiB, 1.10%, 62kB / 60.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 41.89MiB / 3.703GiB, 1.10%, 62.1kB / 60.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 41.89MiB / 3.703GiB, 1.10%, 62.1kB / 60.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.52%, 41.8MiB / 3.703GiB, 1.10%, 62.2kB / 60.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.52%, 41.8MiB / 3.703GiB, 1.10%, 62.2kB / 60.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.81%, 41.94MiB / 3.703GiB, 1.11%, 62.2kB / 60.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.81%, 41.94MiB / 3.703GiB, 1.11%, 62.2kB / 60.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.46%, 41.94MiB / 3.703GiB, 1.11%, 62.2kB / 60.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.46%, 41.94MiB / 3.703GiB, 1.11%, 62.2kB / 60.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.80%, 41.94MiB / 3.703GiB, 1.11%, 62.2kB / 60.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.80%, 41.94MiB / 3.703GiB, 1.11%, 62.2kB / 60.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.12%, 41.84MiB / 3.703GiB, 1.10%, 62.2kB / 60.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.12%, 41.84MiB / 3.703GiB, 1.10%, 62.2kB / 60.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.46%, 38.27MiB / 3.703GiB, 1.01%, 62.5kB / 60.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.46%, 38.27MiB / 3.703GiB, 1.01%, 62.5kB / 60.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.12%, 41.88MiB / 3.703GiB, 1.10%, 62.5kB / 60.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.12%, 41.88MiB / 3.703GiB, 1.10%, 62.5kB / 60.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.92%, 41.97MiB / 3.703GiB, 1.11%, 62.5kB / 60.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.92%, 41.97MiB / 3.703GiB, 1.11%, 62.5kB / 60.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.99%, 41.98MiB / 3.703GiB, 1.11%, 62.9kB / 61.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.99%, 41.98MiB / 3.703GiB, 1.11%, 62.9kB / 61.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.99%, 41.98MiB / 3.703GiB, 1.11%, 62.9kB / 61.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.69%, 42.13MiB / 3.703GiB, 1.11%, 63.8kB / 62.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.69%, 42.13MiB / 3.703GiB, 1.11%, 63.8kB / 62.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.00%, 39.63MiB / 3.703GiB, 1.05%, 63.9kB / 62.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.00%, 39.63MiB / 3.703GiB, 1.05%, 63.9kB / 62.4kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.47%, 33.11MiB / 3.703GiB, 0.87%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.47%, 33.11MiB / 3.703GiB, 0.87%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.28%, 33.11MiB / 3.703GiB, 0.87%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.28%, 33.11MiB / 3.703GiB, 0.87%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.95%, 33.11MiB / 3.703GiB, 0.87%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.95%, 33.11MiB / 3.703GiB, 0.87%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.78%, 33.19MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.78%, 33.19MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 33.19MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 33.19MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.15%, 33.19MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.15%, 33.19MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.04%, 33.26MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.04%, 33.26MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.62%, 33.18MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.62%, 33.18MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.39%, 33.18MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.39%, 33.18MiB / 3.703GiB, 0.88%, 63.9kB / 62.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 358.37%, 33.07MiB / 3.703GiB, 0.87%, 64kB / 62.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 358.37%, 33.07MiB / 3.703GiB, 0.87%, 64kB / 62.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.11%, 33.07MiB / 3.703GiB, 0.87%, 64kB / 62.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.11%, 33.07MiB / 3.703GiB, 0.87%, 64kB / 62.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.43%, 33.07MiB / 3.703GiB, 0.87%, 64kB / 62.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.43%, 33.07MiB / 3.703GiB, 0.87%, 64kB / 62.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.11%, 33.07MiB / 3.703GiB, 0.87%, 64kB / 62.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.11%, 33.07MiB / 3.703GiB, 0.87%, 64kB / 62.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.61%, 33.19MiB / 3.703GiB, 0.88%, 64.3kB / 63.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.61%, 33.19MiB / 3.703GiB, 0.88%, 64.3kB / 63.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 33.11MiB / 3.703GiB, 0.87%, 64.3kB / 63.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 33.11MiB / 3.703GiB, 0.87%, 64.3kB / 63.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.39%, 33.11MiB / 3.703GiB, 0.87%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.39%, 33.11MiB / 3.703GiB, 0.87%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.47%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.47%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.38%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.38%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.07%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.07%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.94%, 33.19MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.94%, 33.19MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.54%, 33.16MiB / 3.703GiB, 0.87%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.54%, 33.16MiB / 3.703GiB, 0.87%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.64%, 33.16MiB / 3.703GiB, 0.87%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.64%, 33.16MiB / 3.703GiB, 0.87%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.64%, 35.59MiB / 3.703GiB, 0.94%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.64%, 35.59MiB / 3.703GiB, 0.94%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.03%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.03%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.02%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.02%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.02%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.48%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.48%, 33.31MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.56%, 33.21MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.56%, 33.21MiB / 3.703GiB, 0.88%, 64.4kB / 63.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.59%, 33.07MiB / 3.703GiB, 0.87%, 64.5kB / 63.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.59%, 33.07MiB / 3.703GiB, 0.87%, 64.5kB / 63.3kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.92%, 24.32MiB / 3.703GiB, 0.64%, 64.9kB / 64.1kB, 10.3MB / 0B
