[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.61%, 19.99MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.45%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.22%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.22%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.69%, 100.2MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.69%, 100.2MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.69%, 100.2MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.82%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.82%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.56%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.56%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.55%, 100.3MiB / 3.703GiB, 2.65%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.55%, 100.3MiB / 3.703GiB, 2.65%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.42%, 100.2MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.42%, 100.2MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.07%, 100.2MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.07%, 100.2MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.75%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.75%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.71%, 100.3MiB / 3.703GiB, 2.65%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.71%, 100.3MiB / 3.703GiB, 2.65%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.41%, 100.3MiB / 3.703GiB, 2.65%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.41%, 100.3MiB / 3.703GiB, 2.65%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.81%, 100.2MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.81%, 100.2MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.15%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.15%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.27%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.27%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.24%, 100.4MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.24%, 100.4MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.42%, 100.4MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.42%, 100.4MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 100.4MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 100.4MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.32%, 100.3MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.32%, 100.3MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 355.76%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 355.76%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.88%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.88%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.74%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.74%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.07%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.07%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.78%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.78%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.79%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.79%, 100.2MiB / 3.703GiB, 2.64%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.38%, 100.4MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.38%, 100.4MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.42%, 100.4MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.42%, 100.4MiB / 3.703GiB, 2.65%, 238kB / 234kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.40%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.40%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.35%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.35%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.35%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.04%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.04%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.78%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.78%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.46%, 100.2MiB / 3.703GiB, 2.64%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.46%, 100.2MiB / 3.703GiB, 2.64%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.64%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.64%, 100.4MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.12%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.12%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.92%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.92%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.38%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.38%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.37%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.37%, 100.3MiB / 3.703GiB, 2.65%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 100.2MiB / 3.703GiB, 2.64%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 100.2MiB / 3.703GiB, 2.64%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.69%, 100.2MiB / 3.703GiB, 2.64%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.69%, 100.2MiB / 3.703GiB, 2.64%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.75%, 100.2MiB / 3.703GiB, 2.64%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.75%, 100.2MiB / 3.703GiB, 2.64%, 239kB / 236kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.82%, 100.4MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.82%, 100.4MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.27%, 100.4MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.27%, 100.4MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.09%, 100.4MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.09%, 100.4MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.60%, 100.4MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.60%, 100.4MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.26%, 100.4MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.26%, 100.4MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.99%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.99%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.28%, 100.2MiB / 3.703GiB, 2.64%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.28%, 100.2MiB / 3.703GiB, 2.64%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.12%, 100.3MiB / 3.703GiB, 2.64%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.12%, 100.3MiB / 3.703GiB, 2.64%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.34%, 100.3MiB / 3.703GiB, 2.64%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.34%, 100.3MiB / 3.703GiB, 2.64%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.15%, 100.3MiB / 3.703GiB, 2.64%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.15%, 100.3MiB / 3.703GiB, 2.64%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.75%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.75%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.75%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.62%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.62%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.65%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.65%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.76%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.76%, 100.3MiB / 3.703GiB, 2.65%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.22%, 95.84MiB / 3.703GiB, 2.53%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.22%, 95.84MiB / 3.703GiB, 2.53%, 240kB / 237kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.42%, 95.84MiB / 3.703GiB, 2.53%, 241kB / 238kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.42%, 95.84MiB / 3.703GiB, 2.53%, 241kB / 238kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.13%, 82.51MiB / 3.703GiB, 2.18%, 242kB / 239kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.13%, 82.51MiB / 3.703GiB, 2.18%, 242kB / 239kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.08%, 73.73MiB / 3.703GiB, 1.94%, 242kB / 240kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.08%, 73.73MiB / 3.703GiB, 1.94%, 242kB / 240kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.71%, 47.23MiB / 3.703GiB, 1.25%, 242kB / 241kB, 10.4MB / 0B
