[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.40%, 17.53MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.16%, 71.05MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.16%, 71.05MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.84%, 71.02MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.84%, 71.02MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.75%, 71.02MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.75%, 71.02MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.75%, 71.02MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.93%, 71.02MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.93%, 71.02MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.14%, 71.25MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.14%, 71.25MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.91%, 71.14MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.91%, 71.14MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.58%, 71.14MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.58%, 71.14MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 354.43%, 71.07MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 354.43%, 71.07MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.13%, 71.06MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.13%, 71.06MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.68%, 71.06MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.68%, 71.06MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.62%, 71.11MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.62%, 71.11MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.27%, 71.11MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.27%, 71.11MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.77%, 71.08MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.77%, 71.08MiB / 3.703GiB, 1.87%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.01%, 71.02MiB / 3.703GiB, 1.87%, 136kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.01%, 71.02MiB / 3.703GiB, 1.87%, 136kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.30%, 71.08MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.30%, 71.08MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.31%, 71.08MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.31%, 71.08MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 71.02MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 71.02MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.20%, 71.18MiB / 3.703GiB, 1.88%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.20%, 71.18MiB / 3.703GiB, 1.88%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.73%, 71.18MiB / 3.703GiB, 1.88%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.73%, 71.18MiB / 3.703GiB, 1.88%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.11%, 71.02MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.11%, 71.02MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.22%, 71.08MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.22%, 71.08MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.43%, 71.07MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.43%, 71.07MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.56%, 71.06MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.56%, 71.06MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.56%, 71.06MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.33%, 71.02MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.33%, 71.02MiB / 3.703GiB, 1.87%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.63%, 71.29MiB / 3.703GiB, 1.88%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.63%, 71.29MiB / 3.703GiB, 1.88%, 137kB / 134kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.08%, 68.75MiB / 3.703GiB, 1.81%, 138kB / 136kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.08%, 68.75MiB / 3.703GiB, 1.81%, 138kB / 136kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.03%, 69.43MiB / 3.703GiB, 1.83%, 139kB / 136kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.03%, 69.43MiB / 3.703GiB, 1.83%, 139kB / 136kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.40%, 57.91MiB / 3.703GiB, 1.53%, 139kB / 137kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.40%, 57.91MiB / 3.703GiB, 1.53%, 139kB / 137kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 49.15MiB / 3.703GiB, 1.30%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 49.15MiB / 3.703GiB, 1.30%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.25%, 40.28MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.25%, 40.28MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.34%, 40.31MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.34%, 40.31MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.48%, 40.31MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.48%, 40.31MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.24%, 40.31MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.24%, 40.31MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.39%, 40.13MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.39%, 40.13MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.35%, 40.33MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.35%, 40.33MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.40%, 40.23MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.40%, 40.23MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.12%, 40.23MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.12%, 40.23MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.16%, 40.32MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.16%, 40.32MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.42%, 40.32MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.42%, 40.32MiB / 3.703GiB, 1.06%, 140kB / 138kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.33%, 40.14MiB / 3.703GiB, 1.06%, 140kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.33%, 40.14MiB / 3.703GiB, 1.06%, 140kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.79%, 40.26MiB / 3.703GiB, 1.06%, 140kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.79%, 40.26MiB / 3.703GiB, 1.06%, 140kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.41%, 40.26MiB / 3.703GiB, 1.06%, 140kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.41%, 40.26MiB / 3.703GiB, 1.06%, 140kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.84%, 40.26MiB / 3.703GiB, 1.06%, 140kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.84%, 40.26MiB / 3.703GiB, 1.06%, 140kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.25%, 40.36MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.25%, 40.36MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.80%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.80%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.42%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.42%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.75%, 40.15MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.75%, 40.15MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.14%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.14%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.14%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.77%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.77%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.46%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.46%, 40.25MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.33%, 40.33MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.33%, 40.33MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 40.33MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 40.33MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.76%, 40.33MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.76%, 40.33MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.17%, 40.22MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.17%, 40.22MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.65%, 40.22MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.65%, 40.22MiB / 3.703GiB, 1.06%, 141kB / 139kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.84%, 40.22MiB / 3.703GiB, 1.06%, 141kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.84%, 40.22MiB / 3.703GiB, 1.06%, 141kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.61%, 40.14MiB / 3.703GiB, 1.06%, 141kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.61%, 40.14MiB / 3.703GiB, 1.06%, 141kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.70%, 40.46MiB / 3.703GiB, 1.07%, 141kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.70%, 40.46MiB / 3.703GiB, 1.07%, 141kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.51%, 40.26MiB / 3.703GiB, 1.06%, 141kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.51%, 40.26MiB / 3.703GiB, 1.06%, 141kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.51%, 40.26MiB / 3.703GiB, 1.06%, 142kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.51%, 40.26MiB / 3.703GiB, 1.06%, 142kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.56%, 40.34MiB / 3.703GiB, 1.06%, 142kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.56%, 40.34MiB / 3.703GiB, 1.06%, 142kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.65%, 40.27MiB / 3.703GiB, 1.06%, 142kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.65%, 40.27MiB / 3.703GiB, 1.06%, 142kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.88%, 35.94MiB / 3.703GiB, 0.95%, 142kB / 140kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.88%, 35.94MiB / 3.703GiB, 0.95%, 142kB / 140kB, 10.4MB / 0B
