[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 9
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.43%, 6.969MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.43%, 6.969MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.06%, 6.973MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.06%, 6.973MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.83%, 6.973MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.83%, 6.973MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.94%, 6.973MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.94%, 6.973MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.99%, 7.023MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.99%, 7.023MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.32%, 7.023MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.32%, 7.023MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.64%, 7.023MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.64%, 7.023MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 102.87%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 102.87%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.30%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.30%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.18%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.18%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.72%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.72%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.72%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.58%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.58%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.90%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.90%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.11%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.11%, 6.914MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.28%, 6.914MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.28%, 6.914MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.43%, 6.914MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.43%, 6.914MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.28%, 6.914MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.28%, 6.914MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.03%, 6.914MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.03%, 6.914MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.79%, 6.914MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.79%, 6.914MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 96.32%, 7.18MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 96.32%, 7.18MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.92%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.92%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.32%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.32%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.68%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.68%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.69%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.69%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.43%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.43%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.08%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.08%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.53%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.53%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.33%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.33%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.43%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.43%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.61%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.61%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.58%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.58%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.42%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.42%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.02%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.02%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.92%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.92%, 6.973MiB / 3.871GiB, 0.18%, 4.22kB / 1.84kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.93%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.93%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 105.37%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 105.37%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.68%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.68%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.59%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.59%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 101.54%, 8.125MiB / 3.871GiB, 0.20%, 4.28kB / 1.9kB, 0B / 0B, 18
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 101.54%, 8.125MiB / 3.871GiB, 0.20%, 4.28kB / 1.9kB, 0B / 0B, 18
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 102.19%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 102.19%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.33%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.33%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.69%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.69%, 6.973MiB / 3.871GiB, 0.18%, 4.28kB / 1.9kB, 0B / 0B, 11
