[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.00%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.49%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.49%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 90.33%, 7.156MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 90.33%, 7.156MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.81%, 7.004MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.81%, 7.004MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.22%, 7.098MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.22%, 7.098MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.66%, 7.098MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.66%, 7.098MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.54%, 7.008MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.54%, 7.008MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.02%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.02%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.54%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.54%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.67%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.67%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.32%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.32%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.88%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.88%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.83%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.83%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.43%, 7.043MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.43%, 7.043MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.18%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.18%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.18%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.29%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.29%, 7.012MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 101.62%, 8.711MiB / 3.871GiB, 0.22%, 3.96kB / 1.41kB, 28.7kB / 0B, 18
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 101.62%, 8.711MiB / 3.871GiB, 0.22%, 3.96kB / 1.41kB, 28.7kB / 0B, 18
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 101.91%, 7.047MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 101.91%, 7.047MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.93%, 7.047MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.93%, 7.047MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.02%, 7.016MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.02%, 7.016MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.73%, 7.016MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.73%, 7.016MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.14%, 7.016MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.14%, 7.016MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.57%, 7.016MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.57%, 7.016MiB / 3.871GiB, 0.18%, 4.02kB / 1.48kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.36%, 7.051MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.36%, 7.051MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.56%, 7.051MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.56%, 7.051MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.88%, 7.051MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.88%, 7.051MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.39%, 7.051MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.39%, 7.051MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.04%, 7.051MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.04%, 7.051MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.57%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.57%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.74%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.74%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.07%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.07%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.64%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.64%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.47%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.47%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.40%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.40%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.66%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.66%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.47%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.47%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.17%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.17%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.97%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.97%, 7.051MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.80%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.80%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.12%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.12%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.17%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.17%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.17%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.17%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.11%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.11%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.39%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.39%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.57%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.57%, 7.051MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 28.7kB / 0B, 12
