[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.34%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.06%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.06%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.62%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.62%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.80%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.80%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.64%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.64%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.33%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.33%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.38%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.38%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.55%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.55%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.15%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.15%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.80%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.80%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.24%, 6.906MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.24%, 6.906MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.07%, 6.906MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.07%, 6.906MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.15%, 6.906MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.15%, 6.906MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.51%, 6.91MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.51%, 6.91MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.15%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.15%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.12%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.12%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.12%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.88%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.88%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 98.93%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 98.93%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.06%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.06%, 6.91MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.04%, 6.91MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.04%, 6.91MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 95.60%, 7.168MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 95.60%, 7.168MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.32%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.32%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.03%, 6.969MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.03%, 6.969MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.08%, 6.969MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.08%, 6.969MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.19%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.19%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.70%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.70%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.58%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.58%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.22%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.22%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.42%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.42%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.44%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.44%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.83%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.83%, 6.941MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.75%, 6.945MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.75%, 6.945MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.68%, 6.945MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.68%, 6.945MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.08%, 6.945MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.08%, 6.945MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.68%, 6.945MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.68%, 6.945MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.81%, 6.945MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.81%, 6.945MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.09%, 6.945MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.09%, 6.945MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.08%, 6.945MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.08%, 6.945MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 102.75%, 6.945MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 102.75%, 6.945MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.33%, 6.945MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.33%, 6.945MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 35.77%, 2.68MiB / 3.871GiB, 0.07%, 4.28kB / 2.15kB, 0B / 0B, 11
