[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.82%, 6.711MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.82%, 6.711MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.92%, 6.957MiB / 3.871GiB, 0.18%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.92%, 6.957MiB / 3.871GiB, 0.18%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.82%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.82%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.64%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.64%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.72%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.72%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.79%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.79%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.43%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.43%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.07%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.07%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.83%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.83%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.15%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.15%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.10%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.10%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.14%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.14%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.82%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.82%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.63%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.63%, 6.762MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.96%, 6.766MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.96%, 6.766MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.96%, 6.766MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.09%, 6.766MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.09%, 6.766MiB / 3.871GiB, 0.17%, 3.91kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.29%, 6.766MiB / 3.871GiB, 0.17%, 3.98kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.29%, 6.766MiB / 3.871GiB, 0.17%, 3.98kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.47%, 6.766MiB / 3.871GiB, 0.17%, 3.98kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.47%, 6.766MiB / 3.871GiB, 0.17%, 3.98kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.68%, 6.766MiB / 3.871GiB, 0.17%, 3.98kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.68%, 6.766MiB / 3.871GiB, 0.17%, 3.98kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.30%, 6.766MiB / 3.871GiB, 0.17%, 3.98kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.30%, 6.766MiB / 3.871GiB, 0.17%, 3.98kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.37%, 6.766MiB / 3.871GiB, 0.17%, 3.98kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.37%, 6.766MiB / 3.871GiB, 0.17%, 3.98kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 96.59%, 6.844MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 96.59%, 6.844MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.28%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.28%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.60%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.60%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 98.69%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 98.69%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.79%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.79%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 105.08%, 6.855MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 105.08%, 6.855MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 98.66%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 98.66%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.83%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.83%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.47%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.47%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.82%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.82%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.65%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.65%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.89%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.89%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.40%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.40%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.58%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.58%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.51%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.51%, 6.766MiB / 3.871GiB, 0.17%, 4.28kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.30%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.30%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 97.22%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 97.22%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.33%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.33%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.14%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.14%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.90%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.90%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.79%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.79%, 6.766MiB / 3.871GiB, 0.17%, 4.35kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 68.86%, 2.605MiB / 3.871GiB, 0.07%, 4.41kB / 2.15kB, 0B / 0B, 10
