[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 0.00%, 1.449MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.81%, 6.785MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.81%, 6.785MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.45%, 6.785MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.45%, 6.785MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.91%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.91%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.92%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.92%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.31%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.31%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.64%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.64%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.39%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.39%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.82%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.82%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.77%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.77%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.32%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.32%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.57%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.57%, 6.789MiB / 3.871GiB, 0.17%, 3.89kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.71%, 8.922MiB / 3.871GiB, 0.23%, 3.96kB / 1.52kB, 0B / 0B, 17
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.71%, 8.922MiB / 3.871GiB, 0.23%, 3.96kB / 1.52kB, 0B / 0B, 17
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.71%, 8.922MiB / 3.871GiB, 0.23%, 3.96kB / 1.52kB, 0B / 0B, 17
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.96%, 6.789MiB / 3.871GiB, 0.17%, 3.96kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.96%, 6.789MiB / 3.871GiB, 0.17%, 3.96kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.56%, 6.789MiB / 3.871GiB, 0.17%, 3.96kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.56%, 6.789MiB / 3.871GiB, 0.17%, 3.96kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 98.94%, 6.789MiB / 3.871GiB, 0.17%, 3.96kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 98.94%, 6.789MiB / 3.871GiB, 0.17%, 3.96kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.20%, 6.789MiB / 3.871GiB, 0.17%, 3.96kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.20%, 6.789MiB / 3.871GiB, 0.17%, 3.96kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 97.67%, 7.043MiB / 3.871GiB, 0.18%, 4.26kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 97.67%, 7.043MiB / 3.871GiB, 0.18%, 4.26kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.66%, 6.922MiB / 3.871GiB, 0.17%, 4.26kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.66%, 6.922MiB / 3.871GiB, 0.17%, 4.26kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.55%, 6.859MiB / 3.871GiB, 0.17%, 4.26kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.55%, 6.859MiB / 3.871GiB, 0.17%, 4.26kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.93%, 6.859MiB / 3.871GiB, 0.17%, 4.26kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.93%, 6.859MiB / 3.871GiB, 0.17%, 4.26kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.58%, 6.859MiB / 3.871GiB, 0.17%, 4.26kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.58%, 6.859MiB / 3.871GiB, 0.17%, 4.26kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.73%, 6.859MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.73%, 6.859MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 98.31%, 6.859MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 98.31%, 6.859MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.68%, 6.859MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.68%, 6.859MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.37%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.37%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.43%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.43%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.83%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.83%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.47%, 6.98MiB / 3.871GiB, 0.18%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.47%, 6.98MiB / 3.871GiB, 0.18%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.07%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.07%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.44%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.44%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.65%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.65%, 6.875MiB / 3.871GiB, 0.17%, 4.3kB / 1.92kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.33%, 6.875MiB / 3.871GiB, 0.17%, 4.37kB / 1.99kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.33%, 6.875MiB / 3.871GiB, 0.17%, 4.37kB / 1.99kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.93%, 6.875MiB / 3.871GiB, 0.17%, 4.37kB / 1.99kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.93%, 6.875MiB / 3.871GiB, 0.17%, 4.37kB / 1.99kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.32%, 6.875MiB / 3.871GiB, 0.17%, 4.37kB / 1.99kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.32%, 6.875MiB / 3.871GiB, 0.17%, 4.37kB / 1.99kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.44%, 6.875MiB / 3.871GiB, 0.17%, 4.37kB / 1.99kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.44%, 6.875MiB / 3.871GiB, 0.17%, 4.37kB / 1.99kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.33%, 6.875MiB / 3.871GiB, 0.17%, 4.37kB / 1.99kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.33%, 6.875MiB / 3.871GiB, 0.17%, 4.37kB / 1.99kB, 0B / 0B, 12
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 101.77%, 8.254MiB / 3.871GiB, 0.21%, 4.37kB / 1.99kB, 0B / 0B, 19
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 101.77%, 8.254MiB / 3.871GiB, 0.21%, 4.37kB / 1.99kB, 0B / 0B, 19
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 48.36%, 2.738MiB / 3.871GiB, 0.07%, 4.43kB / 2.24kB, 0B / 0B, 11
