[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.94%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.94%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.03%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.03%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.23%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.23%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.30%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.30%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 98.88%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 98.88%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.29%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.29%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.39%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.39%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.03%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.03%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.03%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.03%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.52%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.52%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.77%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.77%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.38%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.38%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.38%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.02%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.02%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.32%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.32%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.77%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.77%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 98.66%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 98.66%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.96%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.96%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.14%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.14%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.39%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.39%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.47%, 6.836MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.47%, 6.836MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.67%, 7.004MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.67%, 7.004MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.04%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.04%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.90%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.90%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.79%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.79%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.16%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.16%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.90%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.90%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.08%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.08%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.55%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.55%, 6.895MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.19%, 6.91MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.19%, 6.91MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.53%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.53%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.33%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.33%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.91%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.91%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.43%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.43%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.15%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.15%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.77%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.77%, 6.898MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.04%, 6.898MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.04%, 6.898MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.19%, 6.898MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.19%, 6.898MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.66%, 6.898MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.66%, 6.898MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.02%, 6.898MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.02%, 6.898MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.29%, 6.898MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.29%, 6.898MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 72.36%, 2.586MiB / 3.871GiB, 0.07%, 4.28kB / 2.15kB, 0B / 0B, 11
