[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.10%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.86%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.86%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.82%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.82%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.40%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.40%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.33%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.33%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.38%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.38%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 105.12%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 105.12%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.64%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.64%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.68%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.68%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.43%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.43%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 105.09%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 105.09%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.14%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.14%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.43%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.43%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.43%, 6.832MiB / 3.871GiB, 0.17%, 3.85kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 102.90%, 6.832MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 102.90%, 6.832MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.82%, 6.832MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.82%, 6.832MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.64%, 6.832MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.64%, 6.832MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.98%, 6.867MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.98%, 6.867MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.04%, 6.867MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.04%, 6.867MiB / 3.871GiB, 0.17%, 3.91kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 96.39%, 6.91MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 96.39%, 6.91MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.05%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.05%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.52%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.52%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.46%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.46%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.04%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.04%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.43%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.43%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.72%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.72%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.57%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.57%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.89%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.89%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.21%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.21%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.89%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.89%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.852MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.56%, 6.855MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.56%, 6.855MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.72%, 6.855MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.72%, 6.855MiB / 3.871GiB, 0.17%, 4.24kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.63%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.63%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.13%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.13%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.39%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.39%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.69%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.69%, 6.855MiB / 3.871GiB, 0.17%, 4.31kB / 1.86kB, 0B / 0B, 12
