[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 102.61%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.57%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.57%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 98.92%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 98.92%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.70%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.70%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.07%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.07%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.68%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.68%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 102.65%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 102.65%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.41%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.41%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 98.82%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 98.82%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.83%, 6.84MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.83%, 6.84MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.42%, 6.84MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.42%, 6.84MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.18%, 6.84MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.18%, 6.84MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.07%, 6.84MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.07%, 6.84MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.04%, 6.84MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.04%, 6.84MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.31%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.31%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.18%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.18%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.18%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.82%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.82%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.42%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.42%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.82%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.82%, 6.84MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 101.56%, 6.961MiB / 3.871GiB, 0.18%, 4.23kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 101.56%, 6.961MiB / 3.871GiB, 0.18%, 4.23kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.36%, 6.961MiB / 3.871GiB, 0.18%, 4.23kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.36%, 6.961MiB / 3.871GiB, 0.18%, 4.23kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.98%, 6.879MiB / 3.871GiB, 0.17%, 4.23kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.98%, 6.879MiB / 3.871GiB, 0.17%, 4.23kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.15%, 6.801MiB / 3.871GiB, 0.17%, 4.23kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.15%, 6.801MiB / 3.871GiB, 0.17%, 4.23kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.34%, 6.801MiB / 3.871GiB, 0.17%, 4.23kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.34%, 6.801MiB / 3.871GiB, 0.17%, 4.23kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.49%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.49%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.23%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.23%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.77%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.77%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.34%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.34%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.38%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.38%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.86%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.86%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.27%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.27%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.15%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.15%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.26%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.26%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.86%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.86%, 6.801MiB / 3.871GiB, 0.17%, 4.28kB / 1.92kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 102.68%, 9.047MiB / 3.871GiB, 0.23%, 4.34kB / 1.99kB, 0B / 0B, 20
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 102.68%, 9.047MiB / 3.871GiB, 0.23%, 4.34kB / 1.99kB, 0B / 0B, 20
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 101.30%, 6.758MiB / 3.871GiB, 0.17%, 4.34kB / 1.99kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 101.30%, 6.758MiB / 3.871GiB, 0.17%, 4.34kB / 1.99kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.34%, 6.758MiB / 3.871GiB, 0.17%, 4.34kB / 1.99kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.34%, 6.758MiB / 3.871GiB, 0.17%, 4.34kB / 1.99kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.51%, 6.758MiB / 3.871GiB, 0.17%, 4.34kB / 1.99kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.51%, 6.758MiB / 3.871GiB, 0.17%, 4.34kB / 1.99kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.39%, 6.758MiB / 3.871GiB, 0.17%, 4.34kB / 1.99kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.39%, 6.758MiB / 3.871GiB, 0.17%, 4.34kB / 1.99kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 81.64%, 2.754MiB / 3.871GiB, 0.07%, 4.41kB / 2.24kB, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 81.64%, 2.754MiB / 3.871GiB, 0.07%, 4.41kB / 2.24kB, 0B / 0B, 11
