[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.86%, 6.852MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.86%, 6.852MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.92%, 6.852MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.92%, 6.852MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.90%, 6.852MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.90%, 6.852MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.41%, 6.852MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.41%, 6.852MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.06%, 6.855MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.06%, 6.855MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.40%, 6.855MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.40%, 6.855MiB / 3.871GiB, 0.17%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.30%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.30%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.45%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.45%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.80%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.80%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.89%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.89%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.14%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.14%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.14%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.55%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.55%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.79%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.79%, 6.855MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.88%, 6.93MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.88%, 6.93MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.09%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.09%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.55%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.55%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.65%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.65%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.27%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.27%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.66%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.66%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 97.86%, 3.145MiB / 3.871GiB, 0.08%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 97.86%, 3.145MiB / 3.871GiB, 0.08%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.61%, 6.945MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.61%, 6.945MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.55%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.55%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.54%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.54%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.09%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.09%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.90%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.90%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.05%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.05%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.41%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.41%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.28%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.28%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.91%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.91%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.69%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.69%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 101.04%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 101.04%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.15%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.15%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.12%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.12%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.53%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.53%, 6.934MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.03%, 6.934MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.03%, 6.934MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.71%, 6.934MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.71%, 6.934MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.04%, 6.934MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.04%, 6.934MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.86%, 6.934MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.86%, 6.934MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.11%, 8.062MiB / 3.871GiB, 0.20%, 4.22kB / 1.9kB, 0B / 0B, 18
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.11%, 8.062MiB / 3.871GiB, 0.20%, 4.22kB / 1.9kB, 0B / 0B, 18
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.22%, 6.934MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.22%, 6.934MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
