[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 0.00%, 1.586MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.72%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.76%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.76%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.43%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.43%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.34%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.34%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.74%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.74%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.62%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.62%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.05%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.05%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.96%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.96%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.43%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.43%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.51%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.51%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.76%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.76%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 101.98%, 8.559MiB / 3.871GiB, 0.22%, 3.82kB / 1.45kB, 0B / 0B, 19
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 101.98%, 8.559MiB / 3.871GiB, 0.22%, 3.82kB / 1.45kB, 0B / 0B, 19
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 101.05%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 101.05%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.33%, 6.875MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.33%, 6.875MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.96%, 6.875MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.96%, 6.875MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.96%, 6.875MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.14%, 6.836MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.14%, 6.836MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.08%, 6.836MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.08%, 6.836MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.68%, 6.836MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.68%, 6.836MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.92%, 6.836MiB / 3.871GiB, 0.17%, 3.93kB / 1.56kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.92%, 6.836MiB / 3.871GiB, 0.17%, 3.93kB / 1.56kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 95.84%, 7.082MiB / 3.871GiB, 0.18%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 95.84%, 7.082MiB / 3.871GiB, 0.18%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.59%, 7.082MiB / 3.871GiB, 0.18%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.59%, 7.082MiB / 3.871GiB, 0.18%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.07%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.07%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.47%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.47%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.37%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.37%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.34%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.34%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.77%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.77%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.62%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.62%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.71%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.71%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.98%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.98%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.05%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.05%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.52%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.52%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.52%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.52%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.87%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.87%, 6.887MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.93%, 6.98MiB / 3.871GiB, 0.18%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.93%, 6.98MiB / 3.871GiB, 0.18%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.07%, 6.98MiB / 3.871GiB, 0.18%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.07%, 6.98MiB / 3.871GiB, 0.18%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.02%, 6.887MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.02%, 6.887MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 98.86%, 6.887MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 98.86%, 6.887MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.42%, 6.887MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.42%, 6.887MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.02%, 6.887MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.02%, 6.887MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 71.24%, 2.621MiB / 3.871GiB, 0.07%, 4.32kB / 2.19kB, 0B / 0B, 11
