[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.06%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.06%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.43%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.43%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.23%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.23%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.57%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.57%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.82%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.82%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.74%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.74%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.91%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.91%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.82%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.82%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.67%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.67%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.67%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.41%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.41%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.53%, 6.93MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.53%, 6.93MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.42%, 6.93MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.42%, 6.93MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.20%, 6.93MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.20%, 6.93MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.57%, 6.93MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.57%, 6.93MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.16%, 6.93MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.16%, 6.93MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.07%, 6.93MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.07%, 6.93MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 95.12%, 7.102MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 95.12%, 7.102MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.66%, 7.078MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.66%, 7.078MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.76%, 6.996MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.76%, 6.996MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 98.86%, 6.996MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 98.86%, 6.996MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.96%, 6.996MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.96%, 6.996MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.14%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.14%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.85%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.85%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.27%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.27%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.16%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.16%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.26%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.26%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.59%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.59%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.76%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.76%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.77%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.77%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.99%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.99%, 7MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.75%, 6.957MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.75%, 6.957MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 98.94%, 6.957MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 98.94%, 6.957MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.37%, 6.957MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.37%, 6.957MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.04%, 8.793MiB / 3.871GiB, 0.22%, 4.22kB / 1.9kB, 0B / 0B, 20
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.04%, 8.793MiB / 3.871GiB, 0.22%, 4.22kB / 1.9kB, 0B / 0B, 20
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.69%, 6.957MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.69%, 6.957MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.75%, 6.957MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.75%, 6.957MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 74.10%, 2.82MiB / 3.871GiB, 0.07%, 4.28kB / 2.15kB, 0B / 0B, 11
