[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 96.00%, 6.945MiB / 3.871GiB, 0.18%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.64%, 6.852MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.64%, 6.852MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.37%, 6.852MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.37%, 6.852MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.94%, 6.852MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.94%, 6.852MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.70%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.70%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.59%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.59%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.82%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.82%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.43%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.43%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.58%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.58%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 102.73%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 102.73%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.46%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.46%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.59%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.59%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.855MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.69%, 6.953MiB / 3.871GiB, 0.18%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.69%, 6.953MiB / 3.871GiB, 0.18%, 3.89kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.18%, 6.855MiB / 3.871GiB, 0.17%, 3.96kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.18%, 6.855MiB / 3.871GiB, 0.17%, 3.96kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.09%, 6.855MiB / 3.871GiB, 0.17%, 3.96kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.09%, 6.855MiB / 3.871GiB, 0.17%, 3.96kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.32%, 6.855MiB / 3.871GiB, 0.17%, 3.96kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.32%, 6.855MiB / 3.871GiB, 0.17%, 3.96kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.58%, 6.855MiB / 3.871GiB, 0.17%, 3.96kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.58%, 6.855MiB / 3.871GiB, 0.17%, 3.96kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.32%, 6.855MiB / 3.871GiB, 0.17%, 3.96kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.32%, 6.855MiB / 3.871GiB, 0.17%, 3.96kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.74%, 6.855MiB / 3.871GiB, 0.17%, 4kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.74%, 6.855MiB / 3.871GiB, 0.17%, 4kB / 1.52kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 94.67%, 6.984MiB / 3.871GiB, 0.18%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 94.67%, 6.984MiB / 3.871GiB, 0.18%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.27%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.27%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 102.99%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 102.99%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.78%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.78%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.38%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.38%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.41%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.41%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.89%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.89%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.40%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.40%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.20%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.20%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.64%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.64%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.03%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.03%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.01%, 6.934MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.01%, 6.934MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 97.44%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 97.44%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.78%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.78%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 97.89%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 97.89%, 6.918MiB / 3.871GiB, 0.17%, 4.26kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 105.14%, 6.918MiB / 3.871GiB, 0.17%, 4.32kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 105.14%, 6.918MiB / 3.871GiB, 0.17%, 4.32kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.84%, 6.918MiB / 3.871GiB, 0.17%, 4.32kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.84%, 6.918MiB / 3.871GiB, 0.17%, 4.32kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.18%, 6.918MiB / 3.871GiB, 0.17%, 4.32kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.18%, 6.918MiB / 3.871GiB, 0.17%, 4.32kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.29%, 6.918MiB / 3.871GiB, 0.17%, 4.32kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.29%, 6.918MiB / 3.871GiB, 0.17%, 4.32kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.89%, 6.918MiB / 3.871GiB, 0.17%, 4.32kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.89%, 6.918MiB / 3.871GiB, 0.17%, 4.32kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 61.58%, 2.797MiB / 3.871GiB, 0.07%, 4.39kB / 2.15kB, 0B / 0B, 11
