[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.25%, 6.844MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.25%, 6.844MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.86%, 6.844MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.86%, 6.844MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.23%, 6.891MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.23%, 6.891MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.13%, 6.891MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.13%, 6.891MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 101.26%, 6.844MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 101.26%, 6.844MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.51%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.51%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.87%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.87%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.52%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.52%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.06%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.06%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.40%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.40%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 101.01%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 101.01%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.16%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.16%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.16%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.37%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.37%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.01%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.01%, 6.848MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.58%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.58%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.87%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.87%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.77%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.77%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.11%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.11%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.66%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.66%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.25%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.25%, 6.848MiB / 3.871GiB, 0.17%, 3.89kB / 1.52kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.05%, 7.074MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.05%, 7.074MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 102.58%, 6.91MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 102.58%, 6.91MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.57%, 6.91MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.57%, 6.91MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.91%, 6.91MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.91%, 6.91MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.07%, 6.91MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.07%, 6.91MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.81%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.81%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.81%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.81%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.61%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.61%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.56%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.56%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.40%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.40%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.67%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.67%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.92%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.92%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.33%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.33%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.50%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.50%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.06%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.06%, 6.91MiB / 3.871GiB, 0.17%, 4.19kB / 1.88kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.17%, 6.91MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.17%, 6.91MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.05%, 6.91MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.05%, 6.91MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.32%, 6.91MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.32%, 6.91MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.18%, 6.91MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.18%, 6.91MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 12
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.94%, 6.914MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 20
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.94%, 6.914MiB / 3.871GiB, 0.17%, 4.26kB / 1.94kB, 0B / 0B, 20
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 73.82%, 2.773MiB / 3.871GiB, 0.07%, 4.32kB / 2.19kB, 0B / 0B, 11
