[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.89%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.80%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.80%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.85%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.85%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.90%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.90%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.72%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.72%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.28%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.28%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.89%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.89%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.05%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.05%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.16%, 6.98MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.16%, 6.98MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.29%, 6.98MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.29%, 6.98MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.29%, 6.98MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.99%, 6.98MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.99%, 6.98MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.55%, 6.98MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.55%, 6.98MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.28%, 7.074MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.28%, 7.074MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.78%, 7.074MiB / 3.871GiB, 0.18%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.78%, 7.074MiB / 3.871GiB, 0.18%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.87%, 7.074MiB / 3.871GiB, 0.18%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.87%, 7.074MiB / 3.871GiB, 0.18%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.15%, 6.98MiB / 3.871GiB, 0.18%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.15%, 6.98MiB / 3.871GiB, 0.18%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.60%, 6.98MiB / 3.871GiB, 0.18%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.60%, 6.98MiB / 3.871GiB, 0.18%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.15%, 6.98MiB / 3.871GiB, 0.18%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.15%, 6.98MiB / 3.871GiB, 0.18%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 102.26%, 7.172MiB / 3.871GiB, 0.18%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 102.26%, 7.172MiB / 3.871GiB, 0.18%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.13%, 7.172MiB / 3.871GiB, 0.18%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.13%, 7.172MiB / 3.871GiB, 0.18%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.77%, 7.055MiB / 3.871GiB, 0.18%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.77%, 7.055MiB / 3.871GiB, 0.18%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 102.99%, 7.055MiB / 3.871GiB, 0.18%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 102.99%, 7.055MiB / 3.871GiB, 0.18%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.27%, 7.055MiB / 3.871GiB, 0.18%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.27%, 7.055MiB / 3.871GiB, 0.18%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.63%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.63%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.29%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.29%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.03%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.03%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.38%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.38%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.40%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.40%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.38%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.38%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.38%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.38%, 7.055MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.28%, 7.145MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.28%, 7.145MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.33%, 7.145MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.33%, 7.145MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.64%, 7.145MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.64%, 7.145MiB / 3.871GiB, 0.18%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.76%, 7.059MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.76%, 7.059MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.55%, 7.059MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.55%, 7.059MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.63%, 7.059MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.63%, 7.059MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.78%, 7.059MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.78%, 7.059MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.06%, 7.062MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.06%, 7.062MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.02%, 7.062MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.02%, 7.062MiB / 3.871GiB, 0.18%, 4.22kB / 1.9kB, 0B / 0B, 12
