[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.68%, 6.762MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.91%, 7.023MiB / 3.871GiB, 0.18%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.91%, 7.023MiB / 3.871GiB, 0.18%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.08%, 6.793MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.08%, 6.793MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.27%, 6.793MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.27%, 6.793MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.22%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.22%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.01%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.01%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.13%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.13%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.68%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.68%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.63%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.63%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.29%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.29%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.23%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.23%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.28%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.28%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 98.64%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 98.64%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 98.64%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.64%, 8.664MiB / 3.871GiB, 0.22%, 3.87kB / 1.45kB, 0B / 0B, 19
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.64%, 8.664MiB / 3.871GiB, 0.22%, 3.87kB / 1.45kB, 0B / 0B, 19
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.64%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.64%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.79%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.79%, 6.797MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 98.66%, 6.797MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 98.66%, 6.797MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.10%, 6.797MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.10%, 6.797MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 98.87%, 6.797MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 98.87%, 6.797MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.06%, 6.797MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.06%, 6.797MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.81%, 6.797MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.81%, 6.797MiB / 3.871GiB, 0.17%, 3.93kB / 1.52kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 96.76%, 6.934MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 96.76%, 6.934MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.59%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.59%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.61%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.61%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.14%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.14%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.67%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.67%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.43%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.43%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.57%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.57%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.64%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.64%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.97%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.97%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.28%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.28%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.43%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.43%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.56%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.56%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.07%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.07%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.89%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.89%, 6.82MiB / 3.871GiB, 0.17%, 4.19kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.27%, 8.137MiB / 3.871GiB, 0.21%, 4.19kB / 1.84kB, 0B / 0B, 17
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.27%, 8.137MiB / 3.871GiB, 0.21%, 4.19kB / 1.84kB, 0B / 0B, 17
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 101.33%, 6.828MiB / 3.871GiB, 0.17%, 4.26kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 101.33%, 6.828MiB / 3.871GiB, 0.17%, 4.26kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.31%, 6.828MiB / 3.871GiB, 0.17%, 4.26kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.31%, 6.828MiB / 3.871GiB, 0.17%, 4.26kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.62%, 6.82MiB / 3.871GiB, 0.17%, 4.26kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.62%, 6.82MiB / 3.871GiB, 0.17%, 4.26kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.43%, 6.82MiB / 3.871GiB, 0.17%, 4.26kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.43%, 6.82MiB / 3.871GiB, 0.17%, 4.26kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.29%, 6.82MiB / 3.871GiB, 0.17%, 4.26kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.29%, 6.82MiB / 3.871GiB, 0.17%, 4.26kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.07%, 6.82MiB / 3.871GiB, 0.17%, 4.3kB / 1.94kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.07%, 6.82MiB / 3.871GiB, 0.17%, 4.3kB / 1.94kB, 0B / 0B, 11
