[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 0.00%, 1.562MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.03%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 98.91%, 6.664MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 98.91%, 6.664MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 101.33%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 101.33%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.12%, 6.797MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.12%, 6.797MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.62%, 6.797MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.62%, 6.797MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.70%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.70%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.82%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.82%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.18%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.18%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.13%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.13%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 98.94%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 98.94%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.83%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.83%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.19%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.19%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.19%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.11%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.11%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.68%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.68%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 102.67%, 8.684MiB / 3.871GiB, 0.22%, 3.78kB / 1.41kB, 0B / 0B, 20
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 102.67%, 8.684MiB / 3.871GiB, 0.22%, 3.78kB / 1.41kB, 0B / 0B, 20
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.50%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.50%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.83%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.83%, 6.766MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.32%, 6.766MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.32%, 6.766MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.30%, 6.773MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.30%, 6.773MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.92%, 6.773MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.92%, 6.773MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.33%, 6.773MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.33%, 6.773MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.80%, 6.777MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.80%, 6.777MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.42%, 6.777MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.42%, 6.777MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 97.10%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 97.10%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.74%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.74%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.43%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.43%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.55%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.55%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.35%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.35%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.14%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.14%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.09%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.09%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.72%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.72%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.67%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.67%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.03%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.03%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 102.69%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 102.69%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.89%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.89%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.82%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.82%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.12%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.12%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.57%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.57%, 6.816MiB / 3.871GiB, 0.17%, 4.11kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.64%, 6.816MiB / 3.871GiB, 0.17%, 4.17kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.64%, 6.816MiB / 3.871GiB, 0.17%, 4.17kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.06%, 6.816MiB / 3.871GiB, 0.17%, 4.17kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.06%, 6.816MiB / 3.871GiB, 0.17%, 4.17kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.26%, 6.816MiB / 3.871GiB, 0.17%, 4.17kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.26%, 6.816MiB / 3.871GiB, 0.17%, 4.17kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.43%, 6.816MiB / 3.871GiB, 0.17%, 4.17kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.43%, 6.816MiB / 3.871GiB, 0.17%, 4.17kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.55%, 6.816MiB / 3.871GiB, 0.17%, 4.17kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.55%, 6.816MiB / 3.871GiB, 0.17%, 4.17kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 98.43%, 2.559MiB / 3.871GiB, 0.06%, 4.24kB / 2.11kB, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 98.43%, 2.559MiB / 3.871GiB, 0.06%, 4.24kB / 2.11kB, 0B / 0B, 11
