[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 0.00%, 1.465MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 6
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.68%, 6.734MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.81%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.81%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.24%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.24%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.68%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.68%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.83%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.83%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.24%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.24%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.32%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.32%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.19%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.19%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.33%, 6.828MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.33%, 6.828MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.02%, 6.828MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.02%, 6.828MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.02%, 6.828MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.42%, 6.828MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.42%, 6.828MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.31%, 6.828MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.31%, 6.828MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 102.98%, 6.828MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 102.98%, 6.828MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.40%, 6.828MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.40%, 6.828MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.32%, 6.828MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.32%, 6.828MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.73%, 6.828MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.73%, 6.828MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.08%, 6.828MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.08%, 6.828MiB / 3.871GiB, 0.17%, 3.85kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 96.48%, 6.809MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 96.48%, 6.809MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.19%, 6.734MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.19%, 6.734MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.92%, 6.734MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.92%, 6.734MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.64%, 6.734MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.64%, 6.734MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.47%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.47%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.13%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.13%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.07%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.07%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.40%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.40%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.68%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.68%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.79%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.79%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 102.67%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 102.67%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.65%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.65%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.91%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.91%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.16%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.16%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 12
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.17%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.17%, 6.738MiB / 3.871GiB, 0.17%, 4.15kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.78%, 6.738MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.78%, 6.738MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 98.93%, 6.738MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 98.93%, 6.738MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.01%, 6.738MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.01%, 6.738MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.83%, 6.738MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.83%, 6.738MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.54%, 6.738MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.54%, 6.738MiB / 3.871GiB, 0.17%, 4.22kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 49.54%, 2.68MiB / 3.871GiB, 0.07%, 4.28kB / 2.15kB, 0B / 0B, 10
