[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.31%, 6.883MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.48%, 6.98MiB / 3.871GiB, 0.18%, 3.63kB / 1.1kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.48%, 6.98MiB / 3.871GiB, 0.18%, 3.63kB / 1.1kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.07%, 6.883MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.07%, 6.883MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.05%, 6.883MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.05%, 6.883MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 105.19%, 6.883MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 105.19%, 6.883MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.38%, 6.883MiB / 3.871GiB, 0.17%, 3.67kB / 1.14kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.38%, 6.883MiB / 3.871GiB, 0.17%, 3.67kB / 1.14kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 96.98%, 7.117MiB / 3.871GiB, 0.18%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 96.98%, 7.117MiB / 3.871GiB, 0.18%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.32%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.32%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.31%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.31%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 98.93%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 98.93%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.58%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.58%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.58%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.56%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.56%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.89%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.89%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.67%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.67%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.18%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.18%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.41%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.41%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.87%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.87%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.06%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.06%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.27%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.27%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.44%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.44%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.93%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.93%, 6.934MiB / 3.871GiB, 0.17%, 4kB / 1.45kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.18%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.18%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.32%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.32%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.14%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.14%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.81%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.81%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.91%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.91%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.04%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.04%, 6.934MiB / 3.871GiB, 0.17%, 4.06kB / 1.52kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 82.58%, 6.539MiB / 3.871GiB, 0.16%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 82.58%, 6.539MiB / 3.871GiB, 0.16%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.11%, 7.168MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.11%, 7.168MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.92%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.92%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.32%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.32%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.19%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.19%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.91%, 7.164MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.91%, 7.164MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.19%, 7.16MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.19%, 7.16MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.58%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.58%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.64%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.64%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.17%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.17%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.33%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.33%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.17%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.17%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.58%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.58%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.91%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.91%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.75%, 7.078MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.75%, 7.078MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.44%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.44%, 7.062MiB / 3.871GiB, 0.18%, 4.39kB / 1.84kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.83%, 7.062MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.83%, 7.062MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 102.24%, 7.062MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 102.24%, 7.062MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.68%, 7.062MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.68%, 7.062MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 98.85%, 7.062MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 98.85%, 7.062MiB / 3.871GiB, 0.18%, 4.46kB / 1.9kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 78.51%, 2.773MiB / 3.871GiB, 0.07%, 4.52kB / 2.15kB, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 78.51%, 2.773MiB / 3.871GiB, 0.07%, 4.52kB / 2.15kB, 45.1kB / 0B, 11
