[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.48%, 6.84MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.48%, 6.84MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.82%, 6.84MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.82%, 6.84MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.30%, 6.84MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.30%, 6.84MiB / 3.871GiB, 0.17%, 3.89kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.50%, 6.84MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.50%, 6.84MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.02%, 6.938MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.02%, 6.938MiB / 3.871GiB, 0.18%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.25%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.25%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.61%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.61%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.30%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.30%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.01%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.01%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.51%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.51%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 101.64%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 101.64%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.85%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.85%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.99%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.99%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.60%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.60%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.60%, 6.844MiB / 3.871GiB, 0.17%, 3.96kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.74%, 6.844MiB / 3.871GiB, 0.17%, 4.02kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.74%, 6.844MiB / 3.871GiB, 0.17%, 4.02kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.35%, 6.844MiB / 3.871GiB, 0.17%, 4.02kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.35%, 6.844MiB / 3.871GiB, 0.17%, 4.02kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.93%, 8.004MiB / 3.871GiB, 0.20%, 4.02kB / 1.48kB, 0B / 0B, 18
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.93%, 8.004MiB / 3.871GiB, 0.20%, 4.02kB / 1.48kB, 0B / 0B, 18
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 102.90%, 6.844MiB / 3.871GiB, 0.17%, 4.02kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 102.90%, 6.844MiB / 3.871GiB, 0.17%, 4.02kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.25%, 6.844MiB / 3.871GiB, 0.17%, 4.02kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.25%, 6.844MiB / 3.871GiB, 0.17%, 4.02kB / 1.48kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 97.21%, 4.504MiB / 3.871GiB, 0.11%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 97.21%, 4.504MiB / 3.871GiB, 0.11%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.81%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.81%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.31%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.31%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.64%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.64%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.72%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.72%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.53%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.53%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.42%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.42%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.51%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.51%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.83%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.83%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.39%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.39%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.20%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.20%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.89%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.89%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.94%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.94%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.77%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.77%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.42%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.42%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.63%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.63%, 6.941MiB / 3.871GiB, 0.18%, 4.35kB / 1.79kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.97%, 6.941MiB / 3.871GiB, 0.18%, 4.41kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.97%, 6.941MiB / 3.871GiB, 0.18%, 4.41kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.29%, 6.941MiB / 3.871GiB, 0.18%, 4.41kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.29%, 6.941MiB / 3.871GiB, 0.18%, 4.41kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.94%, 6.941MiB / 3.871GiB, 0.18%, 4.41kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.94%, 6.941MiB / 3.871GiB, 0.18%, 4.41kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.11%, 6.945MiB / 3.871GiB, 0.18%, 4.41kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.11%, 6.945MiB / 3.871GiB, 0.18%, 4.41kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.93%, 6.941MiB / 3.871GiB, 0.18%, 4.41kB / 1.86kB, 0B / 0B, 12
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.93%, 6.941MiB / 3.871GiB, 0.18%, 4.41kB / 1.86kB, 0B / 0B, 12
