[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.63%, 64.81MiB / 3.871GiB, 1.63%, 5.22MB / 268kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.45%, 207.9MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.45%, 207.9MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.34%, 207.9MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.34%, 207.9MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.76%, 207.9MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.76%, 207.9MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.96%, 207.9MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.96%, 207.9MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.28%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 269kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.28%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 269kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.61%, 206.4MiB / 3.871GiB, 5.21%, 5.23MB / 269kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.61%, 206.4MiB / 3.871GiB, 5.21%, 5.23MB / 269kB, 256MB / 135kB, 15
