[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.00%, 63.02MiB / 3.871GiB, 1.59%, 5.22MB / 155kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.41%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.41%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.89%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.89%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 335.22%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 335.22%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.76%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.76%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.98%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.98%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.63%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.63%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.15%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.15%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 289.22%, 63.52MiB / 3.871GiB, 1.60%, 5.22MB / 177kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 289.22%, 63.52MiB / 3.871GiB, 1.60%, 5.22MB / 177kB, 256MB / 135kB, 8
