[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.13%, 63.51MiB / 3.871GiB, 1.60%, 5.22MB / 177kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 319.60%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 319.60%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.25%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.25%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.89%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.89%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.74%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.74%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.24%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.24%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.28%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.28%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.95%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.95%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.23%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.23%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.37%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.37%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.69%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 19
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.69%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 19
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 331.81%, 204.8MiB / 3.871GiB, 5.17%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 331.81%, 204.8MiB / 3.871GiB, 5.17%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.33%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.33%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.25%, 202.8MiB / 3.871GiB, 5.12%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.25%, 202.8MiB / 3.871GiB, 5.12%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 86.12%, 64.32MiB / 3.871GiB, 1.62%, 5.22MB / 200kB, 256MB / 135kB, 8
