[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.60%, 15.22MiB / 3.871GiB, 0.38%, 5.21MB / 86.7kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 380.97%, 189.5MiB / 3.871GiB, 4.78%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 380.97%, 189.5MiB / 3.871GiB, 4.78%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.81%, 189.8MiB / 3.871GiB, 4.79%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.81%, 189.8MiB / 3.871GiB, 4.79%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.12%, 190MiB / 3.871GiB, 4.79%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.12%, 190MiB / 3.871GiB, 4.79%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.44%, 190.3MiB / 3.871GiB, 4.80%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.44%, 190.3MiB / 3.871GiB, 4.80%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.34%, 190.5MiB / 3.871GiB, 4.81%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.34%, 190.5MiB / 3.871GiB, 4.81%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.79%, 192.3MiB / 3.871GiB, 4.85%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.79%, 192.3MiB / 3.871GiB, 4.85%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.06%, 192.5MiB / 3.871GiB, 4.86%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.06%, 192.5MiB / 3.871GiB, 4.86%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.94%, 190.6MiB / 3.871GiB, 4.81%, 5.21MB / 87.3kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.94%, 190.6MiB / 3.871GiB, 4.81%, 5.21MB / 87.3kB, 256MB / 135kB, 15
