[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.51%, 64.66MiB / 3.871GiB, 1.63%, 5.22MB / 245kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.38%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.38%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.61%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.61%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 334.98%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 334.98%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.30%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.30%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.20%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.20%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.43%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 354.43%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.15%, 209.4MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.15%, 209.4MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
