[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.13%, 67.3MiB / 3.871GiB, 1.70%, 5.23MB / 359kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.17%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.17%, 218.9MiB / 3.871GiB, 5.52%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.95%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.95%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.62%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.62%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.21%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.21%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.34%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.34%, 214.7MiB / 3.871GiB, 5.42%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.35%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.35%, 214.4MiB / 3.871GiB, 5.41%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.10%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.10%, 215.9MiB / 3.871GiB, 5.45%, 5.23MB / 359kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 313.55%, 71.87MiB / 3.871GiB, 1.81%, 5.23MB / 381kB, 256MB / 135kB, 14
