[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.00%, 65.18MiB / 3.871GiB, 1.64%, 5.23MB / 336kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.38%, 210.3MiB / 3.871GiB, 5.30%, 5.23MB / 337kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.38%, 210.3MiB / 3.871GiB, 5.30%, 5.23MB / 337kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.01%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 337kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.01%, 210.4MiB / 3.871GiB, 5.31%, 5.23MB / 337kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.21%, 211.7MiB / 3.871GiB, 5.34%, 5.23MB / 337kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.21%, 211.7MiB / 3.871GiB, 5.34%, 5.23MB / 337kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.48%, 211.7MiB / 3.871GiB, 5.34%, 5.23MB / 337kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.48%, 211.7MiB / 3.871GiB, 5.34%, 5.23MB / 337kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.59%, 211.9MiB / 3.871GiB, 5.35%, 5.23MB / 337kB, 256MB / 135kB, 16
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.59%, 211.9MiB / 3.871GiB, 5.35%, 5.23MB / 337kB, 256MB / 135kB, 16
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 127.66%, 67.3MiB / 3.871GiB, 1.70%, 5.23MB / 358kB, 256MB / 135kB, 8
